Beginning training
global_step=5584578, episodic_return=437.21
global_step=5585579, episodic_return=288.99
global_step=5586580, episodic_return=0.00
SPS: 534
global_step=5587581, episodic_return=492.76
global_step=5588582, episodic_return=0.00
global_step=5589583, episodic_return=27.16
global_step=5590584, episodic_return=9.35
global_step=5591585, episodic_return=19.06
global_step=5592586, episodic_return=315.80
global_step=5593587, episodic_return=0.00
global_step=5594588, episodic_return=0.00
SPS: 534
global_step=5595589, episodic_return=400.99
global_step=5596590, episodic_return=488.50
global_step=5597591, episodic_return=0.00
global_step=5598592, episodic_return=453.07
global_step=5599593, episodic_return=449.63
global_step=5600594, episodic_return=0.00
global_step=5601595, episodic_return=484.60
global_step=5602596, episodic_return=480.79
SPS: 534
global_step=5603597, episodic_return=481.98
global_step=5604598, episodic_return=455.55
global_step=5605599, episodic_return=0.00
global_step=5606600, episodic_return=134.23
global_step=5607601, episodic_return=468.49
global_step=5608602, episodic_return=0.00
global_step=5609603, episodic_return=0.00
global_step=5610604, episodic_return=0.00
SPS: 534
global_step=5611605, episodic_return=0.00
global_step=5612606, episodic_return=0.00
global_step=5613607, episodic_return=0.00
global_step=5614608, episodic_return=0.00
global_step=5615609, episodic_return=0.00
global_step=5616610, episodic_return=0.00
global_step=5617611, episodic_return=187.50
global_step=5618612, episodic_return=0.00
global_step=5619613, episodic_return=0.00
SPS: 534
global_step=5620614, episodic_return=4.63
global_step=5621615, episodic_return=0.00
global_step=5622616, episodic_return=0.00
global_step=5623617, episodic_return=0.00
global_step=5624618, episodic_return=426.24
global_step=5625619, episodic_return=493.58
global_step=5626620, episodic_return=0.00
global_step=5627621, episodic_return=410.95
SPS: 534
global_step=5628622, episodic_return=301.10
global_step=5629623, episodic_return=0.00
global_step=5630624, episodic_return=444.80
global_step=5631625, episodic_return=0.00
global_step=5632626, episodic_return=0.00
global_step=5633627, episodic_return=470.65
global_step=5634628, episodic_return=486.23
global_step=5635629, episodic_return=0.00
SPS: 534
global_step=5636630, episodic_return=0.00
global_step=5637631, episodic_return=481.29
global_step=5638632, episodic_return=454.95
global_step=5639633, episodic_return=494.64
global_step=5640634, episodic_return=0.00
global_step=5641635, episodic_return=0.00
global_step=5642636, episodic_return=427.35
global_step=5643637, episodic_return=461.83
SPS: 534
global_step=5644638, episodic_return=0.00
global_step=5645639, episodic_return=502.99
global_step=5646640, episodic_return=0.00
global_step=5647641, episodic_return=480.43
global_step=5648642, episodic_return=37.80
global_step=5649643, episodic_return=0.00
global_step=5650644, episodic_return=0.00
global_step=5651645, episodic_return=458.74
SPS: 534
global_step=5652646, episodic_return=458.65
global_step=5653647, episodic_return=13.06
global_step=5654648, episodic_return=0.00
global_step=5655649, episodic_return=488.12
global_step=5656650, episodic_return=0.00
global_step=5657651, episodic_return=468.36
global_step=5658652, episodic_return=499.43
global_step=5659653, episodic_return=441.94
global_step=5660654, episodic_return=16.77
SPS: 534
global_step=5661655, episodic_return=465.39
global_step=5662656, episodic_return=33.69
global_step=5663657, episodic_return=0.00
global_step=5664658, episodic_return=0.00
global_step=5665659, episodic_return=485.60
global_step=5666660, episodic_return=0.00
global_step=5667661, episodic_return=470.65
global_step=5668662, episodic_return=0.00
SPS: 534
global_step=5669663, episodic_return=480.06
global_step=5670664, episodic_return=0.00
global_step=5671665, episodic_return=461.93
global_step=5672666, episodic_return=449.30
global_step=5673667, episodic_return=498.58
global_step=5674668, episodic_return=0.00
global_step=5675669, episodic_return=19.26
global_step=5676670, episodic_return=27.35
SPS: 534
global_step=5677671, episodic_return=0.00
global_step=5678672, episodic_return=463.97
global_step=5679673, episodic_return=492.73
global_step=5680674, episodic_return=14.39
global_step=5681675, episodic_return=8.12
global_step=5682676, episodic_return=0.00
global_step=5683677, episodic_return=0.00
global_step=5684678, episodic_return=30.07
SPS: 534
global_step=5685679, episodic_return=29.33
global_step=5686680, episodic_return=0.00
global_step=5687681, episodic_return=0.00
global_step=5688682, episodic_return=0.00
global_step=5689683, episodic_return=469.68
global_step=5690684, episodic_return=0.00
global_step=5691685, episodic_return=0.00
global_step=5692686, episodic_return=484.75
SPS: 534
global_step=5693687, episodic_return=453.67
global_step=5694688, episodic_return=192.16
global_step=5695689, episodic_return=479.12
global_step=5696690, episodic_return=0.00
global_step=5697691, episodic_return=24.55
global_step=5698692, episodic_return=473.72
global_step=5699693, episodic_return=464.49
global_step=5700694, episodic_return=489.25
SPS: 534
global_step=5701695, episodic_return=456.22
global_step=5702696, episodic_return=0.00
global_step=5703697, episodic_return=0.00
global_step=5704698, episodic_return=0.00
global_step=5705699, episodic_return=18.18
global_step=5706700, episodic_return=489.25
global_step=5707701, episodic_return=0.00
global_step=5708702, episodic_return=10.64
global_step=5709703, episodic_return=457.11
SPS: 534
global_step=5710704, episodic_return=0.00
global_step=5711705, episodic_return=8.89
global_step=5712706, episodic_return=0.00
global_step=5713707, episodic_return=0.00
global_step=5714708, episodic_return=0.00
global_step=5715709, episodic_return=0.00
global_step=5716710, episodic_return=0.00
global_step=5717711, episodic_return=13.22
SPS: 534
global_step=5718712, episodic_return=482.03
global_step=5719713, episodic_return=17.32
global_step=5720714, episodic_return=0.00
global_step=5721715, episodic_return=31.08
global_step=5722716, episodic_return=0.00
global_step=5723717, episodic_return=0.00
global_step=5724718, episodic_return=13.52
global_step=5725719, episodic_return=0.00
SPS: 534
global_step=5726720, episodic_return=0.00
global_step=5727721, episodic_return=443.30
global_step=5728722, episodic_return=0.00
global_step=5729723, episodic_return=0.00
global_step=5730724, episodic_return=0.00
global_step=5731725, episodic_return=0.00
global_step=5732726, episodic_return=485.03
global_step=5733727, episodic_return=0.00
SPS: 534
global_step=5734728, episodic_return=0.00
global_step=5735729, episodic_return=456.61
global_step=5736730, episodic_return=488.93
global_step=5737731, episodic_return=477.99
global_step=5738732, episodic_return=0.00
global_step=5739733, episodic_return=483.62
global_step=5740734, episodic_return=0.00
global_step=5741735, episodic_return=505.05
SPS: 534
global_step=5742736, episodic_return=34.98
global_step=5743737, episodic_return=0.00
global_step=5744738, episodic_return=460.83
global_step=5745739, episodic_return=449.33
global_step=5746740, episodic_return=0.00
global_step=5747741, episodic_return=0.00
global_step=5748742, episodic_return=18.69
global_step=5749743, episodic_return=481.08
global_step=5750744, episodic_return=0.00
SPS: 534
global_step=5751745, episodic_return=25.64
global_step=5752746, episodic_return=0.00
global_step=5753747, episodic_return=0.00
global_step=5754748, episodic_return=0.00
global_step=5755749, episodic_return=0.00
global_step=5756750, episodic_return=0.00
global_step=5757751, episodic_return=0.00
global_step=5758752, episodic_return=0.00
SPS: 534
global_step=5759753, episodic_return=29.25
global_step=5760754, episodic_return=0.00
global_step=5761755, episodic_return=500.80
global_step=5762756, episodic_return=0.00
global_step=5763757, episodic_return=15.70
global_step=5764758, episodic_return=494.22
global_step=5765759, episodic_return=11.56
global_step=5766760, episodic_return=0.00
SPS: 534
global_step=5767761, episodic_return=0.00
global_step=5768762, episodic_return=140.09
global_step=5769763, episodic_return=13.78
global_step=5770764, episodic_return=0.00
global_step=5771765, episodic_return=42.20
global_step=5772766, episodic_return=0.00
global_step=5773767, episodic_return=440.36
global_step=5774768, episodic_return=0.00
SPS: 534
global_step=5775769, episodic_return=0.90
global_step=5776770, episodic_return=0.00
global_step=5777771, episodic_return=468.25
global_step=5778772, episodic_return=0.00
global_step=5779773, episodic_return=33.77
global_step=5780774, episodic_return=428.02
global_step=5781775, episodic_return=0.00
global_step=5782776, episodic_return=0.00
SPS: 534
global_step=5783777, episodic_return=11.69
global_step=5784778, episodic_return=470.91
global_step=5785779, episodic_return=0.00
global_step=5786780, episodic_return=514.81
global_step=5787781, episodic_return=467.30
global_step=5788782, episodic_return=0.00
global_step=5789783, episodic_return=482.21
global_step=5790784, episodic_return=460.82
SPS: 534
global_step=5791785, episodic_return=0.00
global_step=5792786, episodic_return=336.29
global_step=5793787, episodic_return=466.32
global_step=5794788, episodic_return=0.00
global_step=5795789, episodic_return=8.96
global_step=5796790, episodic_return=0.00
global_step=5797791, episodic_return=22.45
global_step=5798792, episodic_return=0.00
global_step=5799793, episodic_return=0.00
SPS: 534
global_step=5800794, episodic_return=0.00
global_step=5801795, episodic_return=29.81
global_step=5802796, episodic_return=0.00
global_step=5803797, episodic_return=95.22
global_step=5804798, episodic_return=0.00
global_step=5805799, episodic_return=451.08
global_step=5806800, episodic_return=0.00
global_step=5807801, episodic_return=0.00
SPS: 534
global_step=5808802, episodic_return=0.00
global_step=5809803, episodic_return=0.00
global_step=5810804, episodic_return=181.50
global_step=5811805, episodic_return=0.00
global_step=5812806, episodic_return=439.95
global_step=5813807, episodic_return=148.33
global_step=5814808, episodic_return=387.17
global_step=5815809, episodic_return=0.00
SPS: 534
global_step=5816810, episodic_return=352.19
global_step=5817811, episodic_return=34.38
global_step=5818812, episodic_return=523.94
global_step=5819813, episodic_return=14.35
global_step=5820814, episodic_return=414.57
global_step=5821815, episodic_return=25.18
global_step=5822816, episodic_return=26.59
global_step=5823817, episodic_return=0.00
SPS: 534
global_step=5824818, episodic_return=0.00
global_step=5825819, episodic_return=41.79
global_step=5826820, episodic_return=443.57
global_step=5827821, episodic_return=501.30
global_step=5828822, episodic_return=0.00
global_step=5829823, episodic_return=0.00
global_step=5830824, episodic_return=148.26
global_step=5831825, episodic_return=0.00
SPS: 534
global_step=5832826, episodic_return=28.53
global_step=5833827, episodic_return=453.09
global_step=5834828, episodic_return=459.75
global_step=5835829, episodic_return=459.77
global_step=5836830, episodic_return=0.00
global_step=5837831, episodic_return=294.21
global_step=5838832, episodic_return=320.14
global_step=5839833, episodic_return=48.44
global_step=5840834, episodic_return=0.00
SPS: 534
global_step=5841835, episodic_return=0.00
global_step=5842836, episodic_return=498.15
global_step=5843837, episodic_return=0.00
global_step=5844838, episodic_return=450.17
global_step=5845839, episodic_return=0.00
global_step=5846840, episodic_return=6.21
global_step=5847841, episodic_return=0.00
global_step=5848842, episodic_return=0.00
SPS: 534
global_step=5849843, episodic_return=0.00
global_step=5850844, episodic_return=0.00
global_step=5851845, episodic_return=184.60
global_step=5852846, episodic_return=0.00
global_step=5853847, episodic_return=461.31
global_step=5854848, episodic_return=0.00
global_step=5855849, episodic_return=0.00
global_step=5856850, episodic_return=0.00
SPS: 534
global_step=5857851, episodic_return=478.09
global_step=5858852, episodic_return=23.67
global_step=5859853, episodic_return=536.37
global_step=5860854, episodic_return=0.00
global_step=5861855, episodic_return=0.00
global_step=5862856, episodic_return=445.52
global_step=5863857, episodic_return=0.00
global_step=5864858, episodic_return=0.00
SPS: 534
global_step=5865859, episodic_return=22.84
global_step=5866860, episodic_return=0.00
global_step=5867861, episodic_return=517.59
global_step=5868862, episodic_return=265.27
global_step=5869863, episodic_return=395.00
global_step=5870864, episodic_return=13.34
global_step=5871865, episodic_return=16.15
global_step=5872866, episodic_return=466.20
SPS: 534
global_step=5873867, episodic_return=0.00
global_step=5874868, episodic_return=450.27
global_step=5875869, episodic_return=25.55
global_step=5876870, episodic_return=230.55
global_step=5877871, episodic_return=0.00
global_step=5878872, episodic_return=9.04
global_step=5879873, episodic_return=0.00
global_step=5880874, episodic_return=446.80
SPS: 534
global_step=5881875, episodic_return=141.71
global_step=5882876, episodic_return=0.00
global_step=5883877, episodic_return=42.09
global_step=5884878, episodic_return=486.17
global_step=5885879, episodic_return=0.00
global_step=5886880, episodic_return=480.93
global_step=5887881, episodic_return=0.00
global_step=5888882, episodic_return=510.85
global_step=5889883, episodic_return=125.34
SPS: 534
global_step=5890884, episodic_return=0.00
global_step=5891885, episodic_return=0.00
global_step=5892886, episodic_return=0.00
global_step=5893887, episodic_return=10.18
global_step=5894888, episodic_return=0.00
global_step=5895889, episodic_return=0.00
global_step=5896890, episodic_return=23.45
global_step=5897891, episodic_return=25.52
SPS: 534
global_step=5898892, episodic_return=19.14
global_step=5899893, episodic_return=456.95
global_step=5900894, episodic_return=11.57
global_step=5901895, episodic_return=74.17
global_step=5902896, episodic_return=0.00
global_step=5903897, episodic_return=0.00
global_step=5904898, episodic_return=21.72
global_step=5905899, episodic_return=0.00
SPS: 534
global_step=5906900, episodic_return=0.00
global_step=5907901, episodic_return=319.66
global_step=5908902, episodic_return=0.00
global_step=5909903, episodic_return=0.00
global_step=5910904, episodic_return=405.83
global_step=5911905, episodic_return=34.96
global_step=5912906, episodic_return=0.00
global_step=5913907, episodic_return=10.53
SPS: 534
global_step=5914908, episodic_return=0.00
global_step=5915909, episodic_return=0.00
global_step=5916910, episodic_return=10.55
global_step=5917911, episodic_return=257.62
global_step=5918912, episodic_return=429.65
global_step=5919913, episodic_return=471.63
global_step=5920914, episodic_return=102.56
global_step=5921915, episodic_return=448.07
SPS: 534
global_step=5922916, episodic_return=27.25
global_step=5923917, episodic_return=493.71
global_step=5924918, episodic_return=0.00
global_step=5925919, episodic_return=0.00
global_step=5926920, episodic_return=486.03
global_step=5927921, episodic_return=460.44
global_step=5928922, episodic_return=487.05
global_step=5929923, episodic_return=492.75
global_step=5930924, episodic_return=0.00
SPS: 534
global_step=5931925, episodic_return=0.00
global_step=5932926, episodic_return=0.00
global_step=5933927, episodic_return=506.77
global_step=5934928, episodic_return=468.15
global_step=5935929, episodic_return=214.01
global_step=5936930, episodic_return=0.00
global_step=5937931, episodic_return=0.00
global_step=5938932, episodic_return=0.00
SPS: 534
global_step=5939933, episodic_return=0.00
global_step=5940934, episodic_return=502.53
global_step=5941935, episodic_return=0.00
global_step=5942936, episodic_return=0.00
global_step=5943937, episodic_return=479.13
global_step=5944938, episodic_return=111.90
global_step=5945939, episodic_return=0.00
global_step=5946940, episodic_return=0.00
SPS: 534
global_step=5947941, episodic_return=478.34
global_step=5948942, episodic_return=0.00
global_step=5949943, episodic_return=466.86
global_step=5950944, episodic_return=468.68
global_step=5951945, episodic_return=327.24
global_step=5952946, episodic_return=66.49
global_step=5953947, episodic_return=0.00
global_step=5954948, episodic_return=0.00
SPS: 534
global_step=5955949, episodic_return=0.00
global_step=5956950, episodic_return=0.00
global_step=5957951, episodic_return=0.00
global_step=5958952, episodic_return=25.36
global_step=5959953, episodic_return=29.43
global_step=5960954, episodic_return=0.00
global_step=5961955, episodic_return=499.17
global_step=5962956, episodic_return=0.00
SPS: 534
global_step=5963957, episodic_return=0.00
global_step=5964958, episodic_return=435.93
global_step=5965959, episodic_return=333.98
global_step=5966960, episodic_return=44.76
global_step=5967961, episodic_return=12.56
global_step=5968962, episodic_return=0.00
global_step=5969963, episodic_return=74.09
global_step=5970964, episodic_return=488.39
global_step=5971965, episodic_return=453.55
SPS: 535
global_step=5972966, episodic_return=458.44
global_step=5973967, episodic_return=506.24
global_step=5974968, episodic_return=0.00
global_step=5975969, episodic_return=0.00
global_step=5976970, episodic_return=499.85
global_step=5977971, episodic_return=0.00
global_step=5978972, episodic_return=0.00
global_step=5979973, episodic_return=0.00
SPS: 535
global_step=5980974, episodic_return=0.00
global_step=5981975, episodic_return=9.15
global_step=5982976, episodic_return=473.83
global_step=5983977, episodic_return=500.02
global_step=5984978, episodic_return=492.72
global_step=5985979, episodic_return=490.56
global_step=5986980, episodic_return=0.00
global_step=5987981, episodic_return=153.17
SPS: 534
global_step=5988982, episodic_return=81.62
global_step=5989983, episodic_return=0.00
global_step=5990984, episodic_return=481.57
global_step=5991985, episodic_return=198.86
global_step=5992986, episodic_return=0.00
global_step=5993987, episodic_return=450.71
global_step=5994988, episodic_return=0.00
global_step=5995989, episodic_return=0.00
SPS: 534
global_step=5996990, episodic_return=29.21
global_step=5997991, episodic_return=33.30
global_step=5998992, episodic_return=501.21
global_step=5999993, episodic_return=505.03
global_step=6000994, episodic_return=0.00
global_step=6001995, episodic_return=0.00
global_step=6002996, episodic_return=0.00
global_step=6003997, episodic_return=11.65
SPS: 535
global_step=6004998, episodic_return=48.82
global_step=6005999, episodic_return=478.13
global_step=6007000, episodic_return=449.80
global_step=6008001, episodic_return=359.36
global_step=6009002, episodic_return=0.00
global_step=6010003, episodic_return=492.01
global_step=6011004, episodic_return=0.00
global_step=6012005, episodic_return=0.00
SPS: 535
global_step=6013006, episodic_return=0.00
global_step=6014007, episodic_return=31.05
global_step=6015008, episodic_return=196.83
global_step=6016009, episodic_return=0.00
global_step=6017010, episodic_return=162.00
global_step=6018011, episodic_return=27.55
global_step=6019012, episodic_return=0.00
global_step=6020013, episodic_return=252.10
global_step=6021014, episodic_return=0.00
SPS: 535
global_step=6022015, episodic_return=13.98
global_step=6023016, episodic_return=487.42
global_step=6024017, episodic_return=25.46
global_step=6025018, episodic_return=0.00
global_step=6026019, episodic_return=0.00
global_step=6027020, episodic_return=325.23
global_step=6028021, episodic_return=0.00
global_step=6029022, episodic_return=0.00
SPS: 535
global_step=6030023, episodic_return=117.29
global_step=6031024, episodic_return=10.51
global_step=6032025, episodic_return=10.59
global_step=6033026, episodic_return=0.00
global_step=6034027, episodic_return=0.00
global_step=6035028, episodic_return=0.00
global_step=6036029, episodic_return=0.00
global_step=6037030, episodic_return=459.28
SPS: 535
global_step=6038031, episodic_return=494.02
global_step=6039032, episodic_return=0.00
global_step=6040033, episodic_return=0.00
global_step=6041034, episodic_return=18.80
global_step=6042035, episodic_return=0.00
global_step=6043036, episodic_return=479.02
global_step=6044037, episodic_return=14.30
global_step=6045038, episodic_return=0.00
SPS: 535
global_step=6046039, episodic_return=443.67
global_step=6047040, episodic_return=0.00
global_step=6048041, episodic_return=523.66
global_step=6049042, episodic_return=0.00
global_step=6050043, episodic_return=481.04
global_step=6051044, episodic_return=0.00
global_step=6052045, episodic_return=0.00
global_step=6053046, episodic_return=485.63
SPS: 535
global_step=6054047, episodic_return=0.00
global_step=6055048, episodic_return=0.00
global_step=6056049, episodic_return=0.00
global_step=6057050, episodic_return=9.22
global_step=6058051, episodic_return=164.93
global_step=6059052, episodic_return=454.82
global_step=6060053, episodic_return=0.00
global_step=6061054, episodic_return=0.00
global_step=6062055, episodic_return=17.36
SPS: 535
global_step=6063056, episodic_return=0.00
global_step=6064057, episodic_return=486.66
global_step=6065058, episodic_return=0.00
global_step=6066059, episodic_return=0.00
global_step=6067060, episodic_return=0.00
global_step=6068061, episodic_return=475.75
global_step=6069062, episodic_return=0.00
global_step=6070063, episodic_return=20.03
SPS: 535
global_step=6071064, episodic_return=337.69
global_step=6072065, episodic_return=265.55
global_step=6073066, episodic_return=0.00
global_step=6074067, episodic_return=0.00
global_step=6075068, episodic_return=492.35
global_step=6076069, episodic_return=0.00
global_step=6077070, episodic_return=48.81
global_step=6078071, episodic_return=15.80
SPS: 535
global_step=6079072, episodic_return=0.00
global_step=6080073, episodic_return=0.00
global_step=6081074, episodic_return=0.00
global_step=6082075, episodic_return=0.00
global_step=6083076, episodic_return=0.00
global_step=6084077, episodic_return=0.00
global_step=6085078, episodic_return=18.28
global_step=6086079, episodic_return=0.00
SPS: 535
global_step=6087080, episodic_return=0.00
global_step=6088081, episodic_return=17.09
global_step=6089082, episodic_return=10.72
global_step=6090083, episodic_return=500.02
global_step=6091084, episodic_return=0.00
global_step=6092085, episodic_return=0.00
global_step=6093086, episodic_return=0.00
global_step=6094087, episodic_return=14.39
SPS: 535
global_step=6095088, episodic_return=492.14
global_step=6096089, episodic_return=15.91
global_step=6097090, episodic_return=0.00
global_step=6098091, episodic_return=0.00
global_step=6099092, episodic_return=0.00
global_step=6100093, episodic_return=0.00
global_step=6101094, episodic_return=459.41
global_step=6102095, episodic_return=462.89
SPS: 535
global_step=6103096, episodic_return=0.00
global_step=6104097, episodic_return=0.00
global_step=6105098, episodic_return=0.00
global_step=6106099, episodic_return=12.90
global_step=6107100, episodic_return=0.00
global_step=6108101, episodic_return=0.00
global_step=6109102, episodic_return=34.00
global_step=6110103, episodic_return=0.00
global_step=6111104, episodic_return=30.17
SPS: 535
global_step=6112105, episodic_return=451.52
global_step=6113106, episodic_return=30.24
global_step=6114107, episodic_return=482.39
global_step=6115108, episodic_return=26.37
global_step=6116109, episodic_return=0.00
global_step=6117110, episodic_return=0.00
global_step=6118111, episodic_return=64.43
global_step=6119112, episodic_return=501.31
SPS: 535
global_step=6120113, episodic_return=440.65
global_step=6121114, episodic_return=0.00
global_step=6122115, episodic_return=0.00
global_step=6123116, episodic_return=0.00
global_step=6124117, episodic_return=228.15
global_step=6125118, episodic_return=449.22
global_step=6126119, episodic_return=0.00
global_step=6127120, episodic_return=0.00
SPS: 535
global_step=6128121, episodic_return=0.00
global_step=6129122, episodic_return=0.00
global_step=6130123, episodic_return=452.47
global_step=6131124, episodic_return=513.27
global_step=6132125, episodic_return=0.00
global_step=6133126, episodic_return=0.00
global_step=6134127, episodic_return=0.00
global_step=6135128, episodic_return=0.00
SPS: 535
global_step=6136129, episodic_return=0.00
global_step=6137130, episodic_return=304.94
global_step=6138131, episodic_return=0.00
global_step=6139132, episodic_return=0.00
global_step=6140133, episodic_return=0.00
global_step=6141134, episodic_return=19.74
global_step=6142135, episodic_return=0.00
global_step=6143136, episodic_return=32.54
SPS: 535
global_step=6144137, episodic_return=483.95
global_step=6145138, episodic_return=0.00
global_step=6146139, episodic_return=0.00
global_step=6147140, episodic_return=0.00
global_step=6148141, episodic_return=0.00
global_step=6149142, episodic_return=0.00
global_step=6150143, episodic_return=339.19
global_step=6151144, episodic_return=0.00
global_step=6152145, episodic_return=0.00
SPS: 535
global_step=6153146, episodic_return=486.11
global_step=6154147, episodic_return=509.21
global_step=6155148, episodic_return=0.00
global_step=6156149, episodic_return=13.53
global_step=6157150, episodic_return=489.41
global_step=6158151, episodic_return=496.80
global_step=6159152, episodic_return=0.00
global_step=6160153, episodic_return=0.00
SPS: 535
global_step=6161154, episodic_return=0.00
global_step=6162155, episodic_return=19.24
global_step=6163156, episodic_return=0.00
global_step=6164157, episodic_return=500.41
global_step=6165158, episodic_return=457.65
global_step=6166159, episodic_return=0.00
global_step=6167160, episodic_return=292.85
global_step=6168161, episodic_return=467.74
SPS: 535
global_step=6169162, episodic_return=511.49
global_step=6170163, episodic_return=0.00
global_step=6171164, episodic_return=0.00
global_step=6172165, episodic_return=104.07
global_step=6173166, episodic_return=485.81
global_step=6174167, episodic_return=0.00
global_step=6175168, episodic_return=41.30
global_step=6176169, episodic_return=26.42
SPS: 535
global_step=6177170, episodic_return=0.00
global_step=6178171, episodic_return=0.00
global_step=6179172, episodic_return=0.00
global_step=6180173, episodic_return=467.68
global_step=6181174, episodic_return=0.00
global_step=6182175, episodic_return=0.00
global_step=6183176, episodic_return=499.86
global_step=6184177, episodic_return=0.00
SPS: 535
global_step=6185178, episodic_return=349.13
global_step=6186179, episodic_return=0.00
global_step=6187180, episodic_return=29.93
global_step=6188181, episodic_return=0.00
global_step=6189182, episodic_return=0.00
global_step=6190183, episodic_return=465.14
global_step=6191184, episodic_return=501.96
global_step=6192185, episodic_return=0.00
SPS: 535
global_step=6193186, episodic_return=0.00
global_step=6194187, episodic_return=0.00
global_step=6195188, episodic_return=27.97
global_step=6196189, episodic_return=12.19
global_step=6197190, episodic_return=0.00
global_step=6198191, episodic_return=0.00
global_step=6199192, episodic_return=0.00
global_step=6200193, episodic_return=0.00
global_step=6201194, episodic_return=0.00
SPS: 535
global_step=6202195, episodic_return=476.49
global_step=6203196, episodic_return=36.52
global_step=6204197, episodic_return=0.00
global_step=6205198, episodic_return=0.00
global_step=6206199, episodic_return=0.00
global_step=6207200, episodic_return=0.00
global_step=6208201, episodic_return=482.44
global_step=6209202, episodic_return=37.88
SPS: 535
global_step=6210203, episodic_return=0.00
global_step=6211204, episodic_return=0.00
global_step=6212205, episodic_return=0.00
global_step=6213206, episodic_return=467.52
global_step=6214207, episodic_return=231.86
global_step=6215208, episodic_return=0.00
global_step=6216209, episodic_return=0.00
global_step=6217210, episodic_return=0.00
SPS: 535
global_step=6218211, episodic_return=13.82
global_step=6219212, episodic_return=0.00
global_step=6220213, episodic_return=534.83
global_step=6221214, episodic_return=121.91
global_step=6222215, episodic_return=24.54
global_step=6223216, episodic_return=212.66
global_step=6224217, episodic_return=497.34
global_step=6225218, episodic_return=0.00
SPS: 535
global_step=6226219, episodic_return=0.00
global_step=6227220, episodic_return=417.01
global_step=6228221, episodic_return=59.05
global_step=6229222, episodic_return=0.00
global_step=6230223, episodic_return=9.95
global_step=6231224, episodic_return=487.52
global_step=6232225, episodic_return=21.27
global_step=6233226, episodic_return=0.00
SPS: 535
global_step=6234227, episodic_return=479.30
global_step=6235228, episodic_return=0.00
global_step=6236229, episodic_return=0.00
global_step=6237230, episodic_return=0.00
global_step=6238231, episodic_return=0.00
global_step=6239232, episodic_return=38.71
global_step=6240233, episodic_return=0.00
global_step=6241234, episodic_return=515.85
global_step=6242235, episodic_return=0.00
SPS: 535
global_step=6243236, episodic_return=0.00
global_step=6244237, episodic_return=35.05
global_step=6245238, episodic_return=471.83
global_step=6246239, episodic_return=0.00
global_step=6247240, episodic_return=0.00
global_step=6248241, episodic_return=0.00
global_step=6249242, episodic_return=0.00
global_step=6250243, episodic_return=15.34
SPS: 535
global_step=6251244, episodic_return=0.00
global_step=6252245, episodic_return=0.00
global_step=6253246, episodic_return=0.00
global_step=6254247, episodic_return=466.01
global_step=6255248, episodic_return=0.00
global_step=6256249, episodic_return=186.86
global_step=6257250, episodic_return=44.18
global_step=6258251, episodic_return=15.34
SPS: 535
global_step=6259252, episodic_return=0.00
global_step=6260253, episodic_return=0.00
global_step=6261254, episodic_return=0.00
global_step=6262255, episodic_return=448.88
global_step=6263256, episodic_return=9.89
global_step=6264257, episodic_return=0.00
global_step=6265258, episodic_return=0.00
global_step=6266259, episodic_return=522.36
SPS: 535
global_step=6267260, episodic_return=0.00
global_step=6268261, episodic_return=0.00
global_step=6269262, episodic_return=45.69
global_step=6270263, episodic_return=438.71
global_step=6271264, episodic_return=465.51
global_step=6272265, episodic_return=13.45
global_step=6273266, episodic_return=15.50
global_step=6274267, episodic_return=0.00
SPS: 535
global_step=6275268, episodic_return=0.00
global_step=6276269, episodic_return=33.79
global_step=6277270, episodic_return=29.08
global_step=6278271, episodic_return=46.25
global_step=6279272, episodic_return=0.00
global_step=6280273, episodic_return=0.00
global_step=6281274, episodic_return=0.00
global_step=6282275, episodic_return=476.95
SPS: 535
global_step=6283276, episodic_return=0.00
global_step=6284277, episodic_return=0.00
global_step=6285278, episodic_return=0.00
global_step=6286279, episodic_return=0.00
global_step=6287280, episodic_return=0.00
global_step=6288281, episodic_return=0.00
global_step=6289282, episodic_return=539.47
global_step=6290283, episodic_return=0.00
global_step=6291284, episodic_return=0.00
SPS: 535
global_step=6292285, episodic_return=0.00
global_step=6293286, episodic_return=0.00
global_step=6294287, episodic_return=0.00
global_step=6295288, episodic_return=0.00
global_step=6296289, episodic_return=0.00
global_step=6297290, episodic_return=0.00
global_step=6298291, episodic_return=26.93
global_step=6299292, episodic_return=300.95
SPS: 535
global_step=6300293, episodic_return=0.00
global_step=6301294, episodic_return=449.78
global_step=6302295, episodic_return=0.00
global_step=6303296, episodic_return=499.74
global_step=6304297, episodic_return=442.97
global_step=6305298, episodic_return=123.58
global_step=6306299, episodic_return=0.00
global_step=6307300, episodic_return=179.81
SPS: 535
global_step=6308301, episodic_return=475.83
global_step=6309302, episodic_return=0.00
global_step=6310303, episodic_return=455.01
global_step=6311304, episodic_return=0.00
global_step=6312305, episodic_return=26.93
global_step=6313306, episodic_return=0.00
global_step=6314307, episodic_return=0.00
global_step=6315308, episodic_return=0.00
SPS: 535
global_step=6316309, episodic_return=432.69
global_step=6317310, episodic_return=11.14
global_step=6318311, episodic_return=0.00
global_step=6319312, episodic_return=15.19
global_step=6320313, episodic_return=191.79
global_step=6321314, episodic_return=0.00
global_step=6322315, episodic_return=353.32
global_step=6323316, episodic_return=0.00
SPS: 535
global_step=6324317, episodic_return=33.61
global_step=6325318, episodic_return=0.00
global_step=6326319, episodic_return=0.00
