Beginning training
global_step=4947942, episodic_return=3.55
SPS: 561
global_step=4948943, episodic_return=0.00
global_step=4949944, episodic_return=0.00
global_step=4950945, episodic_return=2.57
global_step=4951946, episodic_return=0.00
global_step=4952947, episodic_return=0.00
global_step=4953948, episodic_return=0.00
global_step=4954949, episodic_return=2.69
global_step=4955950, episodic_return=0.00
SPS: 561
global_step=4956951, episodic_return=0.00
global_step=4957952, episodic_return=0.00
global_step=4958953, episodic_return=33.03
global_step=4959954, episodic_return=8.05
global_step=4960955, episodic_return=0.00
global_step=4961956, episodic_return=13.52
global_step=4962957, episodic_return=0.00
global_step=4963958, episodic_return=0.00
SPS: 561
global_step=4964959, episodic_return=0.00
global_step=4965960, episodic_return=0.00
global_step=4966961, episodic_return=0.00
global_step=4967962, episodic_return=0.00
global_step=4968963, episodic_return=23.55
global_step=4969964, episodic_return=0.00
global_step=4970965, episodic_return=0.00
global_step=4971966, episodic_return=17.78
SPS: 561
global_step=4972967, episodic_return=0.00
global_step=4973968, episodic_return=0.00
global_step=4974969, episodic_return=23.30
global_step=4975970, episodic_return=0.00
global_step=4976971, episodic_return=0.00
global_step=4977972, episodic_return=19.39
global_step=4978973, episodic_return=0.00
global_step=4979974, episodic_return=0.00
SPS: 561
global_step=4980975, episodic_return=0.00
global_step=4981976, episodic_return=18.54
global_step=4982977, episodic_return=0.00
global_step=4983978, episodic_return=0.00
global_step=4984979, episodic_return=0.00
global_step=4985980, episodic_return=0.00
global_step=4986981, episodic_return=4.34
global_step=4987982, episodic_return=0.00
SPS: 561
global_step=4988983, episodic_return=0.00
global_step=4989984, episodic_return=0.00
global_step=4990985, episodic_return=0.00
global_step=4991986, episodic_return=11.75
global_step=4992987, episodic_return=0.00
global_step=4993988, episodic_return=19.16
global_step=4994989, episodic_return=0.00
global_step=4995990, episodic_return=17.21
global_step=4996991, episodic_return=0.00
SPS: 561
global_step=4997992, episodic_return=0.00
global_step=4998993, episodic_return=0.00
global_step=4999994, episodic_return=0.00
global_step=5000995, episodic_return=0.00
global_step=5001996, episodic_return=0.00
global_step=5002997, episodic_return=0.00
global_step=5003998, episodic_return=0.00
global_step=5004999, episodic_return=0.00
SPS: 561
global_step=5006000, episodic_return=0.00
global_step=5007001, episodic_return=0.00
global_step=5008002, episodic_return=0.00
global_step=5009003, episodic_return=41.76
global_step=5010004, episodic_return=0.00
global_step=5011005, episodic_return=0.00
global_step=5012006, episodic_return=0.00
global_step=5013007, episodic_return=0.00
SPS: 561
global_step=5014008, episodic_return=0.89
global_step=5015009, episodic_return=0.00
global_step=5016010, episodic_return=0.00
global_step=5017011, episodic_return=0.00
global_step=5018012, episodic_return=0.00
global_step=5019013, episodic_return=0.00
global_step=5020014, episodic_return=0.00
global_step=5021015, episodic_return=0.00
SPS: 561
global_step=5022016, episodic_return=8.98
global_step=5023017, episodic_return=0.00
global_step=5024018, episodic_return=0.00
global_step=5025019, episodic_return=0.00
global_step=5026020, episodic_return=0.00
global_step=5027021, episodic_return=13.41
global_step=5028022, episodic_return=0.00
global_step=5029023, episodic_return=0.00
SPS: 561
global_step=5030024, episodic_return=18.84
global_step=5031025, episodic_return=0.00
global_step=5032026, episodic_return=0.00
global_step=5033027, episodic_return=0.00
global_step=5034028, episodic_return=0.00
global_step=5035029, episodic_return=0.00
global_step=5036030, episodic_return=0.00
global_step=5037031, episodic_return=8.73
global_step=5038032, episodic_return=0.00
SPS: 561
global_step=5039033, episodic_return=33.93
global_step=5040034, episodic_return=0.00
global_step=5041035, episodic_return=6.19
global_step=5042036, episodic_return=0.00
global_step=5043037, episodic_return=22.92
global_step=5044038, episodic_return=0.00
global_step=5045039, episodic_return=0.00
global_step=5046040, episodic_return=0.00
SPS: 561
global_step=5047041, episodic_return=0.00
global_step=5048042, episodic_return=0.00
global_step=5049043, episodic_return=0.00
global_step=5050044, episodic_return=10.05
global_step=5051045, episodic_return=53.69
global_step=5052046, episodic_return=0.00
global_step=5053047, episodic_return=0.00
global_step=5054048, episodic_return=0.00
SPS: 561
global_step=5055049, episodic_return=0.00
global_step=5056050, episodic_return=0.00
global_step=5057051, episodic_return=0.00
global_step=5058052, episodic_return=0.00
global_step=5059053, episodic_return=0.00
global_step=5060054, episodic_return=0.00
global_step=5061055, episodic_return=0.00
global_step=5062056, episodic_return=0.00
SPS: 561
global_step=5063057, episodic_return=0.00
global_step=5064058, episodic_return=0.00
global_step=5065059, episodic_return=10.00
global_step=5066060, episodic_return=0.00
global_step=5067061, episodic_return=8.32
global_step=5068062, episodic_return=32.03
global_step=5069063, episodic_return=0.00
global_step=5070064, episodic_return=0.00
SPS: 561
global_step=5071065, episodic_return=42.34
global_step=5072066, episodic_return=0.00
global_step=5073067, episodic_return=0.00
global_step=5074068, episodic_return=0.00
global_step=5075069, episodic_return=0.00
global_step=5076070, episodic_return=0.00
global_step=5077071, episodic_return=0.00
global_step=5078072, episodic_return=0.00
SPS: 561
global_step=5079073, episodic_return=0.00
global_step=5080074, episodic_return=0.00
global_step=5081075, episodic_return=5.42
global_step=5082076, episodic_return=0.00
global_step=5083077, episodic_return=0.00
global_step=5084078, episodic_return=0.00
global_step=5085079, episodic_return=19.83
global_step=5086080, episodic_return=0.00
global_step=5087081, episodic_return=20.74
SPS: 561
global_step=5088082, episodic_return=0.00
global_step=5089083, episodic_return=0.00
global_step=5090084, episodic_return=0.00
global_step=5091085, episodic_return=0.00
global_step=5092086, episodic_return=0.00
global_step=5093087, episodic_return=0.00
global_step=5094088, episodic_return=0.00
global_step=5095089, episodic_return=8.20
SPS: 561
global_step=5096090, episodic_return=0.00
global_step=5097091, episodic_return=20.49
global_step=5098092, episodic_return=17.13
global_step=5099093, episodic_return=0.00
global_step=5100094, episodic_return=21.34
global_step=5101095, episodic_return=0.00
global_step=5102096, episodic_return=22.57
global_step=5103097, episodic_return=3.77
SPS: 561
global_step=5104098, episodic_return=0.00
global_step=5105099, episodic_return=46.07
global_step=5106100, episodic_return=15.86
global_step=5107101, episodic_return=0.00
global_step=5108102, episodic_return=0.00
global_step=5109103, episodic_return=0.00
global_step=5110104, episodic_return=3.46
global_step=5111105, episodic_return=0.00
SPS: 562
global_step=5112106, episodic_return=32.27
global_step=5113107, episodic_return=0.00
global_step=5114108, episodic_return=0.00
global_step=5115109, episodic_return=0.00
global_step=5116110, episodic_return=0.00
global_step=5117111, episodic_return=0.00
global_step=5118112, episodic_return=0.00
global_step=5119113, episodic_return=0.00
SPS: 562
global_step=5120114, episodic_return=0.00
global_step=5121115, episodic_return=12.57
global_step=5122116, episodic_return=0.00
global_step=5123117, episodic_return=0.00
global_step=5124118, episodic_return=0.00
global_step=5125119, episodic_return=0.00
global_step=5126120, episodic_return=0.00
global_step=5127121, episodic_return=0.00
global_step=5128122, episodic_return=0.00
SPS: 562
global_step=5129123, episodic_return=4.49
global_step=5130124, episodic_return=0.00
global_step=5131125, episodic_return=0.00
global_step=5132126, episodic_return=0.00
global_step=5133127, episodic_return=0.00
global_step=5134128, episodic_return=0.00
global_step=5135129, episodic_return=0.00
global_step=5136130, episodic_return=0.00
SPS: 562
global_step=5137131, episodic_return=28.40
global_step=5138132, episodic_return=7.27
global_step=5139133, episodic_return=0.00
global_step=5140134, episodic_return=0.00
global_step=5141135, episodic_return=0.85
global_step=5142136, episodic_return=0.00
global_step=5143137, episodic_return=0.00
global_step=5144138, episodic_return=0.00
SPS: 562
global_step=5145139, episodic_return=0.00
global_step=5146140, episodic_return=0.00
global_step=5147141, episodic_return=0.00
global_step=5148142, episodic_return=0.00
global_step=5149143, episodic_return=0.00
global_step=5150144, episodic_return=13.26
global_step=5151145, episodic_return=0.00
global_step=5152146, episodic_return=0.00
SPS: 562
global_step=5153147, episodic_return=0.00
global_step=5154148, episodic_return=0.00
global_step=5155149, episodic_return=0.00
global_step=5156150, episodic_return=0.00
global_step=5157151, episodic_return=0.00
global_step=5158152, episodic_return=0.00
global_step=5159153, episodic_return=0.00
global_step=5160154, episodic_return=0.00
SPS: 562
global_step=5161155, episodic_return=0.00
global_step=5162156, episodic_return=0.00
global_step=5163157, episodic_return=6.36
global_step=5164158, episodic_return=0.00
global_step=5165159, episodic_return=0.00
global_step=5166160, episodic_return=0.00
global_step=5167161, episodic_return=0.00
global_step=5168162, episodic_return=13.72
SPS: 562
global_step=5169163, episodic_return=5.33
global_step=5170164, episodic_return=0.00
global_step=5171165, episodic_return=0.00
global_step=5172166, episodic_return=0.00
global_step=5173167, episodic_return=0.00
global_step=5174168, episodic_return=0.00
global_step=5175169, episodic_return=0.00
global_step=5176170, episodic_return=0.00
global_step=5177171, episodic_return=0.00
SPS: 562
global_step=5178172, episodic_return=6.24
global_step=5179173, episodic_return=0.00
global_step=5180174, episodic_return=0.00
global_step=5181175, episodic_return=0.00
global_step=5182176, episodic_return=0.00
global_step=5183177, episodic_return=0.00
global_step=5184178, episodic_return=0.00
global_step=5185179, episodic_return=0.00
SPS: 562
global_step=5186180, episodic_return=0.00
global_step=5187181, episodic_return=0.00
global_step=5188182, episodic_return=4.82
global_step=5189183, episodic_return=0.00
global_step=5190184, episodic_return=0.00
global_step=5191185, episodic_return=0.00
global_step=5192186, episodic_return=17.74
global_step=5193187, episodic_return=0.00
SPS: 562
global_step=5194188, episodic_return=0.00
global_step=5195189, episodic_return=0.00
global_step=5196190, episodic_return=0.00
global_step=5197191, episodic_return=0.00
global_step=5198192, episodic_return=0.00
global_step=5199193, episodic_return=0.00
global_step=5200194, episodic_return=0.00
global_step=5201195, episodic_return=8.10
SPS: 562
global_step=5202196, episodic_return=2.71
global_step=5203197, episodic_return=0.00
global_step=5204198, episodic_return=0.00
global_step=5205199, episodic_return=0.00
global_step=5206200, episodic_return=0.00
global_step=5207201, episodic_return=0.00
global_step=5208202, episodic_return=0.00
global_step=5209203, episodic_return=0.00
SPS: 562
global_step=5210204, episodic_return=0.00
global_step=5211205, episodic_return=0.00
global_step=5212206, episodic_return=0.00
global_step=5213207, episodic_return=0.00
global_step=5214208, episodic_return=0.00
global_step=5215209, episodic_return=0.00
global_step=5216210, episodic_return=8.19
global_step=5217211, episodic_return=0.00
global_step=5218212, episodic_return=1.79
SPS: 562
global_step=5219213, episodic_return=12.80
global_step=5220214, episodic_return=0.00
global_step=5221215, episodic_return=0.00
global_step=5222216, episodic_return=0.00
global_step=5223217, episodic_return=0.00
global_step=5224218, episodic_return=0.00
global_step=5225219, episodic_return=0.00
global_step=5226220, episodic_return=0.00
SPS: 562
global_step=5227221, episodic_return=0.00
global_step=5228222, episodic_return=0.00
global_step=5229223, episodic_return=4.46
global_step=5230224, episodic_return=0.00
global_step=5231225, episodic_return=11.65
global_step=5232226, episodic_return=39.89
global_step=5233227, episodic_return=0.00
global_step=5234228, episodic_return=0.00
SPS: 562
global_step=5235229, episodic_return=0.00
global_step=5236230, episodic_return=0.00
global_step=5237231, episodic_return=0.00
global_step=5238232, episodic_return=0.93
global_step=5239233, episodic_return=0.00
global_step=5240234, episodic_return=0.00
global_step=5241235, episodic_return=0.00
global_step=5242236, episodic_return=13.74
SPS: 562
global_step=5243237, episodic_return=0.00
global_step=5244238, episodic_return=0.00
global_step=5245239, episodic_return=23.94
global_step=5246240, episodic_return=0.00
global_step=5247241, episodic_return=21.01
global_step=5248242, episodic_return=0.00
global_step=5249243, episodic_return=0.00
global_step=5250244, episodic_return=0.00
SPS: 562
global_step=5251245, episodic_return=0.00
global_step=5252246, episodic_return=11.63
global_step=5253247, episodic_return=0.00
global_step=5254248, episodic_return=0.00
global_step=5255249, episodic_return=0.00
global_step=5256250, episodic_return=16.11
global_step=5257251, episodic_return=0.00
global_step=5258252, episodic_return=0.00
global_step=5259253, episodic_return=0.00
SPS: 562
global_step=5260254, episodic_return=0.00
global_step=5261255, episodic_return=0.00
global_step=5262256, episodic_return=0.00
global_step=5263257, episodic_return=0.00
global_step=5264258, episodic_return=0.00
global_step=5265259, episodic_return=19.42
global_step=5266260, episodic_return=0.00
global_step=5267261, episodic_return=0.00
SPS: 562
global_step=5268262, episodic_return=0.00
global_step=5269263, episodic_return=0.00
global_step=5270264, episodic_return=0.00
global_step=5271265, episodic_return=0.00
global_step=5272266, episodic_return=0.00
global_step=5273267, episodic_return=0.00
global_step=5274268, episodic_return=0.00
global_step=5275269, episodic_return=0.00
SPS: 562
global_step=5276270, episodic_return=0.00
global_step=5277271, episodic_return=0.00
global_step=5278272, episodic_return=8.09
global_step=5279273, episodic_return=0.00
global_step=5280274, episodic_return=6.27
global_step=5281275, episodic_return=27.23
global_step=5282276, episodic_return=0.00
global_step=5283277, episodic_return=0.00
SPS: 562
global_step=5284278, episodic_return=0.00
global_step=5285279, episodic_return=0.00
global_step=5286280, episodic_return=0.00
global_step=5287281, episodic_return=0.00
global_step=5288282, episodic_return=0.00
global_step=5289283, episodic_return=0.00
global_step=5290284, episodic_return=0.00
global_step=5291285, episodic_return=11.47
SPS: 562
global_step=5292286, episodic_return=0.00
global_step=5293287, episodic_return=0.00
global_step=5294288, episodic_return=7.13
global_step=5295289, episodic_return=0.00
global_step=5296290, episodic_return=0.00
global_step=5297291, episodic_return=0.00
global_step=5298292, episodic_return=0.00
global_step=5299293, episodic_return=5.44
SPS: 562
global_step=5300294, episodic_return=0.00
global_step=5301295, episodic_return=0.00
global_step=5302296, episodic_return=0.00
global_step=5303297, episodic_return=0.00
global_step=5304298, episodic_return=0.00
global_step=5305299, episodic_return=0.00
global_step=5306300, episodic_return=0.00
global_step=5307301, episodic_return=0.00
global_step=5308302, episodic_return=0.00
SPS: 562
global_step=5309303, episodic_return=0.00
global_step=5310304, episodic_return=0.00
global_step=5311305, episodic_return=0.00
global_step=5312306, episodic_return=0.00
global_step=5313307, episodic_return=0.00
global_step=5314308, episodic_return=0.00
global_step=5315309, episodic_return=0.00
global_step=5316310, episodic_return=0.00
SPS: 562
global_step=5317311, episodic_return=0.00
global_step=5318312, episodic_return=0.00
global_step=5319313, episodic_return=7.08
global_step=5320314, episodic_return=0.00
global_step=5321315, episodic_return=0.00
global_step=5322316, episodic_return=0.00
global_step=5323317, episodic_return=0.00
global_step=5324318, episodic_return=0.00
SPS: 562
global_step=5325319, episodic_return=6.91
global_step=5326320, episodic_return=0.00
global_step=5327321, episodic_return=0.00
global_step=5328322, episodic_return=0.00
global_step=5329323, episodic_return=0.00
global_step=5330324, episodic_return=0.00
global_step=5331325, episodic_return=0.00
global_step=5332326, episodic_return=0.00
SPS: 562
global_step=5333327, episodic_return=0.00
global_step=5334328, episodic_return=0.00
global_step=5335329, episodic_return=0.00
global_step=5336330, episodic_return=0.00
global_step=5337331, episodic_return=0.00
global_step=5338332, episodic_return=2.62
global_step=5339333, episodic_return=0.00
global_step=5340334, episodic_return=14.62
SPS: 562
global_step=5341335, episodic_return=0.00
global_step=5342336, episodic_return=0.00
global_step=5343337, episodic_return=0.00
global_step=5344338, episodic_return=0.00
global_step=5345339, episodic_return=16.42
global_step=5346340, episodic_return=0.00
global_step=5347341, episodic_return=0.00
global_step=5348342, episodic_return=14.44
global_step=5349343, episodic_return=0.00
SPS: 562
global_step=5350344, episodic_return=14.31
global_step=5351345, episodic_return=0.00
global_step=5352346, episodic_return=0.00
global_step=5353347, episodic_return=11.52
global_step=5354348, episodic_return=0.00
global_step=5355349, episodic_return=0.00
global_step=5356350, episodic_return=0.00
global_step=5357351, episodic_return=0.00
SPS: 562
global_step=5358352, episodic_return=0.00
global_step=5359353, episodic_return=12.55
global_step=5360354, episodic_return=34.20
global_step=5361355, episodic_return=0.00
global_step=5362356, episodic_return=13.66
global_step=5363357, episodic_return=0.00
global_step=5364358, episodic_return=0.00
global_step=5365359, episodic_return=0.00
SPS: 562
global_step=5366360, episodic_return=0.00
global_step=5367361, episodic_return=22.40
global_step=5368362, episodic_return=0.00
global_step=5369363, episodic_return=0.00
global_step=5370364, episodic_return=0.00
global_step=5371365, episodic_return=0.00
global_step=5372366, episodic_return=0.00
global_step=5373367, episodic_return=3.55
SPS: 562
global_step=5374368, episodic_return=15.24
global_step=5375369, episodic_return=0.00
global_step=5376370, episodic_return=30.86
global_step=5377371, episodic_return=0.00
global_step=5378372, episodic_return=4.63
global_step=5379373, episodic_return=0.00
global_step=5380374, episodic_return=0.00
global_step=5381375, episodic_return=3.76
SPS: 562
global_step=5382376, episodic_return=15.15
global_step=5383377, episodic_return=13.70
global_step=5384378, episodic_return=14.91
global_step=5385379, episodic_return=0.00
global_step=5386380, episodic_return=16.87
global_step=5387381, episodic_return=0.00
global_step=5388382, episodic_return=0.00
global_step=5389383, episodic_return=20.71
SPS: 562
global_step=5390384, episodic_return=0.00
global_step=5391385, episodic_return=0.00
global_step=5392386, episodic_return=0.00
global_step=5393387, episodic_return=0.00
global_step=5394388, episodic_return=0.00
global_step=5395389, episodic_return=47.45
global_step=5396390, episodic_return=0.00
global_step=5397391, episodic_return=0.00
global_step=5398392, episodic_return=0.00
SPS: 562
global_step=5399393, episodic_return=0.00
global_step=5400394, episodic_return=0.00
global_step=5401395, episodic_return=0.00
global_step=5402396, episodic_return=0.00
global_step=5403397, episodic_return=0.00
global_step=5404398, episodic_return=0.00
global_step=5405399, episodic_return=0.00
global_step=5406400, episodic_return=19.01
SPS: 562
global_step=5407401, episodic_return=0.00
global_step=5408402, episodic_return=0.00
global_step=5409403, episodic_return=19.05
global_step=5410404, episodic_return=0.00
global_step=5411405, episodic_return=0.00
global_step=5412406, episodic_return=0.00
global_step=5413407, episodic_return=0.00
global_step=5414408, episodic_return=3.52
SPS: 562
global_step=5415409, episodic_return=0.00
global_step=5416410, episodic_return=0.00
global_step=5417411, episodic_return=0.00
global_step=5418412, episodic_return=0.00
global_step=5419413, episodic_return=0.00
global_step=5420414, episodic_return=19.38
global_step=5421415, episodic_return=0.00
global_step=5422416, episodic_return=18.00
SPS: 561
global_step=5423417, episodic_return=0.00
global_step=5424418, episodic_return=15.84
global_step=5425419, episodic_return=0.00
global_step=5426420, episodic_return=0.00
global_step=5427421, episodic_return=0.00
global_step=5428422, episodic_return=0.00
global_step=5429423, episodic_return=0.00
global_step=5430424, episodic_return=0.00
SPS: 562
global_step=5431425, episodic_return=0.00
global_step=5432426, episodic_return=0.00
global_step=5433427, episodic_return=0.00
global_step=5434428, episodic_return=0.00
global_step=5435429, episodic_return=0.00
global_step=5436430, episodic_return=0.00
global_step=5437431, episodic_return=14.85
global_step=5438432, episodic_return=0.00
global_step=5439433, episodic_return=0.00
SPS: 562
global_step=5440434, episodic_return=0.00
global_step=5441435, episodic_return=0.00
global_step=5442436, episodic_return=0.00
global_step=5443437, episodic_return=0.00
global_step=5444438, episodic_return=0.00
global_step=5445439, episodic_return=21.92
global_step=5446440, episodic_return=0.00
global_step=5447441, episodic_return=0.00
SPS: 562
global_step=5448442, episodic_return=0.00
global_step=5449443, episodic_return=0.00
global_step=5450444, episodic_return=0.00
global_step=5451445, episodic_return=0.00
global_step=5452446, episodic_return=0.00
global_step=5453447, episodic_return=0.00
global_step=5454448, episodic_return=0.00
global_step=5455449, episodic_return=0.00
SPS: 562
global_step=5456450, episodic_return=0.00
global_step=5457451, episodic_return=0.00
global_step=5458452, episodic_return=0.00
global_step=5459453, episodic_return=0.00
global_step=5460454, episodic_return=0.00
global_step=5461455, episodic_return=0.00
global_step=5462456, episodic_return=0.00
global_step=5463457, episodic_return=18.90
SPS: 562
global_step=5464458, episodic_return=21.56
global_step=5465459, episodic_return=0.00
global_step=5466460, episodic_return=15.59
global_step=5467461, episodic_return=0.00
global_step=5468462, episodic_return=0.00
global_step=5469463, episodic_return=14.14
global_step=5470464, episodic_return=0.00
global_step=5471465, episodic_return=0.00
SPS: 562
global_step=5472466, episodic_return=0.00
global_step=5473467, episodic_return=0.00
global_step=5474468, episodic_return=15.27
global_step=5475469, episodic_return=0.00
global_step=5476470, episodic_return=0.00
global_step=5477471, episodic_return=0.00
global_step=5478472, episodic_return=0.00
global_step=5479473, episodic_return=0.00
SPS: 562
global_step=5480474, episodic_return=0.00
global_step=5481475, episodic_return=0.00
global_step=5482476, episodic_return=5.41
global_step=5483477, episodic_return=0.00
global_step=5484478, episodic_return=0.00
global_step=5485479, episodic_return=0.00
global_step=5486480, episodic_return=0.00
global_step=5487481, episodic_return=0.00
global_step=5488482, episodic_return=17.15
SPS: 562
global_step=5489483, episodic_return=0.00
global_step=5490484, episodic_return=20.91
global_step=5491485, episodic_return=7.15
global_step=5492486, episodic_return=0.00
global_step=5493487, episodic_return=0.00
global_step=5494488, episodic_return=0.00
global_step=5495489, episodic_return=0.00
global_step=5496490, episodic_return=0.00
SPS: 562
global_step=5497491, episodic_return=20.92
global_step=5498492, episodic_return=25.19
global_step=5499493, episodic_return=0.00
global_step=5500494, episodic_return=0.00
global_step=5501495, episodic_return=14.28
global_step=5502496, episodic_return=0.00
global_step=5503497, episodic_return=1.79
global_step=5504498, episodic_return=22.15
SPS: 562
global_step=5505499, episodic_return=0.00
global_step=5506500, episodic_return=0.00
global_step=5507501, episodic_return=22.15
global_step=5508502, episodic_return=0.00
global_step=5509503, episodic_return=0.00
global_step=5510504, episodic_return=10.85
global_step=5511505, episodic_return=0.00
global_step=5512506, episodic_return=0.00
SPS: 562
global_step=5513507, episodic_return=0.00
global_step=5514508, episodic_return=0.00
global_step=5515509, episodic_return=3.63
global_step=5516510, episodic_return=0.00
global_step=5517511, episodic_return=0.00
global_step=5518512, episodic_return=0.00
global_step=5519513, episodic_return=0.00
global_step=5520514, episodic_return=0.00
SPS: 562
global_step=5521515, episodic_return=0.00
global_step=5522516, episodic_return=0.00
global_step=5523517, episodic_return=14.35
global_step=5524518, episodic_return=6.37
global_step=5525519, episodic_return=0.00
global_step=5526520, episodic_return=0.00
global_step=5527521, episodic_return=153.33
global_step=5528522, episodic_return=0.00
global_step=5529523, episodic_return=0.00
SPS: 562
global_step=5530524, episodic_return=0.00
global_step=5531525, episodic_return=0.00
global_step=5532526, episodic_return=0.00
global_step=5533527, episodic_return=0.00
global_step=5534528, episodic_return=0.00
global_step=5535529, episodic_return=0.00
global_step=5536530, episodic_return=0.00
global_step=5537531, episodic_return=32.24
SPS: 562
global_step=5538532, episodic_return=0.00
global_step=5539533, episodic_return=0.00
global_step=5540534, episodic_return=11.69
global_step=5541535, episodic_return=0.00
global_step=5542536, episodic_return=0.00
global_step=5543537, episodic_return=0.00
global_step=5544538, episodic_return=0.00
global_step=5545539, episodic_return=0.00
SPS: 562
global_step=5546540, episodic_return=0.00
global_step=5547541, episodic_return=0.00
global_step=5548542, episodic_return=5.40
global_step=5549543, episodic_return=0.00
global_step=5550544, episodic_return=0.00
global_step=5551545, episodic_return=0.00
global_step=5552546, episodic_return=0.00
global_step=5553547, episodic_return=0.00
SPS: 561
global_step=5554548, episodic_return=0.00
global_step=5555549, episodic_return=14.54
global_step=5556550, episodic_return=0.00
global_step=5557551, episodic_return=11.45
global_step=5558552, episodic_return=16.30
global_step=5559553, episodic_return=0.00
global_step=5560554, episodic_return=0.00
global_step=5561555, episodic_return=0.00
SPS: 561
global_step=5562556, episodic_return=13.39
global_step=5563557, episodic_return=0.00
global_step=5564558, episodic_return=0.00
global_step=5565559, episodic_return=0.00
global_step=5566560, episodic_return=0.00
global_step=5567561, episodic_return=15.47
global_step=5568562, episodic_return=0.00
global_step=5569563, episodic_return=0.00
SPS: 562
global_step=5570564, episodic_return=0.00
global_step=5571565, episodic_return=0.00
global_step=5572566, episodic_return=0.00
global_step=5573567, episodic_return=13.20
global_step=5574568, episodic_return=0.00
global_step=5575569, episodic_return=11.50
global_step=5576570, episodic_return=24.67
global_step=5577571, episodic_return=0.00
global_step=5578572, episodic_return=0.00
SPS: 561
global_step=5579573, episodic_return=0.00
global_step=5580574, episodic_return=16.08
global_step=5581575, episodic_return=0.00
global_step=5582576, episodic_return=0.00
global_step=5583577, episodic_return=0.00
global_step=5584578, episodic_return=0.00
global_step=5585579, episodic_return=0.00
global_step=5586580, episodic_return=0.00
SPS: 561
global_step=5587581, episodic_return=14.50
global_step=5588582, episodic_return=34.09
global_step=5589583, episodic_return=0.00
global_step=5590584, episodic_return=0.00
global_step=5591585, episodic_return=0.00
global_step=5592586, episodic_return=0.00
global_step=5593587, episodic_return=0.00
global_step=5594588, episodic_return=0.00
SPS: 561
global_step=5595589, episodic_return=0.00
global_step=5596590, episodic_return=0.00
global_step=5597591, episodic_return=0.00
global_step=5598592, episodic_return=0.00
global_step=5599593, episodic_return=0.00
global_step=5600594, episodic_return=0.00
global_step=5601595, episodic_return=0.00
global_step=5602596, episodic_return=0.00
SPS: 561
global_step=5603597, episodic_return=0.00
global_step=5604598, episodic_return=37.49
global_step=5605599, episodic_return=22.41
global_step=5606600, episodic_return=0.00
global_step=5607601, episodic_return=0.00
global_step=5608602, episodic_return=0.00
global_step=5609603, episodic_return=0.00
global_step=5610604, episodic_return=0.00
SPS: 561
global_step=5611605, episodic_return=0.00
global_step=5612606, episodic_return=0.00
global_step=5613607, episodic_return=0.00
global_step=5614608, episodic_return=16.35
global_step=5615609, episodic_return=0.00
global_step=5616610, episodic_return=0.00
global_step=5617611, episodic_return=19.68
global_step=5618612, episodic_return=0.00
global_step=5619613, episodic_return=0.00
SPS: 561
global_step=5620614, episodic_return=0.00
global_step=5621615, episodic_return=0.00
global_step=5622616, episodic_return=18.01
global_step=5623617, episodic_return=0.00
global_step=5624618, episodic_return=0.00
global_step=5625619, episodic_return=0.00
global_step=5626620, episodic_return=0.00
global_step=5627621, episodic_return=2.74
SPS: 561
global_step=5628622, episodic_return=1.88
global_step=5629623, episodic_return=0.00
global_step=5630624, episodic_return=0.00
global_step=5631625, episodic_return=0.00
global_step=5632626, episodic_return=0.00
global_step=5633627, episodic_return=0.00
global_step=5634628, episodic_return=0.00
global_step=5635629, episodic_return=0.00
SPS: 561
global_step=5636630, episodic_return=19.02
global_step=5637631, episodic_return=0.00
global_step=5638632, episodic_return=0.00
global_step=5639633, episodic_return=0.00
global_step=5640634, episodic_return=0.00
global_step=5641635, episodic_return=2.77
global_step=5642636, episodic_return=23.57
global_step=5643637, episodic_return=0.00
SPS: 561
global_step=5644638, episodic_return=19.26
global_step=5645639, episodic_return=0.00
global_step=5646640, episodic_return=0.00
global_step=5647641, episodic_return=0.00
global_step=5648642, episodic_return=0.00
global_step=5649643, episodic_return=0.00
global_step=5650644, episodic_return=6.41
global_step=5651645, episodic_return=0.00
SPS: 561
global_step=5652646, episodic_return=0.00
global_step=5653647, episodic_return=0.00
global_step=5654648, episodic_return=0.00
global_step=5655649, episodic_return=10.61
global_step=5656650, episodic_return=0.00
global_step=5657651, episodic_return=0.00
global_step=5658652, episodic_return=0.00
global_step=5659653, episodic_return=14.85
global_step=5660654, episodic_return=1.72
SPS: 561
global_step=5661655, episodic_return=12.25
global_step=5662656, episodic_return=0.00
global_step=5663657, episodic_return=0.00
global_step=5664658, episodic_return=0.00
global_step=5665659, episodic_return=0.00
global_step=5666660, episodic_return=0.00
global_step=5667661, episodic_return=0.00
global_step=5668662, episodic_return=0.00
SPS: 561
global_step=5669663, episodic_return=0.00
global_step=5670664, episodic_return=20.69
global_step=5671665, episodic_return=0.00
global_step=5672666, episodic_return=0.00
global_step=5673667, episodic_return=0.00
global_step=5674668, episodic_return=0.00
global_step=5675669, episodic_return=0.00
global_step=5676670, episodic_return=0.00
SPS: 561
global_step=5677671, episodic_return=20.01
global_step=5678672, episodic_return=9.03
global_step=5679673, episodic_return=0.00
global_step=5680674, episodic_return=0.00
global_step=5681675, episodic_return=0.00
global_step=5682676, episodic_return=0.00
global_step=5683677, episodic_return=0.00
global_step=5684678, episodic_return=0.00
SPS: 561
global_step=5685679, episodic_return=0.00
global_step=5686680, episodic_return=0.00
global_step=5687681, episodic_return=7.58
global_step=5688682, episodic_return=0.00
global_step=5689683, episodic_return=0.00
