Beginning training
global_step=9789779, episodic_return=1000.00
global_step=9790780, episodic_return=715.00
global_step=9791781, episodic_return=940.00
global_step=9792782, episodic_return=802.00
global_step=9793783, episodic_return=807.00
global_step=9794784, episodic_return=730.00
global_step=9795785, episodic_return=1000.00
global_step=9796786, episodic_return=1000.00
SPS: 83
global_step=9797787, episodic_return=837.00
global_step=9798788, episodic_return=891.00
global_step=9799789, episodic_return=789.00
global_step=9800790, episodic_return=942.00
global_step=9801791, episodic_return=765.00
global_step=9802792, episodic_return=843.00
global_step=9803793, episodic_return=798.00
global_step=9804794, episodic_return=753.00
global_step=9805795, episodic_return=936.00
SPS: 83
global_step=9806796, episodic_return=671.00
global_step=9807797, episodic_return=939.00
global_step=9808798, episodic_return=810.00
global_step=9809799, episodic_return=697.00
global_step=9810800, episodic_return=732.00
global_step=9811801, episodic_return=881.00
global_step=9812802, episodic_return=732.00
global_step=9813803, episodic_return=713.00
SPS: 83
global_step=9814804, episodic_return=991.00
global_step=9815805, episodic_return=937.00
global_step=9816806, episodic_return=939.00
global_step=9817807, episodic_return=888.00
global_step=9818808, episodic_return=688.00
global_step=9819809, episodic_return=935.00
global_step=9820810, episodic_return=886.00
global_step=9821811, episodic_return=850.00
SPS: 83
global_step=9822812, episodic_return=1000.00
global_step=9823813, episodic_return=613.00
global_step=9824814, episodic_return=653.00
global_step=9825815, episodic_return=1000.00
global_step=9826816, episodic_return=769.00
global_step=9827817, episodic_return=928.00
global_step=9828818, episodic_return=845.00
global_step=9829819, episodic_return=741.00
SPS: 83
global_step=9830820, episodic_return=744.00
global_step=9831821, episodic_return=941.00
global_step=9832822, episodic_return=765.00
global_step=9833823, episodic_return=784.00
global_step=9834824, episodic_return=719.00
global_step=9835825, episodic_return=939.00
global_step=9836826, episodic_return=657.00
global_step=9837827, episodic_return=1000.00
SPS: 83
global_step=9838828, episodic_return=958.00
global_step=9839829, episodic_return=876.00
global_step=9840830, episodic_return=935.00
global_step=9841831, episodic_return=791.00
global_step=9842832, episodic_return=1000.00
global_step=9843833, episodic_return=938.00
global_step=9844834, episodic_return=795.00
global_step=9845835, episodic_return=891.00
SPS: 83
global_step=9846836, episodic_return=758.00
global_step=9847837, episodic_return=836.00
global_step=9848838, episodic_return=937.00
global_step=9849839, episodic_return=937.00
global_step=9850840, episodic_return=932.00
global_step=9851841, episodic_return=839.00
global_step=9852842, episodic_return=648.00
global_step=9853843, episodic_return=785.00
global_step=9854844, episodic_return=1000.00
SPS: 83
global_step=9855845, episodic_return=936.00
global_step=9856846, episodic_return=845.00
global_step=9857847, episodic_return=938.00
global_step=9858848, episodic_return=693.00
global_step=9859849, episodic_return=830.00
global_step=9860850, episodic_return=756.00
global_step=9861851, episodic_return=940.00
global_step=9862852, episodic_return=767.00
SPS: 83
global_step=9863853, episodic_return=869.00
global_step=9864854, episodic_return=925.00
global_step=9865855, episodic_return=588.00
global_step=9866856, episodic_return=733.00
global_step=9867857, episodic_return=837.00
global_step=9868858, episodic_return=640.00
global_step=9869859, episodic_return=1000.00
global_step=9870860, episodic_return=807.00
SPS: 83
global_step=9871861, episodic_return=803.00
global_step=9872862, episodic_return=1000.00
global_step=9873863, episodic_return=900.00
global_step=9874864, episodic_return=725.00
global_step=9875865, episodic_return=921.00
global_step=9876866, episodic_return=751.00
global_step=9877867, episodic_return=796.00
global_step=9878868, episodic_return=655.00
SPS: 83
global_step=9879869, episodic_return=740.00
global_step=9880870, episodic_return=806.00
global_step=9881871, episodic_return=910.00
global_step=9882872, episodic_return=782.00
global_step=9883873, episodic_return=735.00
global_step=9884874, episodic_return=651.00
global_step=9885875, episodic_return=837.00
global_step=9886876, episodic_return=1000.00
SPS: 83
global_step=9887877, episodic_return=886.00
global_step=9888878, episodic_return=932.00
global_step=9889879, episodic_return=731.00
global_step=9890880, episodic_return=887.00
global_step=9891881, episodic_return=1000.00
global_step=9892882, episodic_return=760.00
global_step=9893883, episodic_return=683.00
global_step=9894884, episodic_return=924.00
global_step=9895885, episodic_return=759.00
SPS: 83
global_step=9896886, episodic_return=888.00
global_step=9897887, episodic_return=1000.00
global_step=9898888, episodic_return=880.00
global_step=9899889, episodic_return=529.00
global_step=9900890, episodic_return=761.00
global_step=9901891, episodic_return=725.00
global_step=9902892, episodic_return=840.00
global_step=9903893, episodic_return=766.00
SPS: 83
global_step=9904894, episodic_return=733.00
global_step=9905895, episodic_return=758.00
global_step=9906896, episodic_return=779.00
global_step=9907897, episodic_return=935.00
global_step=9908898, episodic_return=673.00
global_step=9909899, episodic_return=841.00
global_step=9910900, episodic_return=844.00
global_step=9911901, episodic_return=937.00
SPS: 83
global_step=9912902, episodic_return=1000.00
global_step=9913903, episodic_return=684.00
global_step=9914904, episodic_return=597.00
global_step=9915905, episodic_return=804.00
global_step=9916906, episodic_return=836.00
global_step=9917907, episodic_return=939.00
global_step=9918908, episodic_return=941.00
global_step=9919909, episodic_return=931.00
SPS: 83
global_step=9920910, episodic_return=808.00
global_step=9921911, episodic_return=725.00
global_step=9922912, episodic_return=759.00
global_step=9923913, episodic_return=718.00
global_step=9924914, episodic_return=655.00
global_step=9925915, episodic_return=884.00
global_step=9926916, episodic_return=600.00
global_step=9927917, episodic_return=995.00
SPS: 83
global_step=9928918, episodic_return=843.00
global_step=9929919, episodic_return=937.00
global_step=9930920, episodic_return=729.00
global_step=9931921, episodic_return=938.00
global_step=9932922, episodic_return=935.00
global_step=9933923, episodic_return=1000.00
global_step=9934924, episodic_return=686.00
global_step=9935925, episodic_return=682.00
SPS: 82
global_step=9936926, episodic_return=1000.00
global_step=9937927, episodic_return=941.00
global_step=9938928, episodic_return=873.00
global_step=9939929, episodic_return=757.00
global_step=9940930, episodic_return=758.00
global_step=9941931, episodic_return=937.00
global_step=9942932, episodic_return=756.00
global_step=9943933, episodic_return=1000.00
global_step=9944934, episodic_return=770.00
SPS: 82
global_step=9945935, episodic_return=882.00
global_step=9946936, episodic_return=940.00
global_step=9947937, episodic_return=680.00
global_step=9948938, episodic_return=903.00
global_step=9949939, episodic_return=844.00
global_step=9950940, episodic_return=695.00
global_step=9951941, episodic_return=637.00
global_step=9952942, episodic_return=609.00
SPS: 82
global_step=9953943, episodic_return=933.00
global_step=9954944, episodic_return=935.00
global_step=9955945, episodic_return=938.00
global_step=9956946, episodic_return=786.00
global_step=9957947, episodic_return=935.00
global_step=9958948, episodic_return=937.00
global_step=9959949, episodic_return=887.00
global_step=9960950, episodic_return=937.00
SPS: 82
global_step=9961951, episodic_return=872.00
global_step=9962952, episodic_return=761.00
global_step=9963953, episodic_return=887.00
global_step=9964954, episodic_return=716.00
global_step=9965955, episodic_return=935.00
global_step=9966956, episodic_return=846.00
global_step=9967957, episodic_return=631.00
global_step=9968958, episodic_return=938.00
SPS: 82
global_step=9969959, episodic_return=728.00
global_step=9970960, episodic_return=724.00
global_step=9971961, episodic_return=919.00
global_step=9972962, episodic_return=718.00
global_step=9973963, episodic_return=757.00
global_step=9974964, episodic_return=918.00
global_step=9975965, episodic_return=982.00
global_step=9976966, episodic_return=699.00
SPS: 82
global_step=9977967, episodic_return=937.00
global_step=9978968, episodic_return=888.00
global_step=9979969, episodic_return=841.00
global_step=9980970, episodic_return=692.00
global_step=9981971, episodic_return=937.00
global_step=9982972, episodic_return=929.00
global_step=9983973, episodic_return=732.00
global_step=9984974, episodic_return=760.00
global_step=9985975, episodic_return=840.00
SPS: 82
global_step=9986976, episodic_return=931.00
global_step=9987977, episodic_return=864.00
global_step=9988978, episodic_return=841.00
global_step=9989979, episodic_return=685.00
global_step=9990980, episodic_return=933.00
global_step=9991981, episodic_return=885.00
global_step=9992982, episodic_return=825.00
global_step=9993983, episodic_return=845.00
SPS: 82
Beginning training
global_step=1000, episodic_return=0.00
global_step=2001, episodic_return=23.00
global_step=3002, episodic_return=0.00
global_step=4003, episodic_return=19.00
global_step=5004, episodic_return=165.00
global_step=6005, episodic_return=0.00
global_step=7006, episodic_return=331.00
global_step=8007, episodic_return=0.00
SPS: 107
global_step=9008, episodic_return=462.00
global_step=10009, episodic_return=209.00
global_step=11010, episodic_return=239.00
global_step=12011, episodic_return=0.00
global_step=13012, episodic_return=40.00
global_step=14013, episodic_return=0.00
global_step=15014, episodic_return=96.00
global_step=16015, episodic_return=213.00
SPS: 95
global_step=17016, episodic_return=22.00
global_step=18017, episodic_return=72.00
global_step=19018, episodic_return=100.00
global_step=20019, episodic_return=202.00
global_step=21020, episodic_return=54.00
global_step=22021, episodic_return=0.00
global_step=23022, episodic_return=142.00
global_step=24023, episodic_return=0.00
SPS: 104
global_step=25024, episodic_return=553.00
global_step=26025, episodic_return=639.00
global_step=27026, episodic_return=0.00
global_step=28027, episodic_return=6.00
global_step=29028, episodic_return=21.00
global_step=30029, episodic_return=37.00
global_step=31030, episodic_return=63.00
global_step=32031, episodic_return=190.00
SPS: 98
global_step=33032, episodic_return=0.00
global_step=34033, episodic_return=299.00
global_step=35034, episodic_return=35.00
global_step=36035, episodic_return=67.00
global_step=37036, episodic_return=242.00
global_step=38037, episodic_return=63.00
global_step=39038, episodic_return=188.00
global_step=40039, episodic_return=0.00
SPS: 93
global_step=41040, episodic_return=0.00
global_step=42041, episodic_return=19.00
global_step=43042, episodic_return=0.00
global_step=44043, episodic_return=0.00
global_step=45044, episodic_return=62.00
global_step=46045, episodic_return=0.00
global_step=47046, episodic_return=176.00
global_step=48047, episodic_return=168.00
global_step=49048, episodic_return=243.00
SPS: 91
global_step=50049, episodic_return=0.00
global_step=51050, episodic_return=1000.00
global_step=52051, episodic_return=936.00
global_step=53052, episodic_return=0.00
global_step=54053, episodic_return=415.00
global_step=55054, episodic_return=57.00
global_step=56055, episodic_return=258.00
global_step=57056, episodic_return=655.00
SPS: 88
global_step=58057, episodic_return=185.00
global_step=59058, episodic_return=694.00
global_step=60059, episodic_return=0.00
global_step=61060, episodic_return=465.00
global_step=62061, episodic_return=175.00
global_step=63062, episodic_return=561.00
global_step=64063, episodic_return=0.00
global_step=65064, episodic_return=620.00
SPS: 87
global_step=66065, episodic_return=722.00
global_step=67066, episodic_return=848.00
global_step=68067, episodic_return=23.00
global_step=69068, episodic_return=408.00
global_step=70069, episodic_return=633.00
global_step=71070, episodic_return=553.00
global_step=72071, episodic_return=232.00
global_step=73072, episodic_return=705.00
SPS: 87
global_step=74073, episodic_return=26.00
global_step=75074, episodic_return=824.00
global_step=76075, episodic_return=22.00
global_step=77076, episodic_return=879.00
global_step=78077, episodic_return=51.00
global_step=79078, episodic_return=214.00
global_step=80079, episodic_return=47.00
global_step=81080, episodic_return=894.00
SPS: 86
global_step=82081, episodic_return=844.00
global_step=83082, episodic_return=721.00
global_step=84083, episodic_return=60.00
global_step=85084, episodic_return=0.00
global_step=86085, episodic_return=845.00
global_step=87086, episodic_return=853.00
global_step=88087, episodic_return=521.00
global_step=89088, episodic_return=43.00
global_step=90089, episodic_return=204.00
SPS: 85
global_step=91090, episodic_return=0.00
global_step=92091, episodic_return=16.00
global_step=93092, episodic_return=63.00
global_step=94093, episodic_return=926.00
global_step=95094, episodic_return=134.00
global_step=96095, episodic_return=0.00
global_step=97096, episodic_return=880.00
global_step=98097, episodic_return=935.00
SPS: 85
global_step=99098, episodic_return=0.00
global_step=100099, episodic_return=185.00
global_step=101100, episodic_return=0.00
global_step=102101, episodic_return=27.00
global_step=103102, episodic_return=941.00
global_step=104103, episodic_return=20.00
global_step=105104, episodic_return=0.00
global_step=106105, episodic_return=189.00
SPS: 85
global_step=107106, episodic_return=660.00
global_step=108107, episodic_return=137.00
global_step=109108, episodic_return=824.00
global_step=110109, episodic_return=0.00
global_step=111110, episodic_return=0.00
global_step=112111, episodic_return=35.00
global_step=113112, episodic_return=877.00
global_step=114113, episodic_return=0.00
SPS: 85
global_step=115114, episodic_return=205.00
global_step=116115, episodic_return=839.00
global_step=117116, episodic_return=214.00
global_step=118117, episodic_return=0.00
global_step=119118, episodic_return=0.00
global_step=120119, episodic_return=0.00
global_step=121120, episodic_return=502.00
global_step=122121, episodic_return=616.00
SPS: 86
global_step=123122, episodic_return=0.00
global_step=124123, episodic_return=701.00
global_step=125124, episodic_return=938.00
global_step=126125, episodic_return=313.00
global_step=127126, episodic_return=0.00
global_step=128127, episodic_return=615.00
global_step=129128, episodic_return=620.00
global_step=130129, episodic_return=269.00
SPS: 86
global_step=131130, episodic_return=0.00
global_step=132131, episodic_return=762.00
global_step=133132, episodic_return=945.00
global_step=134133, episodic_return=906.00
global_step=135134, episodic_return=479.00
global_step=136135, episodic_return=944.00
global_step=137136, episodic_return=494.00
global_step=138137, episodic_return=0.00
global_step=139138, episodic_return=653.00
SPS: 86
global_step=140139, episodic_return=613.00
global_step=141140, episodic_return=928.00
global_step=142141, episodic_return=924.00
global_step=143142, episodic_return=822.00
global_step=144143, episodic_return=0.00
global_step=145144, episodic_return=885.00
global_step=146145, episodic_return=976.00
global_step=147146, episodic_return=948.00
SPS: 87
global_step=148147, episodic_return=847.00
global_step=149148, episodic_return=902.00
global_step=150149, episodic_return=0.00
global_step=151150, episodic_return=774.00
global_step=152151, episodic_return=924.00
global_step=153152, episodic_return=814.00
global_step=154153, episodic_return=917.00
global_step=155154, episodic_return=0.00
SPS: 87
global_step=156155, episodic_return=641.00
global_step=157156, episodic_return=885.00
global_step=158157, episodic_return=0.00
global_step=159158, episodic_return=959.00
global_step=160159, episodic_return=570.00
global_step=161160, episodic_return=939.00
global_step=162161, episodic_return=0.00
global_step=163162, episodic_return=66.00
SPS: 88
global_step=164163, episodic_return=948.00
global_step=165164, episodic_return=890.00
global_step=166165, episodic_return=912.00
global_step=167166, episodic_return=850.00
global_step=168167, episodic_return=857.00
global_step=169168, episodic_return=0.00
global_step=170169, episodic_return=932.00
global_step=171170, episodic_return=711.00
SPS: 87
global_step=172171, episodic_return=640.00
global_step=173172, episodic_return=942.00
global_step=174173, episodic_return=510.00
global_step=175174, episodic_return=943.00
global_step=176175, episodic_return=717.00
global_step=177176, episodic_return=0.00
global_step=178177, episodic_return=840.00
global_step=179178, episodic_return=966.00
global_step=180179, episodic_return=862.00
SPS: 87
global_step=181180, episodic_return=876.00
global_step=182181, episodic_return=0.00
global_step=183182, episodic_return=817.00
global_step=184183, episodic_return=843.00
global_step=185184, episodic_return=962.00
global_step=186185, episodic_return=667.00
global_step=187186, episodic_return=0.00
global_step=188187, episodic_return=0.00
SPS: 87
global_step=189188, episodic_return=909.00
global_step=190189, episodic_return=0.00
global_step=191190, episodic_return=255.00
global_step=192191, episodic_return=867.00
global_step=193192, episodic_return=767.00
global_step=194193, episodic_return=0.00
global_step=195194, episodic_return=857.00
global_step=196195, episodic_return=415.00
SPS: 87
global_step=197196, episodic_return=929.00
global_step=198197, episodic_return=991.00
global_step=199198, episodic_return=864.00
global_step=200199, episodic_return=0.00
global_step=201200, episodic_return=964.00
global_step=202201, episodic_return=772.00
global_step=203202, episodic_return=985.00
global_step=204203, episodic_return=374.00
SPS: 86
global_step=205204, episodic_return=0.00
global_step=206205, episodic_return=929.00
global_step=207206, episodic_return=975.00
global_step=208207, episodic_return=949.00
global_step=209208, episodic_return=938.00
global_step=210209, episodic_return=958.00
global_step=211210, episodic_return=945.00
global_step=212211, episodic_return=831.00
SPS: 86
global_step=213212, episodic_return=787.00
global_step=214213, episodic_return=440.00
global_step=215214, episodic_return=998.00
global_step=216215, episodic_return=723.00
global_step=217216, episodic_return=0.00
global_step=218217, episodic_return=930.00
global_step=219218, episodic_return=0.00
global_step=220219, episodic_return=944.00
SPS: 86
global_step=221220, episodic_return=880.00
global_step=222221, episodic_return=774.00
global_step=223222, episodic_return=929.00
global_step=224223, episodic_return=934.00
global_step=225224, episodic_return=746.00
global_step=226225, episodic_return=912.00
global_step=227226, episodic_return=999.00
global_step=228227, episodic_return=317.00
global_step=229228, episodic_return=967.00
SPS: 86
global_step=230229, episodic_return=827.00
global_step=231230, episodic_return=0.00
global_step=232231, episodic_return=0.00
global_step=233232, episodic_return=725.00
global_step=234233, episodic_return=989.00
global_step=235234, episodic_return=751.00
global_step=236235, episodic_return=963.00
global_step=237236, episodic_return=962.00
SPS: 85
global_step=238237, episodic_return=0.00
global_step=239238, episodic_return=950.00
global_step=240239, episodic_return=750.00
global_step=241240, episodic_return=778.00
global_step=242241, episodic_return=948.00
global_step=243242, episodic_return=897.00
global_step=244243, episodic_return=981.00
global_step=245244, episodic_return=848.00
SPS: 85
global_step=246245, episodic_return=856.00
global_step=247246, episodic_return=0.00
global_step=248247, episodic_return=668.00
global_step=249248, episodic_return=752.00
global_step=250249, episodic_return=883.00
global_step=251250, episodic_return=576.00
global_step=252251, episodic_return=669.00
global_step=253252, episodic_return=0.00
SPS: 85
global_step=254253, episodic_return=908.00
global_step=255254, episodic_return=127.00
global_step=256255, episodic_return=0.00
global_step=257256, episodic_return=890.00
global_step=258257, episodic_return=950.00
global_step=259258, episodic_return=767.00
global_step=260259, episodic_return=923.00
global_step=261260, episodic_return=597.00
SPS: 85
global_step=262261, episodic_return=959.00
global_step=263262, episodic_return=0.00
global_step=264263, episodic_return=713.00
global_step=265264, episodic_return=881.00
global_step=266265, episodic_return=925.00
global_step=267266, episodic_return=895.00
global_step=268267, episodic_return=0.00
global_step=269268, episodic_return=330.00
global_step=270269, episodic_return=920.00
SPS: 85
global_step=271270, episodic_return=949.00
global_step=272271, episodic_return=604.00
global_step=273272, episodic_return=793.00
global_step=274273, episodic_return=0.00
global_step=275274, episodic_return=878.00
global_step=276275, episodic_return=0.00
global_step=277276, episodic_return=974.00
global_step=278277, episodic_return=943.00
SPS: 85
global_step=279278, episodic_return=592.00
global_step=280279, episodic_return=982.00
global_step=281280, episodic_return=15.00
global_step=282281, episodic_return=0.00
global_step=283282, episodic_return=0.00
global_step=284283, episodic_return=701.00
global_step=285284, episodic_return=931.00
global_step=286285, episodic_return=226.00
SPS: 85
global_step=287286, episodic_return=0.00
global_step=288287, episodic_return=842.00
global_step=289288, episodic_return=926.00
global_step=290289, episodic_return=967.00
global_step=291290, episodic_return=926.00
global_step=292291, episodic_return=891.00
global_step=293292, episodic_return=954.00
global_step=294293, episodic_return=955.00
SPS: 85
global_step=295294, episodic_return=962.00
global_step=296295, episodic_return=854.00
global_step=297296, episodic_return=906.00
global_step=298297, episodic_return=0.00
global_step=299298, episodic_return=925.00
global_step=300299, episodic_return=147.00
global_step=301300, episodic_return=946.00
global_step=302301, episodic_return=8.00
SPS: 85
global_step=303302, episodic_return=0.00
global_step=304303, episodic_return=0.00
global_step=305304, episodic_return=990.00
global_step=306305, episodic_return=980.00
global_step=307306, episodic_return=936.00
global_step=308307, episodic_return=342.00
global_step=309308, episodic_return=57.00
global_step=310309, episodic_return=876.00
SPS: 85
global_step=311310, episodic_return=880.00
global_step=312311, episodic_return=154.00
global_step=313312, episodic_return=0.00
global_step=314313, episodic_return=835.00
global_step=315314, episodic_return=0.00
global_step=316315, episodic_return=18.00
global_step=317316, episodic_return=821.00
global_step=318317, episodic_return=758.00
global_step=319318, episodic_return=780.00
SPS: 84
global_step=320319, episodic_return=973.00
global_step=321320, episodic_return=883.00
global_step=322321, episodic_return=898.00
global_step=323322, episodic_return=928.00
global_step=324323, episodic_return=0.00
global_step=325324, episodic_return=0.00
global_step=326325, episodic_return=937.00
global_step=327326, episodic_return=0.00
SPS: 84
global_step=328327, episodic_return=886.00
global_step=329328, episodic_return=0.00
global_step=330329, episodic_return=0.00
global_step=331330, episodic_return=147.00
global_step=332331, episodic_return=982.00
global_step=333332, episodic_return=431.00
global_step=334333, episodic_return=113.00
global_step=335334, episodic_return=902.00
SPS: 84
global_step=336335, episodic_return=0.00
global_step=337336, episodic_return=283.00
global_step=338337, episodic_return=815.00
global_step=339338, episodic_return=23.00
global_step=340339, episodic_return=888.00
global_step=341340, episodic_return=892.00
global_step=342341, episodic_return=948.00
global_step=343342, episodic_return=843.00
SPS: 84
global_step=344343, episodic_return=0.00
global_step=345344, episodic_return=0.00
global_step=346345, episodic_return=148.00
global_step=347346, episodic_return=896.00
global_step=348347, episodic_return=849.00
global_step=349348, episodic_return=971.00
global_step=350349, episodic_return=946.00
global_step=351350, episodic_return=920.00
SPS: 84
global_step=352351, episodic_return=939.00
global_step=353352, episodic_return=935.00
global_step=354353, episodic_return=901.00
global_step=355354, episodic_return=682.00
global_step=356355, episodic_return=946.00
global_step=357356, episodic_return=909.00
global_step=358357, episodic_return=770.00
global_step=359358, episodic_return=969.00
global_step=360359, episodic_return=888.00
SPS: 84
global_step=361360, episodic_return=943.00
global_step=362361, episodic_return=929.00
global_step=363362, episodic_return=962.00
global_step=364363, episodic_return=695.00
global_step=365364, episodic_return=980.00
global_step=366365, episodic_return=929.00
global_step=367366, episodic_return=906.00
global_step=368367, episodic_return=685.00
SPS: 84
global_step=369368, episodic_return=610.00
global_step=370369, episodic_return=796.00
global_step=371370, episodic_return=886.00
global_step=372371, episodic_return=885.00
global_step=373372, episodic_return=954.00
global_step=374373, episodic_return=254.00
global_step=375374, episodic_return=0.00
global_step=376375, episodic_return=876.00
SPS: 84
global_step=377376, episodic_return=956.00
global_step=378377, episodic_return=0.00
global_step=379378, episodic_return=950.00
global_step=380379, episodic_return=913.00
global_step=381380, episodic_return=937.00
global_step=382381, episodic_return=1000.00
global_step=383382, episodic_return=953.00
global_step=384383, episodic_return=890.00
SPS: 84
global_step=385384, episodic_return=976.00
global_step=386385, episodic_return=965.00
global_step=387386, episodic_return=970.00
global_step=388387, episodic_return=761.00
global_step=389388, episodic_return=829.00
global_step=390389, episodic_return=897.00
global_step=391390, episodic_return=899.00
global_step=392391, episodic_return=972.00
SPS: 84
global_step=393392, episodic_return=206.00
global_step=394393, episodic_return=927.00
global_step=395394, episodic_return=855.00
global_step=396395, episodic_return=917.00
global_step=397396, episodic_return=931.00
global_step=398397, episodic_return=431.00
global_step=399398, episodic_return=809.00
global_step=400399, episodic_return=934.00
global_step=401400, episodic_return=271.00
SPS: 83
global_step=402401, episodic_return=887.00
global_step=403402, episodic_return=879.00
global_step=404403, episodic_return=819.00
global_step=405404, episodic_return=653.00
global_step=406405, episodic_return=0.00
global_step=407406, episodic_return=964.00
global_step=408407, episodic_return=752.00
global_step=409408, episodic_return=0.00
SPS: 83
global_step=410409, episodic_return=697.00
global_step=411410, episodic_return=980.00
global_step=412411, episodic_return=105.00
global_step=413412, episodic_return=923.00
global_step=414413, episodic_return=869.00
global_step=415414, episodic_return=985.00
global_step=416415, episodic_return=959.00
global_step=417416, episodic_return=0.00
SPS: 83
global_step=418417, episodic_return=561.00
global_step=419418, episodic_return=991.00
global_step=420419, episodic_return=935.00
global_step=421420, episodic_return=162.00
global_step=422421, episodic_return=902.00
global_step=423422, episodic_return=223.00
global_step=424423, episodic_return=47.00
global_step=425424, episodic_return=838.00
SPS: 83
global_step=426425, episodic_return=955.00
global_step=427426, episodic_return=607.00
global_step=428427, episodic_return=416.00
global_step=429428, episodic_return=825.00
global_step=430429, episodic_return=641.00
global_step=431430, episodic_return=920.00
global_step=432431, episodic_return=0.00
global_step=433432, episodic_return=1000.00
SPS: 83
global_step=434433, episodic_return=925.00
global_step=435434, episodic_return=956.00
global_step=436435, episodic_return=354.00
global_step=437436, episodic_return=884.00
global_step=438437, episodic_return=763.00
global_step=439438, episodic_return=787.00
global_step=440439, episodic_return=232.00
global_step=441440, episodic_return=728.00
SPS: 83
global_step=442441, episodic_return=947.00
global_step=443442, episodic_return=935.00
global_step=444443, episodic_return=919.00
global_step=445444, episodic_return=0.00
global_step=446445, episodic_return=41.00
global_step=447446, episodic_return=757.00
global_step=448447, episodic_return=734.00
global_step=449448, episodic_return=968.00
global_step=450449, episodic_return=778.00
SPS: 83
global_step=451450, episodic_return=6.00
global_step=452451, episodic_return=964.00
global_step=453452, episodic_return=929.00
global_step=454453, episodic_return=860.00
global_step=455454, episodic_return=930.00
global_step=456455, episodic_return=818.00
global_step=457456, episodic_return=0.00
global_step=458457, episodic_return=820.00
SPS: 83
global_step=459458, episodic_return=887.00
global_step=460459, episodic_return=485.00
global_step=461460, episodic_return=498.00
global_step=462461, episodic_return=941.00
global_step=463462, episodic_return=914.00
global_step=464463, episodic_return=578.00
global_step=465464, episodic_return=749.00
global_step=466465, episodic_return=895.00
SPS: 83
global_step=467466, episodic_return=0.00
global_step=468467, episodic_return=906.00
global_step=469468, episodic_return=717.00
global_step=470469, episodic_return=29.00
global_step=471470, episodic_return=729.00
global_step=472471, episodic_return=990.00
global_step=473472, episodic_return=298.00
global_step=474473, episodic_return=922.00
SPS: 83
global_step=475474, episodic_return=916.00
global_step=476475, episodic_return=603.00
global_step=477476, episodic_return=906.00
global_step=478477, episodic_return=931.00
global_step=479478, episodic_return=94.00
global_step=480479, episodic_return=925.00
global_step=481480, episodic_return=949.00
global_step=482481, episodic_return=54.00
SPS: 83
global_step=483482, episodic_return=959.00
global_step=484483, episodic_return=0.00
global_step=485484, episodic_return=979.00
global_step=486485, episodic_return=968.00
global_step=487486, episodic_return=77.00
global_step=488487, episodic_return=28.00
global_step=489488, episodic_return=266.00
global_step=490489, episodic_return=978.00
global_step=491490, episodic_return=57.00
SPS: 83
global_step=492491, episodic_return=72.00
global_step=493492, episodic_return=946.00
global_step=494493, episodic_return=961.00
global_step=495494, episodic_return=847.00
global_step=496495, episodic_return=909.00
global_step=497496, episodic_return=947.00
global_step=498497, episodic_return=864.00
global_step=499498, episodic_return=941.00
SPS: 83
global_step=500499, episodic_return=956.00
global_step=501500, episodic_return=0.00
global_step=502501, episodic_return=207.00
global_step=503502, episodic_return=966.00
global_step=504503, episodic_return=914.00
global_step=505504, episodic_return=854.00
global_step=506505, episodic_return=35.00
global_step=507506, episodic_return=904.00
SPS: 83
global_step=508507, episodic_return=37.00
global_step=509508, episodic_return=695.00
global_step=510509, episodic_return=735.00
global_step=511510, episodic_return=935.00
global_step=512511, episodic_return=979.00
global_step=513512, episodic_return=865.00
global_step=514513, episodic_return=889.00
global_step=515514, episodic_return=926.00
SPS: 83
global_step=516515, episodic_return=890.00
global_step=517516, episodic_return=974.00
global_step=518517, episodic_return=877.00
global_step=519518, episodic_return=990.00
global_step=520519, episodic_return=857.00
global_step=521520, episodic_return=828.00
global_step=522521, episodic_return=712.00
global_step=523522, episodic_return=756.00
SPS: 83
global_step=524523, episodic_return=69.00
global_step=525524, episodic_return=954.00
global_step=526525, episodic_return=866.00
global_step=527526, episodic_return=932.00
global_step=528527, episodic_return=382.00
global_step=529528, episodic_return=992.00
global_step=530529, episodic_return=911.00
global_step=531530, episodic_return=914.00
SPS: 83
global_step=532531, episodic_return=911.00
global_step=533532, episodic_return=850.00
global_step=534533, episodic_return=0.00
global_step=535534, episodic_return=555.00
global_step=536535, episodic_return=933.00
global_step=537536, episodic_return=915.00
global_step=538537, episodic_return=728.00
global_step=539538, episodic_return=948.00
global_step=540539, episodic_return=665.00
SPS: 83
global_step=541540, episodic_return=939.00
global_step=542541, episodic_return=978.00
global_step=543542, episodic_return=684.00
global_step=544543, episodic_return=0.00
global_step=545544, episodic_return=966.00
global_step=546545, episodic_return=903.00
global_step=547546, episodic_return=979.00
global_step=548547, episodic_return=128.00
SPS: 83
global_step=549548, episodic_return=656.00
global_step=550549, episodic_return=940.00
global_step=551550, episodic_return=644.00
global_step=552551, episodic_return=668.00
global_step=553552, episodic_return=880.00
global_step=554553, episodic_return=983.00
global_step=555554, episodic_return=925.00
global_step=556555, episodic_return=963.00
SPS: 83
global_step=557556, episodic_return=967.00
global_step=558557, episodic_return=959.00
global_step=559558, episodic_return=0.00
global_step=560559, episodic_return=0.00
global_step=561560, episodic_return=985.00
global_step=562561, episodic_return=911.00
global_step=563562, episodic_return=882.00
global_step=564563, episodic_return=938.00
SPS: 83
global_step=565564, episodic_return=814.00
