Beginning training
global_step=6064057, episodic_return=5.49
global_step=6065058, episodic_return=1.74
global_step=6066059, episodic_return=46.34
global_step=6067060, episodic_return=0.00
global_step=6068061, episodic_return=0.00
global_step=6069062, episodic_return=0.00
global_step=6070063, episodic_return=0.00
SPS: 594
global_step=6071064, episodic_return=0.00
global_step=6072065, episodic_return=0.00
global_step=6073066, episodic_return=0.00
global_step=6074067, episodic_return=0.00
global_step=6075068, episodic_return=0.00
global_step=6076069, episodic_return=0.00
global_step=6077070, episodic_return=0.00
global_step=6078071, episodic_return=0.00
SPS: 594
global_step=6079072, episodic_return=0.00
global_step=6080073, episodic_return=10.73
global_step=6081074, episodic_return=0.00
global_step=6082075, episodic_return=11.72
global_step=6083076, episodic_return=0.00
global_step=6084077, episodic_return=0.00
global_step=6085078, episodic_return=37.92
global_step=6086079, episodic_return=0.00
SPS: 594
global_step=6087080, episodic_return=0.00
global_step=6088081, episodic_return=0.00
global_step=6089082, episodic_return=0.00
global_step=6090083, episodic_return=0.00
global_step=6091084, episodic_return=0.00
global_step=6092085, episodic_return=0.00
global_step=6093086, episodic_return=41.42
global_step=6094087, episodic_return=0.00
SPS: 594
global_step=6095088, episodic_return=0.00
global_step=6096089, episodic_return=0.00
global_step=6097090, episodic_return=0.00
global_step=6098091, episodic_return=0.00
global_step=6099092, episodic_return=0.00
global_step=6100093, episodic_return=0.00
global_step=6101094, episodic_return=0.00
global_step=6102095, episodic_return=9.83
SPS: 594
global_step=6103096, episodic_return=0.00
global_step=6104097, episodic_return=0.00
global_step=6105098, episodic_return=0.00
global_step=6106099, episodic_return=18.20
global_step=6107100, episodic_return=0.00
global_step=6108101, episodic_return=0.00
global_step=6109102, episodic_return=0.00
global_step=6110103, episodic_return=0.00
global_step=6111104, episodic_return=0.00
SPS: 594
global_step=6112105, episodic_return=0.00
global_step=6113106, episodic_return=0.00
global_step=6114107, episodic_return=14.42
global_step=6115108, episodic_return=3.80
global_step=6116109, episodic_return=0.00
global_step=6117110, episodic_return=0.00
global_step=6118111, episodic_return=0.00
global_step=6119112, episodic_return=0.00
SPS: 594
global_step=6120113, episodic_return=0.00
global_step=6121114, episodic_return=0.00
global_step=6122115, episodic_return=23.43
global_step=6123116, episodic_return=0.00
global_step=6124117, episodic_return=0.00
global_step=6125118, episodic_return=13.68
global_step=6126119, episodic_return=0.00
global_step=6127120, episodic_return=0.00
SPS: 594
global_step=6128121, episodic_return=11.87
global_step=6129122, episodic_return=0.00
global_step=6130123, episodic_return=0.00
global_step=6131124, episodic_return=0.00
global_step=6132125, episodic_return=40.07
global_step=6133126, episodic_return=0.00
global_step=6134127, episodic_return=17.69
global_step=6135128, episodic_return=0.00
SPS: 594
global_step=6136129, episodic_return=0.00
global_step=6137130, episodic_return=0.00
global_step=6138131, episodic_return=0.00
global_step=6139132, episodic_return=0.91
global_step=6140133, episodic_return=7.45
global_step=6141134, episodic_return=0.00
global_step=6142135, episodic_return=0.00
global_step=6143136, episodic_return=14.82
SPS: 594
global_step=6144137, episodic_return=0.00
global_step=6145138, episodic_return=0.00
global_step=6146139, episodic_return=0.00
global_step=6147140, episodic_return=8.16
global_step=6148141, episodic_return=0.00
global_step=6149142, episodic_return=6.39
global_step=6150143, episodic_return=0.00
global_step=6151144, episodic_return=0.00
global_step=6152145, episodic_return=0.00
SPS: 594
global_step=6153146, episodic_return=0.00
global_step=6154147, episodic_return=0.00
global_step=6155148, episodic_return=0.00
global_step=6156149, episodic_return=0.00
global_step=6157150, episodic_return=0.00
global_step=6158151, episodic_return=17.96
global_step=6159152, episodic_return=0.00
global_step=6160153, episodic_return=12.40
SPS: 594
global_step=6161154, episodic_return=0.00
global_step=6162155, episodic_return=10.04
global_step=6163156, episodic_return=0.00
global_step=6164157, episodic_return=21.55
global_step=6165158, episodic_return=22.09
global_step=6166159, episodic_return=0.00
global_step=6167160, episodic_return=0.00
global_step=6168161, episodic_return=16.52
SPS: 594
global_step=6169162, episodic_return=0.00
global_step=6170163, episodic_return=0.00
global_step=6171164, episodic_return=10.03
global_step=6172165, episodic_return=0.00
global_step=6173166, episodic_return=0.00
global_step=6174167, episodic_return=0.00
global_step=6175168, episodic_return=0.00
global_step=6176169, episodic_return=21.26
SPS: 594
global_step=6177170, episodic_return=0.00
global_step=6178171, episodic_return=0.00
global_step=6179172, episodic_return=0.00
global_step=6180173, episodic_return=8.44
global_step=6181174, episodic_return=0.00
global_step=6182175, episodic_return=12.83
global_step=6183176, episodic_return=12.48
global_step=6184177, episodic_return=0.00
SPS: 594
global_step=6185178, episodic_return=0.00
global_step=6186179, episodic_return=0.00
global_step=6187180, episodic_return=0.00
global_step=6188181, episodic_return=0.00
global_step=6189182, episodic_return=0.00
global_step=6190183, episodic_return=0.00
global_step=6191184, episodic_return=17.57
global_step=6192185, episodic_return=0.00
SPS: 594
global_step=6193186, episodic_return=0.00
global_step=6194187, episodic_return=0.00
global_step=6195188, episodic_return=61.74
global_step=6196189, episodic_return=0.00
global_step=6197190, episodic_return=7.21
global_step=6198191, episodic_return=0.00
global_step=6199192, episodic_return=0.00
global_step=6200193, episodic_return=0.00
global_step=6201194, episodic_return=0.00
SPS: 594
global_step=6202195, episodic_return=0.00
global_step=6203196, episodic_return=0.00
global_step=6204197, episodic_return=0.00
global_step=6205198, episodic_return=8.14
global_step=6206199, episodic_return=11.75
global_step=6207200, episodic_return=0.00
global_step=6208201, episodic_return=0.00
global_step=6209202, episodic_return=0.00
SPS: 594
global_step=6210203, episodic_return=0.00
global_step=6211204, episodic_return=0.00
global_step=6212205, episodic_return=16.51
global_step=6213206, episodic_return=0.00
global_step=6214207, episodic_return=0.00
global_step=6215208, episodic_return=0.00
global_step=6216209, episodic_return=0.00
global_step=6217210, episodic_return=11.88
SPS: 594
global_step=6218211, episodic_return=0.00
global_step=6219212, episodic_return=25.61
global_step=6220213, episodic_return=0.00
global_step=6221214, episodic_return=17.29
global_step=6222215, episodic_return=0.00
global_step=6223216, episodic_return=23.40
global_step=6224217, episodic_return=0.00
global_step=6225218, episodic_return=0.00
SPS: 594
global_step=6226219, episodic_return=0.00
global_step=6227220, episodic_return=0.00
global_step=6228221, episodic_return=0.00
global_step=6229222, episodic_return=3.77
global_step=6230223, episodic_return=14.47
global_step=6231224, episodic_return=25.69
global_step=6232225, episodic_return=0.00
global_step=6233226, episodic_return=0.00
SPS: 594
global_step=6234227, episodic_return=0.00
global_step=6235228, episodic_return=22.10
global_step=6236229, episodic_return=32.05
global_step=6237230, episodic_return=0.00
global_step=6238231, episodic_return=0.00
global_step=6239232, episodic_return=0.00
global_step=6240233, episodic_return=0.00
global_step=6241234, episodic_return=0.00
global_step=6242235, episodic_return=0.00
SPS: 594
global_step=6243236, episodic_return=0.00
global_step=6244237, episodic_return=0.00
global_step=6245238, episodic_return=0.00
global_step=6246239, episodic_return=0.00
global_step=6247240, episodic_return=0.00
global_step=6248241, episodic_return=0.00
global_step=6249242, episodic_return=0.00
global_step=6250243, episodic_return=0.00
SPS: 594
global_step=6251244, episodic_return=0.00
global_step=6252245, episodic_return=0.00
global_step=6253246, episodic_return=6.39
global_step=6254247, episodic_return=0.00
global_step=6255248, episodic_return=0.00
global_step=6256249, episodic_return=0.00
global_step=6257250, episodic_return=0.00
global_step=6258251, episodic_return=0.00
SPS: 594
global_step=6259252, episodic_return=35.28
global_step=6260253, episodic_return=24.82
global_step=6261254, episodic_return=27.69
global_step=6262255, episodic_return=0.00
global_step=6263256, episodic_return=10.01
global_step=6264257, episodic_return=0.00
global_step=6265258, episodic_return=25.74
global_step=6266259, episodic_return=11.06
SPS: 594
global_step=6267260, episodic_return=13.34
global_step=6268261, episodic_return=0.00
global_step=6269262, episodic_return=0.00
global_step=6270263, episodic_return=33.66
global_step=6271264, episodic_return=0.00
global_step=6272265, episodic_return=0.00
global_step=6273266, episodic_return=0.00
global_step=6274267, episodic_return=0.00
SPS: 594
global_step=6275268, episodic_return=21.48
global_step=6276269, episodic_return=0.00
global_step=6277270, episodic_return=11.78
global_step=6278271, episodic_return=0.00
global_step=6279272, episodic_return=0.00
global_step=6280273, episodic_return=0.00
global_step=6281274, episodic_return=3.66
global_step=6282275, episodic_return=43.59
SPS: 594
global_step=6283276, episodic_return=0.00
global_step=6284277, episodic_return=0.00
global_step=6285278, episodic_return=3.72
global_step=6286279, episodic_return=0.00
global_step=6287280, episodic_return=0.00
global_step=6288281, episodic_return=0.00
global_step=6289282, episodic_return=0.00
global_step=6290283, episodic_return=0.00
global_step=6291284, episodic_return=0.00
SPS: 594
global_step=6292285, episodic_return=6.44
global_step=6293286, episodic_return=0.00
global_step=6294287, episodic_return=0.00
global_step=6295288, episodic_return=15.62
global_step=6296289, episodic_return=0.00
global_step=6297290, episodic_return=0.00
global_step=6298291, episodic_return=0.00
global_step=6299292, episodic_return=0.00
SPS: 594
global_step=6300293, episodic_return=0.00
global_step=6301294, episodic_return=0.00
global_step=6302295, episodic_return=5.47
global_step=6303296, episodic_return=0.00
global_step=6304297, episodic_return=0.00
global_step=6305298, episodic_return=23.31
global_step=6306299, episodic_return=0.00
global_step=6307300, episodic_return=0.00
SPS: 594
global_step=6308301, episodic_return=0.00
global_step=6309302, episodic_return=44.72
global_step=6310303, episodic_return=0.00
global_step=6311304, episodic_return=0.00
global_step=6312305, episodic_return=0.00
global_step=6313306, episodic_return=21.83
global_step=6314307, episodic_return=6.42
global_step=6315308, episodic_return=45.14
SPS: 594
global_step=6316309, episodic_return=0.00
global_step=6317310, episodic_return=60.79
global_step=6318311, episodic_return=0.00
global_step=6319312, episodic_return=26.69
global_step=6320313, episodic_return=8.05
global_step=6321314, episodic_return=0.00
global_step=6322315, episodic_return=0.00
global_step=6323316, episodic_return=0.00
SPS: 594
global_step=6324317, episodic_return=0.00
global_step=6325318, episodic_return=0.00
global_step=6326319, episodic_return=0.00
global_step=6327320, episodic_return=26.01
global_step=6328321, episodic_return=0.00
global_step=6329322, episodic_return=40.81
global_step=6330323, episodic_return=0.00
global_step=6331324, episodic_return=0.00
global_step=6332325, episodic_return=7.35
SPS: 594
global_step=6333326, episodic_return=0.00
global_step=6334327, episodic_return=0.00
global_step=6335328, episodic_return=0.00
global_step=6336329, episodic_return=0.00
global_step=6337330, episodic_return=0.00
global_step=6338331, episodic_return=0.00
global_step=6339332, episodic_return=0.00
global_step=6340333, episodic_return=10.26
SPS: 594
global_step=6341334, episodic_return=7.45
global_step=6342335, episodic_return=57.78
global_step=6343336, episodic_return=0.00
global_step=6344337, episodic_return=0.00
global_step=6345338, episodic_return=50.61
global_step=6346339, episodic_return=32.56
global_step=6347340, episodic_return=0.00
global_step=6348341, episodic_return=0.00
SPS: 594
global_step=6349342, episodic_return=9.23
global_step=6350343, episodic_return=0.00
global_step=6351344, episodic_return=0.00
global_step=6352345, episodic_return=0.00
global_step=6353346, episodic_return=0.00
global_step=6354347, episodic_return=34.84
global_step=6355348, episodic_return=0.00
global_step=6356349, episodic_return=20.43
SPS: 594
global_step=6357350, episodic_return=17.78
global_step=6358351, episodic_return=0.00
global_step=6359352, episodic_return=0.00
global_step=6360353, episodic_return=0.00
global_step=6361354, episodic_return=0.00
