Beginning training
global_step=8837828, episodic_return=410.79
global_step=8838829, episodic_return=470.25
SPS: 565
global_step=8839830, episodic_return=173.00
global_step=8840831, episodic_return=0.00
global_step=8841832, episodic_return=283.48
global_step=8842833, episodic_return=0.00
global_step=8843834, episodic_return=6.55
global_step=8844835, episodic_return=289.27
global_step=8845836, episodic_return=0.00
global_step=8846837, episodic_return=0.00
SPS: 565
global_step=8847838, episodic_return=556.97
global_step=8848839, episodic_return=570.77
global_step=8849840, episodic_return=0.00
global_step=8850841, episodic_return=0.00
global_step=8851842, episodic_return=0.00
global_step=8852843, episodic_return=0.00
global_step=8853844, episodic_return=563.59
global_step=8854845, episodic_return=0.00
SPS: 565
global_step=8855846, episodic_return=17.20
global_step=8856847, episodic_return=0.00
global_step=8857848, episodic_return=150.81
global_step=8858849, episodic_return=10.87
global_step=8859850, episodic_return=548.45
global_step=8860851, episodic_return=0.00
global_step=8861852, episodic_return=546.68
global_step=8862853, episodic_return=0.00
SPS: 565
global_step=8863854, episodic_return=23.02
global_step=8864855, episodic_return=129.08
global_step=8865856, episodic_return=554.49
global_step=8866857, episodic_return=520.10
global_step=8867858, episodic_return=0.00
global_step=8868859, episodic_return=0.00
global_step=8869860, episodic_return=0.00
global_step=8870861, episodic_return=0.00
global_step=8871862, episodic_return=192.16
SPS: 565
global_step=8872863, episodic_return=433.63
global_step=8873864, episodic_return=141.72
global_step=8874865, episodic_return=498.16
global_step=8875866, episodic_return=197.52
global_step=8876867, episodic_return=14.79
global_step=8877868, episodic_return=0.00
global_step=8878869, episodic_return=0.00
global_step=8879870, episodic_return=556.91
SPS: 565
global_step=8880871, episodic_return=174.01
global_step=8881872, episodic_return=294.60
global_step=8882873, episodic_return=0.00
global_step=8883874, episodic_return=0.00
global_step=8884875, episodic_return=22.48
global_step=8885876, episodic_return=0.00
global_step=8886877, episodic_return=35.53
global_step=8887878, episodic_return=0.00
SPS: 565
global_step=8888879, episodic_return=0.00
global_step=8889880, episodic_return=8.27
global_step=8890881, episodic_return=558.34
global_step=8891882, episodic_return=565.41
global_step=8892883, episodic_return=23.97
global_step=8893884, episodic_return=0.00
global_step=8894885, episodic_return=523.46
global_step=8895886, episodic_return=513.01
SPS: 565
global_step=8896887, episodic_return=523.93
global_step=8897888, episodic_return=8.47
global_step=8898889, episodic_return=0.00
global_step=8899890, episodic_return=194.30
global_step=8900891, episodic_return=526.53
global_step=8901892, episodic_return=379.28
global_step=8902893, episodic_return=131.09
global_step=8903894, episodic_return=493.45
SPS: 565
global_step=8904895, episodic_return=491.92
global_step=8905896, episodic_return=0.00
global_step=8906897, episodic_return=0.00
global_step=8907898, episodic_return=0.00
global_step=8908899, episodic_return=32.26
global_step=8909900, episodic_return=0.00
global_step=8910901, episodic_return=512.75
global_step=8911902, episodic_return=13.86
SPS: 565
global_step=8912903, episodic_return=8.34
global_step=8913904, episodic_return=0.00
global_step=8914905, episodic_return=0.00
global_step=8915906, episodic_return=0.00
global_step=8916907, episodic_return=520.43
global_step=8917908, episodic_return=293.03
global_step=8918909, episodic_return=0.00
global_step=8919910, episodic_return=0.00
global_step=8920911, episodic_return=0.00
SPS: 565
global_step=8921912, episodic_return=286.25
global_step=8922913, episodic_return=518.42
global_step=8923914, episodic_return=532.69
global_step=8924915, episodic_return=7.26
global_step=8925916, episodic_return=40.65
global_step=8926917, episodic_return=24.24
global_step=8927918, episodic_return=542.20
global_step=8928919, episodic_return=510.25
SPS: 565
global_step=8929920, episodic_return=0.00
global_step=8930921, episodic_return=468.90
global_step=8931922, episodic_return=0.00
global_step=8932923, episodic_return=527.12
global_step=8933924, episodic_return=0.00
global_step=8934925, episodic_return=328.11
global_step=8935926, episodic_return=374.61
global_step=8936927, episodic_return=0.00
SPS: 565
global_step=8937928, episodic_return=346.10
global_step=8938929, episodic_return=0.00
global_step=8939930, episodic_return=7.42
global_step=8940931, episodic_return=502.45
global_step=8941932, episodic_return=545.84
global_step=8942933, episodic_return=449.17
global_step=8943934, episodic_return=19.49
global_step=8944935, episodic_return=0.00
SPS: 565
global_step=8945936, episodic_return=0.00
global_step=8946937, episodic_return=549.71
global_step=8947938, episodic_return=0.00
global_step=8948939, episodic_return=505.08
global_step=8949940, episodic_return=519.53
global_step=8950941, episodic_return=525.96
global_step=8951942, episodic_return=519.76
global_step=8952943, episodic_return=511.20
SPS: 565
global_step=8953944, episodic_return=493.18
global_step=8954945, episodic_return=0.00
global_step=8955946, episodic_return=0.00
global_step=8956947, episodic_return=0.00
global_step=8957948, episodic_return=486.91
global_step=8958949, episodic_return=0.00
global_step=8959950, episodic_return=484.36
global_step=8960951, episodic_return=0.00
global_step=8961952, episodic_return=0.00
SPS: 565
global_step=8962953, episodic_return=0.00
global_step=8963954, episodic_return=37.62
global_step=8964955, episodic_return=6.55
global_step=8965956, episodic_return=520.37
global_step=8966957, episodic_return=0.00
global_step=8967958, episodic_return=370.10
global_step=8968959, episodic_return=0.00
global_step=8969960, episodic_return=0.00
SPS: 565
global_step=8970961, episodic_return=547.83
global_step=8971962, episodic_return=535.68
global_step=8972963, episodic_return=104.25
global_step=8973964, episodic_return=0.00
global_step=8974965, episodic_return=555.23
global_step=8975966, episodic_return=5.71
global_step=8976967, episodic_return=0.00
global_step=8977968, episodic_return=0.00
SPS: 565
global_step=8978969, episodic_return=453.13
global_step=8979970, episodic_return=0.00
global_step=8980971, episodic_return=35.80
global_step=8981972, episodic_return=0.00
global_step=8982973, episodic_return=265.42
global_step=8983974, episodic_return=442.84
global_step=8984975, episodic_return=3.73
global_step=8985976, episodic_return=5.61
SPS: 565
global_step=8986977, episodic_return=531.17
global_step=8987978, episodic_return=509.43
global_step=8988979, episodic_return=9.18
global_step=8989980, episodic_return=0.00
global_step=8990981, episodic_return=217.29
global_step=8991982, episodic_return=88.18
global_step=8992983, episodic_return=0.00
global_step=8993984, episodic_return=565.96
SPS: 565
global_step=8994985, episodic_return=0.00
global_step=8995986, episodic_return=0.00
global_step=8996987, episodic_return=0.00
global_step=8997988, episodic_return=4.68
global_step=8998989, episodic_return=522.88
global_step=8999990, episodic_return=0.00
global_step=9000991, episodic_return=518.28
global_step=9001992, episodic_return=5.54
global_step=9002993, episodic_return=0.00
SPS: 565
global_step=9003994, episodic_return=0.00
global_step=9004995, episodic_return=0.00
global_step=9005996, episodic_return=0.00
global_step=9006997, episodic_return=0.00
global_step=9007998, episodic_return=526.69
global_step=9008999, episodic_return=551.11
global_step=9010000, episodic_return=515.60
global_step=9011001, episodic_return=1.86
SPS: 565
global_step=9012002, episodic_return=0.00
global_step=9013003, episodic_return=0.00
global_step=9014004, episodic_return=500.60
global_step=9015005, episodic_return=528.28
global_step=9016006, episodic_return=0.00
global_step=9017007, episodic_return=0.00
global_step=9018008, episodic_return=0.00
global_step=9019009, episodic_return=12.03
SPS: 565
global_step=9020010, episodic_return=0.00
global_step=9021011, episodic_return=477.04
global_step=9022012, episodic_return=30.95
global_step=9023013, episodic_return=0.00
global_step=9024014, episodic_return=397.98
global_step=9025015, episodic_return=565.91
global_step=9026016, episodic_return=549.76
global_step=9027017, episodic_return=0.00
SPS: 565
global_step=9028018, episodic_return=25.54
global_step=9029019, episodic_return=0.00
global_step=9030020, episodic_return=528.85
global_step=9031021, episodic_return=0.00
global_step=9032022, episodic_return=506.41
global_step=9033023, episodic_return=259.99
global_step=9034024, episodic_return=342.69
global_step=9035025, episodic_return=0.00
SPS: 565
global_step=9036026, episodic_return=0.00
global_step=9037027, episodic_return=0.00
global_step=9038028, episodic_return=0.00
global_step=9039029, episodic_return=0.00
global_step=9040030, episodic_return=0.00
global_step=9041031, episodic_return=0.00
global_step=9042032, episodic_return=0.00
global_step=9043033, episodic_return=466.76
SPS: 565
global_step=9044034, episodic_return=252.23
global_step=9045035, episodic_return=517.78
global_step=9046036, episodic_return=0.00
global_step=9047037, episodic_return=29.67
global_step=9048038, episodic_return=0.00
global_step=9049039, episodic_return=0.00
global_step=9050040, episodic_return=0.00
global_step=9051041, episodic_return=0.00
global_step=9052042, episodic_return=15.59
SPS: 565
global_step=9053043, episodic_return=12.60
global_step=9054044, episodic_return=18.77
global_step=9055045, episodic_return=552.88
global_step=9056046, episodic_return=247.76
global_step=9057047, episodic_return=7.50
global_step=9058048, episodic_return=411.68
global_step=9059049, episodic_return=517.61
global_step=9060050, episodic_return=0.00
SPS: 565
global_step=9061051, episodic_return=0.00
global_step=9062052, episodic_return=0.00
global_step=9063053, episodic_return=557.01
global_step=9064054, episodic_return=142.61
global_step=9065055, episodic_return=0.00
global_step=9066056, episodic_return=525.59
global_step=9067057, episodic_return=491.35
global_step=9068058, episodic_return=42.90
SPS: 565
global_step=9069059, episodic_return=11.85
global_step=9070060, episodic_return=0.00
global_step=9071061, episodic_return=0.00
global_step=9072062, episodic_return=13.99
global_step=9073063, episodic_return=0.00
global_step=9074064, episodic_return=254.22
global_step=9075065, episodic_return=0.00
global_step=9076066, episodic_return=0.00
SPS: 565
global_step=9077067, episodic_return=0.00
global_step=9078068, episodic_return=0.00
global_step=9079069, episodic_return=0.00
global_step=9080070, episodic_return=495.18
global_step=9081071, episodic_return=28.97
global_step=9082072, episodic_return=0.00
global_step=9083073, episodic_return=0.00
global_step=9084074, episodic_return=0.00
SPS: 565
global_step=9085075, episodic_return=0.00
global_step=9086076, episodic_return=0.00
global_step=9087077, episodic_return=18.53
global_step=9088078, episodic_return=0.00
global_step=9089079, episodic_return=0.00
global_step=9090080, episodic_return=147.88
global_step=9091081, episodic_return=182.78
global_step=9092082, episodic_return=409.84
global_step=9093083, episodic_return=413.62
SPS: 565
global_step=9094084, episodic_return=15.91
global_step=9095085, episodic_return=36.56
global_step=9096086, episodic_return=143.42
global_step=9097087, episodic_return=0.00
global_step=9098088, episodic_return=0.00
global_step=9099089, episodic_return=6.60
global_step=9100090, episodic_return=0.00
global_step=9101091, episodic_return=14.74
SPS: 565
global_step=9102092, episodic_return=497.49
global_step=9103093, episodic_return=0.00
global_step=9104094, episodic_return=0.00
global_step=9105095, episodic_return=0.00
global_step=9106096, episodic_return=552.32
global_step=9107097, episodic_return=39.82
global_step=9108098, episodic_return=343.04
global_step=9109099, episodic_return=0.00
SPS: 565
global_step=9110100, episodic_return=0.00
global_step=9111101, episodic_return=301.93
global_step=9112102, episodic_return=21.03
global_step=9113103, episodic_return=0.00
global_step=9114104, episodic_return=0.00
global_step=9115105, episodic_return=14.44
global_step=9116106, episodic_return=525.72
global_step=9117107, episodic_return=0.00
SPS: 564
global_step=9118108, episodic_return=0.00
global_step=9119109, episodic_return=0.00
global_step=9120110, episodic_return=16.65
global_step=9121111, episodic_return=0.00
global_step=9122112, episodic_return=5.54
global_step=9123113, episodic_return=0.00
global_step=9124114, episodic_return=12.05
global_step=9125115, episodic_return=0.00
SPS: 565
global_step=9126116, episodic_return=531.45
global_step=9127117, episodic_return=0.00
global_step=9128118, episodic_return=0.00
global_step=9129119, episodic_return=35.43
global_step=9130120, episodic_return=0.00
global_step=9131121, episodic_return=17.89
global_step=9132122, episodic_return=26.79
global_step=9133123, episodic_return=524.43
SPS: 564
global_step=9134124, episodic_return=7.52
global_step=9135125, episodic_return=103.10
global_step=9136126, episodic_return=0.00
global_step=9137127, episodic_return=502.20
global_step=9138128, episodic_return=0.00
global_step=9139129, episodic_return=502.93
global_step=9140130, episodic_return=0.00
global_step=9141131, episodic_return=0.00
global_step=9142132, episodic_return=543.91
SPS: 564
global_step=9143133, episodic_return=307.58
global_step=9144134, episodic_return=301.09
global_step=9145135, episodic_return=327.08
global_step=9146136, episodic_return=0.00
global_step=9147137, episodic_return=0.00
global_step=9148138, episodic_return=558.06
global_step=9149139, episodic_return=0.00
global_step=9150140, episodic_return=209.82
SPS: 564
global_step=9151141, episodic_return=0.00
global_step=9152142, episodic_return=0.00
global_step=9153143, episodic_return=9.34
global_step=9154144, episodic_return=111.11
global_step=9155145, episodic_return=543.19
global_step=9156146, episodic_return=385.04
global_step=9157147, episodic_return=0.00
global_step=9158148, episodic_return=0.00
SPS: 565
global_step=9159149, episodic_return=12.75
global_step=9160150, episodic_return=326.71
global_step=9161151, episodic_return=0.00
global_step=9162152, episodic_return=0.00
global_step=9163153, episodic_return=346.55
global_step=9164154, episodic_return=17.40
global_step=9165155, episodic_return=0.00
global_step=9166156, episodic_return=514.17
SPS: 564
global_step=9167157, episodic_return=37.67
global_step=9168158, episodic_return=3.64
global_step=9169159, episodic_return=0.00
global_step=9170160, episodic_return=214.56
global_step=9171161, episodic_return=0.00
global_step=9172162, episodic_return=0.00
global_step=9173163, episodic_return=0.00
global_step=9174164, episodic_return=34.97
SPS: 564
global_step=9175165, episodic_return=0.00
global_step=9176166, episodic_return=12.23
global_step=9177167, episodic_return=525.55
global_step=9178168, episodic_return=16.63
global_step=9179169, episodic_return=0.00
global_step=9180170, episodic_return=27.03
global_step=9181171, episodic_return=0.00
global_step=9182172, episodic_return=0.00
global_step=9183173, episodic_return=0.00
SPS: 564
global_step=9184174, episodic_return=0.00
global_step=9185175, episodic_return=21.11
global_step=9186176, episodic_return=0.00
global_step=9187177, episodic_return=0.00
global_step=9188178, episodic_return=0.00
global_step=9189179, episodic_return=0.00
global_step=9190180, episodic_return=0.00
global_step=9191181, episodic_return=0.00
SPS: 564
global_step=9192182, episodic_return=288.67
global_step=9193183, episodic_return=0.00
global_step=9194184, episodic_return=294.43
global_step=9195185, episodic_return=330.33
global_step=9196186, episodic_return=265.52
global_step=9197187, episodic_return=34.90
global_step=9198188, episodic_return=115.38
global_step=9199189, episodic_return=0.00
SPS: 564
global_step=9200190, episodic_return=523.18
global_step=9201191, episodic_return=0.00
global_step=9202192, episodic_return=325.29
global_step=9203193, episodic_return=0.00
global_step=9204194, episodic_return=29.12
global_step=9205195, episodic_return=0.00
global_step=9206196, episodic_return=510.33
global_step=9207197, episodic_return=0.00
SPS: 564
global_step=9208198, episodic_return=398.45
global_step=9209199, episodic_return=0.00
global_step=9210200, episodic_return=94.55
global_step=9211201, episodic_return=117.67
global_step=9212202, episodic_return=164.37
global_step=9213203, episodic_return=521.41
global_step=9214204, episodic_return=0.00
global_step=9215205, episodic_return=0.00
SPS: 564
global_step=9216206, episodic_return=115.05
global_step=9217207, episodic_return=0.00
global_step=9218208, episodic_return=25.50
global_step=9219209, episodic_return=237.50
global_step=9220210, episodic_return=0.00
global_step=9221211, episodic_return=143.77
global_step=9222212, episodic_return=324.41
global_step=9223213, episodic_return=0.00
SPS: 564
global_step=9224214, episodic_return=0.00
global_step=9225215, episodic_return=0.00
global_step=9226216, episodic_return=492.43
global_step=9227217, episodic_return=298.79
global_step=9228218, episodic_return=0.00
global_step=9229219, episodic_return=521.56
global_step=9230220, episodic_return=0.00
global_step=9231221, episodic_return=0.00
global_step=9232222, episodic_return=0.00
SPS: 564
global_step=9233223, episodic_return=472.98
global_step=9234224, episodic_return=19.66
global_step=9235225, episodic_return=196.79
global_step=9236226, episodic_return=0.00
global_step=9237227, episodic_return=0.00
global_step=9238228, episodic_return=526.38
global_step=9239229, episodic_return=189.09
global_step=9240230, episodic_return=0.00
SPS: 564
global_step=9241231, episodic_return=292.21
global_step=9242232, episodic_return=0.00
global_step=9243233, episodic_return=0.00
global_step=9244234, episodic_return=0.00
global_step=9245235, episodic_return=0.00
global_step=9246236, episodic_return=0.00
global_step=9247237, episodic_return=363.33
global_step=9248238, episodic_return=188.60
SPS: 564
global_step=9249239, episodic_return=20.34
global_step=9250240, episodic_return=486.10
global_step=9251241, episodic_return=511.01
global_step=9252242, episodic_return=14.06
global_step=9253243, episodic_return=243.39
global_step=9254244, episodic_return=284.00
global_step=9255245, episodic_return=0.00
global_step=9256246, episodic_return=0.00
SPS: 564
global_step=9257247, episodic_return=529.89
global_step=9258248, episodic_return=187.28
global_step=9259249, episodic_return=0.00
global_step=9260250, episodic_return=0.00
global_step=9261251, episodic_return=71.10
global_step=9262252, episodic_return=425.01
global_step=9263253, episodic_return=557.23
global_step=9264254, episodic_return=24.10
SPS: 564
global_step=9265255, episodic_return=0.00
global_step=9266256, episodic_return=483.11
global_step=9267257, episodic_return=0.00
global_step=9268258, episodic_return=210.74
global_step=9269259, episodic_return=551.66
global_step=9270260, episodic_return=537.56
global_step=9271261, episodic_return=242.26
global_step=9272262, episodic_return=8.30
global_step=9273263, episodic_return=19.35
SPS: 564
global_step=9274264, episodic_return=5.59
global_step=9275265, episodic_return=0.00
global_step=9276266, episodic_return=551.24
global_step=9277267, episodic_return=21.57
global_step=9278268, episodic_return=0.00
global_step=9279269, episodic_return=0.00
global_step=9280270, episodic_return=0.00
global_step=9281271, episodic_return=0.00
SPS: 564
global_step=9282272, episodic_return=481.89
global_step=9283273, episodic_return=0.00
global_step=9284274, episodic_return=24.19
global_step=9285275, episodic_return=33.75
global_step=9286276, episodic_return=10.88
global_step=9287277, episodic_return=0.00
global_step=9288278, episodic_return=29.29
global_step=9289279, episodic_return=166.15
SPS: 564
global_step=9290280, episodic_return=17.53
global_step=9291281, episodic_return=273.84
global_step=9292282, episodic_return=454.58
global_step=9293283, episodic_return=516.61
global_step=9294284, episodic_return=0.00
global_step=9295285, episodic_return=0.00
global_step=9296286, episodic_return=100.43
global_step=9297287, episodic_return=0.00
SPS: 564
global_step=9298288, episodic_return=0.00
global_step=9299289, episodic_return=0.00
global_step=9300290, episodic_return=244.96
global_step=9301291, episodic_return=0.00
global_step=9302292, episodic_return=512.50
global_step=9303293, episodic_return=554.07
global_step=9304294, episodic_return=216.46
global_step=9305295, episodic_return=513.07
SPS: 564
global_step=9306296, episodic_return=558.11
global_step=9307297, episodic_return=0.00
global_step=9308298, episodic_return=0.00
global_step=9309299, episodic_return=0.00
global_step=9310300, episodic_return=22.20
global_step=9311301, episodic_return=0.00
global_step=9312302, episodic_return=520.31
global_step=9313303, episodic_return=0.00
global_step=9314304, episodic_return=0.00
SPS: 564
global_step=9315305, episodic_return=6.41
global_step=9316306, episodic_return=217.95
global_step=9317307, episodic_return=195.52
global_step=9318308, episodic_return=544.24
global_step=9319309, episodic_return=0.00
global_step=9320310, episodic_return=405.01
global_step=9321311, episodic_return=17.44
global_step=9322312, episodic_return=0.00
SPS: 564
global_step=9323313, episodic_return=160.81
global_step=9324314, episodic_return=0.00
global_step=9325315, episodic_return=12.27
global_step=9326316, episodic_return=0.00
global_step=9327317, episodic_return=211.54
global_step=9328318, episodic_return=13.99
global_step=9329319, episodic_return=0.00
global_step=9330320, episodic_return=0.00
SPS: 564
global_step=9331321, episodic_return=0.00
global_step=9332322, episodic_return=0.00
global_step=9333323, episodic_return=102.37
global_step=9334324, episodic_return=196.24
global_step=9335325, episodic_return=0.00
global_step=9336326, episodic_return=0.00
global_step=9337327, episodic_return=492.39
global_step=9338328, episodic_return=21.19
SPS: 564
global_step=9339329, episodic_return=0.00
global_step=9340330, episodic_return=274.79
global_step=9341331, episodic_return=34.14
global_step=9342332, episodic_return=201.99
global_step=9343333, episodic_return=0.00
global_step=9344334, episodic_return=130.99
global_step=9345335, episodic_return=145.39
global_step=9346336, episodic_return=350.80
SPS: 564
global_step=9347337, episodic_return=0.00
global_step=9348338, episodic_return=23.04
global_step=9349339, episodic_return=212.26
global_step=9350340, episodic_return=523.59
global_step=9351341, episodic_return=545.41
global_step=9352342, episodic_return=514.69
global_step=9353343, episodic_return=0.00
global_step=9354344, episodic_return=0.00
SPS: 564
global_step=9355345, episodic_return=510.14
global_step=9356346, episodic_return=0.00
global_step=9357347, episodic_return=10.05
global_step=9358348, episodic_return=0.00
global_step=9359349, episodic_return=0.00
global_step=9360350, episodic_return=0.00
global_step=9361351, episodic_return=25.38
global_step=9362352, episodic_return=0.00
global_step=9363353, episodic_return=0.00
SPS: 564
global_step=9364354, episodic_return=0.00
global_step=9365355, episodic_return=484.11
global_step=9366356, episodic_return=514.53
global_step=9367357, episodic_return=0.00
global_step=9368358, episodic_return=43.22
global_step=9369359, episodic_return=548.81
global_step=9370360, episodic_return=0.00
global_step=9371361, episodic_return=0.00
SPS: 564
global_step=9372362, episodic_return=0.00
global_step=9373363, episodic_return=180.00
global_step=9374364, episodic_return=0.00
global_step=9375365, episodic_return=127.68
global_step=9376366, episodic_return=0.00
global_step=9377367, episodic_return=0.00
global_step=9378368, episodic_return=546.34
global_step=9379369, episodic_return=0.00
SPS: 564
global_step=9380370, episodic_return=0.00
global_step=9381371, episodic_return=507.94
global_step=9382372, episodic_return=0.00
global_step=9383373, episodic_return=0.00
global_step=9384374, episodic_return=187.36
global_step=9385375, episodic_return=0.00
global_step=9386376, episodic_return=18.18
global_step=9387377, episodic_return=0.00
SPS: 564
global_step=9388378, episodic_return=0.00
global_step=9389379, episodic_return=17.53
global_step=9390380, episodic_return=0.00
global_step=9391381, episodic_return=32.32
global_step=9392382, episodic_return=0.00
global_step=9393383, episodic_return=0.00
global_step=9394384, episodic_return=0.00
global_step=9395385, episodic_return=0.00
SPS: 564
global_step=9396386, episodic_return=0.00
global_step=9397387, episodic_return=0.00
global_step=9398388, episodic_return=467.57
global_step=9399389, episodic_return=466.49
global_step=9400390, episodic_return=0.00
global_step=9401391, episodic_return=553.82
global_step=9402392, episodic_return=200.56
global_step=9403393, episodic_return=419.75
global_step=9404394, episodic_return=11.21
SPS: 564
global_step=9405395, episodic_return=0.00
global_step=9406396, episodic_return=0.00
global_step=9407397, episodic_return=0.00
global_step=9408398, episodic_return=0.00
global_step=9409399, episodic_return=526.31
global_step=9410400, episodic_return=0.00
global_step=9411401, episodic_return=333.32
global_step=9412402, episodic_return=345.49
SPS: 564
global_step=9413403, episodic_return=282.96
global_step=9414404, episodic_return=25.49
global_step=9415405, episodic_return=502.51
global_step=9416406, episodic_return=0.00
global_step=9417407, episodic_return=0.00
global_step=9418408, episodic_return=0.00
global_step=9419409, episodic_return=0.00
global_step=9420410, episodic_return=564.71
SPS: 564
global_step=9421411, episodic_return=495.18
global_step=9422412, episodic_return=4.79
global_step=9423413, episodic_return=0.00
global_step=9424414, episodic_return=390.47
global_step=9425415, episodic_return=24.96
global_step=9426416, episodic_return=231.54
global_step=9427417, episodic_return=561.13
global_step=9428418, episodic_return=144.33
SPS: 564
global_step=9429419, episodic_return=14.88
global_step=9430420, episodic_return=17.32
global_step=9431421, episodic_return=9.40
global_step=9432422, episodic_return=122.06
global_step=9433423, episodic_return=0.00
global_step=9434424, episodic_return=0.00
global_step=9435425, episodic_return=0.00
global_step=9436426, episodic_return=0.00
SPS: 564
global_step=9437427, episodic_return=367.95
global_step=9438428, episodic_return=512.32
global_step=9439429, episodic_return=329.09
global_step=9440430, episodic_return=0.00
global_step=9441431, episodic_return=0.00
global_step=9442432, episodic_return=526.85
global_step=9443433, episodic_return=199.86
global_step=9444434, episodic_return=0.00
SPS: 564
global_step=9445435, episodic_return=0.00
global_step=9446436, episodic_return=18.55
global_step=9447437, episodic_return=0.00
global_step=9448438, episodic_return=512.50
global_step=9449439, episodic_return=0.00
global_step=9450440, episodic_return=0.00
global_step=9451441, episodic_return=0.00
global_step=9452442, episodic_return=2.87
global_step=9453443, episodic_return=473.87
SPS: 563
global_step=9454444, episodic_return=511.70
global_step=9455445, episodic_return=524.77
global_step=9456446, episodic_return=0.00
global_step=9457447, episodic_return=408.06
global_step=9458448, episodic_return=0.00
global_step=9459449, episodic_return=506.27
global_step=9460450, episodic_return=374.20
global_step=9461451, episodic_return=0.00
SPS: 563
global_step=9462452, episodic_return=1.87
global_step=9463453, episodic_return=543.41
global_step=9464454, episodic_return=487.12
global_step=9465455, episodic_return=0.00
global_step=9466456, episodic_return=426.14
global_step=9467457, episodic_return=20.77
global_step=9468458, episodic_return=2.91
global_step=9469459, episodic_return=415.91
SPS: 563
global_step=9470460, episodic_return=211.02
global_step=9471461, episodic_return=0.00
global_step=9472462, episodic_return=6.50
global_step=9473463, episodic_return=0.00
global_step=9474464, episodic_return=0.00
global_step=9475465, episodic_return=0.00
global_step=9476466, episodic_return=522.74
global_step=9477467, episodic_return=0.00
SPS: 563
global_step=9478468, episodic_return=21.85
global_step=9479469, episodic_return=0.00
global_step=9480470, episodic_return=161.88
global_step=9481471, episodic_return=20.46
global_step=9482472, episodic_return=127.85
global_step=9483473, episodic_return=8.93
global_step=9484474, episodic_return=527.42
global_step=9485475, episodic_return=269.94
SPS: 563
global_step=9486476, episodic_return=0.00
global_step=9487477, episodic_return=15.53
global_step=9488478, episodic_return=0.00
global_step=9489479, episodic_return=0.00
global_step=9490480, episodic_return=29.09
global_step=9491481, episodic_return=158.33
global_step=9492482, episodic_return=0.00
global_step=9493483, episodic_return=0.00
global_step=9494484, episodic_return=0.00
SPS: 564
global_step=9495485, episodic_return=14.38
global_step=9496486, episodic_return=412.60
global_step=9497487, episodic_return=271.81
global_step=9498488, episodic_return=0.00
global_step=9499489, episodic_return=0.00
global_step=9500490, episodic_return=0.00
global_step=9501491, episodic_return=538.37
global_step=9502492, episodic_return=572.16
SPS: 564
global_step=9503493, episodic_return=0.00
global_step=9504494, episodic_return=0.00
global_step=9505495, episodic_return=505.99
global_step=9506496, episodic_return=504.64
global_step=9507497, episodic_return=0.00
global_step=9508498, episodic_return=0.00
global_step=9509499, episodic_return=0.00
global_step=9510500, episodic_return=0.00
SPS: 564
global_step=9511501, episodic_return=571.30
global_step=9512502, episodic_return=0.00
global_step=9513503, episodic_return=0.00
global_step=9514504, episodic_return=131.32
global_step=9515505, episodic_return=0.00
global_step=9516506, episodic_return=15.91
global_step=9517507, episodic_return=14.62
global_step=9518508, episodic_return=0.00
SPS: 564
global_step=9519509, episodic_return=33.28
global_step=9520510, episodic_return=4.73
global_step=9521511, episodic_return=0.00
global_step=9522512, episodic_return=0.00
global_step=9523513, episodic_return=0.00
global_step=9524514, episodic_return=39.61
global_step=9525515, episodic_return=247.27
global_step=9526516, episodic_return=31.38
SPS: 564
global_step=9527517, episodic_return=0.00
global_step=9528518, episodic_return=122.83
global_step=9529519, episodic_return=0.00
global_step=9530520, episodic_return=0.00
global_step=9531521, episodic_return=0.00
global_step=9532522, episodic_return=0.00
global_step=9533523, episodic_return=0.00
global_step=9534524, episodic_return=310.04
SPS: 564
global_step=9535525, episodic_return=0.00
global_step=9536526, episodic_return=0.00
global_step=9537527, episodic_return=202.19
global_step=9538528, episodic_return=245.61
global_step=9539529, episodic_return=0.00
global_step=9540530, episodic_return=0.00
global_step=9541531, episodic_return=18.35
global_step=9542532, episodic_return=0.00
global_step=9543533, episodic_return=210.69
SPS: 564
global_step=9544534, episodic_return=0.00
global_step=9545535, episodic_return=18.00
global_step=9546536, episodic_return=548.02
global_step=9547537, episodic_return=440.33
global_step=9548538, episodic_return=548.45
global_step=9549539, episodic_return=0.00
global_step=9550540, episodic_return=21.58
global_step=9551541, episodic_return=479.08
SPS: 564
global_step=9552542, episodic_return=0.00
global_step=9553543, episodic_return=0.00
global_step=9554544, episodic_return=1.81
global_step=9555545, episodic_return=0.00
global_step=9556546, episodic_return=0.00
global_step=9557547, episodic_return=0.00
global_step=9558548, episodic_return=0.00
global_step=9559549, episodic_return=11.97
SPS: 564
global_step=9560550, episodic_return=18.87
global_step=9561551, episodic_return=9.12
global_step=9562552, episodic_return=18.72
global_step=9563553, episodic_return=476.54
global_step=9564554, episodic_return=0.00
global_step=9565555, episodic_return=123.51
global_step=9566556, episodic_return=0.00
global_step=9567557, episodic_return=0.00
SPS: 564
global_step=9568558, episodic_return=209.50
global_step=9569559, episodic_return=0.00
global_step=9570560, episodic_return=0.00
global_step=9571561, episodic_return=46.73
global_step=9572562, episodic_return=367.28
global_step=9573563, episodic_return=506.06
global_step=9574564, episodic_return=533.37
global_step=9575565, episodic_return=0.00
SPS: 564
global_step=9576566, episodic_return=215.95
global_step=9577567, episodic_return=531.43
global_step=9578568, episodic_return=0.00
global_step=9579569, episodic_return=0.00
