Beginning training
global_step=1976974, episodic_return=934.00
global_step=1977975, episodic_return=942.00
global_step=1978976, episodic_return=934.00
global_step=1979977, episodic_return=734.00
global_step=1980978, episodic_return=0.00
global_step=1981979, episodic_return=797.00
SPS: 596
global_step=1982980, episodic_return=0.00
global_step=1983981, episodic_return=154.00
global_step=1984982, episodic_return=835.00
global_step=1985983, episodic_return=780.00
global_step=1986984, episodic_return=927.00
global_step=1987985, episodic_return=744.00
global_step=1988986, episodic_return=881.00
global_step=1989987, episodic_return=882.00
SPS: 596
global_step=1990988, episodic_return=676.00
global_step=1991989, episodic_return=825.00
global_step=1992990, episodic_return=952.00
global_step=1993991, episodic_return=943.00
global_step=1994992, episodic_return=922.00
global_step=1995993, episodic_return=987.00
global_step=1996994, episodic_return=920.00
global_step=1997995, episodic_return=895.00
SPS: 597
global_step=1998996, episodic_return=654.00
global_step=1999997, episodic_return=916.00
global_step=2000998, episodic_return=921.00
global_step=2001999, episodic_return=833.00
global_step=2003000, episodic_return=893.00
global_step=2004001, episodic_return=914.00
global_step=2005002, episodic_return=900.00
global_step=2006003, episodic_return=878.00
global_step=2007004, episodic_return=737.00
SPS: 597
global_step=2008005, episodic_return=814.00
global_step=2009006, episodic_return=962.00
global_step=2010007, episodic_return=742.00
global_step=2011008, episodic_return=645.00
global_step=2012009, episodic_return=925.00
global_step=2013010, episodic_return=810.00
global_step=2014011, episodic_return=922.00
global_step=2015012, episodic_return=72.00
SPS: 596
global_step=2016013, episodic_return=914.00
global_step=2017014, episodic_return=917.00
global_step=2018015, episodic_return=921.00
global_step=2019016, episodic_return=643.00
global_step=2020017, episodic_return=949.00
global_step=2021018, episodic_return=960.00
global_step=2022019, episodic_return=828.00
global_step=2023020, episodic_return=939.00
SPS: 596
global_step=2024021, episodic_return=954.00
global_step=2025022, episodic_return=952.00
global_step=2026023, episodic_return=875.00
global_step=2027024, episodic_return=949.00
global_step=2028025, episodic_return=899.00
global_step=2029026, episodic_return=948.00
global_step=2030027, episodic_return=739.00
global_step=2031028, episodic_return=874.00
SPS: 596
global_step=2032029, episodic_return=931.00
global_step=2033030, episodic_return=959.00
global_step=2034031, episodic_return=920.00
global_step=2035032, episodic_return=895.00
global_step=2036033, episodic_return=948.00
global_step=2037034, episodic_return=966.00
global_step=2038035, episodic_return=940.00
global_step=2039036, episodic_return=771.00
SPS: 596
global_step=2040037, episodic_return=940.00
global_step=2041038, episodic_return=17.00
global_step=2042039, episodic_return=930.00
global_step=2043040, episodic_return=706.00
global_step=2044041, episodic_return=0.00
global_step=2045042, episodic_return=899.00
global_step=2046043, episodic_return=844.00
global_step=2047044, episodic_return=904.00
SPS: 596
global_step=2048045, episodic_return=904.00
global_step=2049046, episodic_return=984.00
global_step=2050047, episodic_return=446.00
global_step=2051048, episodic_return=822.00
global_step=2052049, episodic_return=776.00
global_step=2053050, episodic_return=898.00
global_step=2054051, episodic_return=878.00
global_step=2055052, episodic_return=901.00
global_step=2056053, episodic_return=183.00
SPS: 596
global_step=2057054, episodic_return=973.00
global_step=2058055, episodic_return=966.00
global_step=2059056, episodic_return=802.00
global_step=2060057, episodic_return=728.00
global_step=2061058, episodic_return=642.00
global_step=2062059, episodic_return=856.00
global_step=2063060, episodic_return=919.00
global_step=2064061, episodic_return=986.00
SPS: 596
global_step=2065062, episodic_return=978.00
global_step=2066063, episodic_return=948.00
global_step=2067064, episodic_return=956.00
global_step=2068065, episodic_return=955.00
global_step=2069066, episodic_return=854.00
global_step=2070067, episodic_return=8.00
global_step=2071068, episodic_return=933.00
global_step=2072069, episodic_return=807.00
SPS: 596
global_step=2073070, episodic_return=914.00
global_step=2074071, episodic_return=988.00
global_step=2075072, episodic_return=914.00
global_step=2076073, episodic_return=966.00
global_step=2077074, episodic_return=949.00
global_step=2078075, episodic_return=0.00
global_step=2079076, episodic_return=704.00
global_step=2080077, episodic_return=961.00
SPS: 596
global_step=2081078, episodic_return=884.00
global_step=2082079, episodic_return=947.00
global_step=2083080, episodic_return=715.00
global_step=2084081, episodic_return=844.00
global_step=2085082, episodic_return=749.00
global_step=2086083, episodic_return=675.00
global_step=2087084, episodic_return=846.00
global_step=2088085, episodic_return=917.00
SPS: 596
global_step=2089086, episodic_return=854.00
global_step=2090087, episodic_return=905.00
global_step=2091088, episodic_return=909.00
global_step=2092089, episodic_return=884.00
global_step=2093090, episodic_return=932.00
global_step=2094091, episodic_return=814.00
global_step=2095092, episodic_return=914.00
global_step=2096093, episodic_return=909.00
global_step=2097094, episodic_return=980.00
SPS: 596
global_step=2098095, episodic_return=907.00
global_step=2099096, episodic_return=962.00
global_step=2100097, episodic_return=920.00
global_step=2101098, episodic_return=945.00
global_step=2102099, episodic_return=865.00
global_step=2103100, episodic_return=926.00
global_step=2104101, episodic_return=703.00
global_step=2105102, episodic_return=669.00
SPS: 596
global_step=2106103, episodic_return=498.00
global_step=2107104, episodic_return=908.00
global_step=2108105, episodic_return=901.00
global_step=2109106, episodic_return=808.00
global_step=2110107, episodic_return=854.00
global_step=2111108, episodic_return=915.00
global_step=2112109, episodic_return=0.00
global_step=2113110, episodic_return=929.00
SPS: 596
global_step=2114111, episodic_return=971.00
global_step=2115112, episodic_return=511.00
global_step=2116113, episodic_return=940.00
global_step=2117114, episodic_return=854.00
global_step=2118115, episodic_return=709.00
global_step=2119116, episodic_return=902.00
global_step=2120117, episodic_return=838.00
global_step=2121118, episodic_return=979.00
SPS: 596
global_step=2122119, episodic_return=930.00
global_step=2123120, episodic_return=861.00
global_step=2124121, episodic_return=0.00
global_step=2125122, episodic_return=894.00
global_step=2126123, episodic_return=980.00
global_step=2127124, episodic_return=932.00
global_step=2128125, episodic_return=407.00
global_step=2129126, episodic_return=984.00
SPS: 596
global_step=2130127, episodic_return=945.00
global_step=2131128, episodic_return=901.00
global_step=2132129, episodic_return=943.00
global_step=2133130, episodic_return=932.00
global_step=2134131, episodic_return=908.00
global_step=2135132, episodic_return=830.00
global_step=2136133, episodic_return=280.00
global_step=2137134, episodic_return=940.00
SPS: 596
global_step=2138135, episodic_return=969.00
global_step=2139136, episodic_return=876.00
global_step=2140137, episodic_return=904.00
global_step=2141138, episodic_return=928.00
global_step=2142139, episodic_return=938.00
global_step=2143140, episodic_return=877.00
global_step=2144141, episodic_return=907.00
global_step=2145142, episodic_return=591.00
global_step=2146143, episodic_return=756.00
SPS: 596
global_step=2147144, episodic_return=945.00
global_step=2148145, episodic_return=819.00
global_step=2149146, episodic_return=907.00
global_step=2150147, episodic_return=903.00
global_step=2151148, episodic_return=921.00
global_step=2152149, episodic_return=899.00
global_step=2153150, episodic_return=962.00
global_step=2154151, episodic_return=966.00
SPS: 596
global_step=2155152, episodic_return=752.00
global_step=2156153, episodic_return=937.00
global_step=2157154, episodic_return=894.00
global_step=2158155, episodic_return=944.00
global_step=2159156, episodic_return=786.00
global_step=2160157, episodic_return=940.00
global_step=2161158, episodic_return=743.00
global_step=2162159, episodic_return=975.00
SPS: 596
global_step=2163160, episodic_return=914.00
global_step=2164161, episodic_return=871.00
global_step=2165162, episodic_return=774.00
global_step=2166163, episodic_return=888.00
global_step=2167164, episodic_return=835.00
global_step=2168165, episodic_return=916.00
global_step=2169166, episodic_return=893.00
global_step=2170167, episodic_return=818.00
SPS: 596
global_step=2171168, episodic_return=872.00
global_step=2172169, episodic_return=881.00
global_step=2173170, episodic_return=770.00
global_step=2174171, episodic_return=917.00
global_step=2175172, episodic_return=478.00
global_step=2176173, episodic_return=947.00
global_step=2177174, episodic_return=850.00
global_step=2178175, episodic_return=899.00
SPS: 596
global_step=2179176, episodic_return=840.00
global_step=2180177, episodic_return=966.00
global_step=2181178, episodic_return=694.00
global_step=2182179, episodic_return=922.00
global_step=2183180, episodic_return=608.00
global_step=2184181, episodic_return=914.00
global_step=2185182, episodic_return=436.00
global_step=2186183, episodic_return=912.00
global_step=2187184, episodic_return=775.00
SPS: 596
global_step=2188185, episodic_return=969.00
global_step=2189186, episodic_return=919.00
global_step=2190187, episodic_return=924.00
global_step=2191188, episodic_return=979.00
global_step=2192189, episodic_return=893.00
global_step=2193190, episodic_return=983.00
global_step=2194191, episodic_return=940.00
global_step=2195192, episodic_return=69.00
SPS: 596
global_step=2196193, episodic_return=944.00
global_step=2197194, episodic_return=933.00
global_step=2198195, episodic_return=180.00
global_step=2199196, episodic_return=902.00
global_step=2200197, episodic_return=859.00
global_step=2201198, episodic_return=936.00
global_step=2202199, episodic_return=838.00
global_step=2203200, episodic_return=966.00
SPS: 596
global_step=2204201, episodic_return=980.00
global_step=2205202, episodic_return=888.00
global_step=2206203, episodic_return=907.00
global_step=2207204, episodic_return=938.00
global_step=2208205, episodic_return=962.00
global_step=2209206, episodic_return=928.00
global_step=2210207, episodic_return=875.00
global_step=2211208, episodic_return=968.00
SPS: 596
global_step=2212209, episodic_return=895.00
global_step=2213210, episodic_return=731.00
global_step=2214211, episodic_return=942.00
global_step=2215212, episodic_return=1000.00
global_step=2216213, episodic_return=946.00
global_step=2217214, episodic_return=936.00
global_step=2218215, episodic_return=759.00
global_step=2219216, episodic_return=917.00
SPS: 596
global_step=2220217, episodic_return=782.00
global_step=2221218, episodic_return=929.00
global_step=2222219, episodic_return=550.00
global_step=2223220, episodic_return=882.00
global_step=2224221, episodic_return=799.00
global_step=2225222, episodic_return=783.00
global_step=2226223, episodic_return=982.00
global_step=2227224, episodic_return=945.00
SPS: 596
global_step=2228225, episodic_return=944.00
global_step=2229226, episodic_return=826.00
global_step=2230227, episodic_return=887.00
global_step=2231228, episodic_return=956.00
global_step=2232229, episodic_return=804.00
global_step=2233230, episodic_return=682.00
global_step=2234231, episodic_return=921.00
global_step=2235232, episodic_return=618.00
global_step=2236233, episodic_return=861.00
SPS: 596
global_step=2237234, episodic_return=923.00
global_step=2238235, episodic_return=812.00
global_step=2239236, episodic_return=733.00
global_step=2240237, episodic_return=966.00
global_step=2241238, episodic_return=968.00
global_step=2242239, episodic_return=269.00
global_step=2243240, episodic_return=146.00
global_step=2244241, episodic_return=565.00
SPS: 596
global_step=2245242, episodic_return=928.00
global_step=2246243, episodic_return=548.00
global_step=2247244, episodic_return=767.00
global_step=2248245, episodic_return=883.00
global_step=2249246, episodic_return=875.00
global_step=2250247, episodic_return=956.00
global_step=2251248, episodic_return=904.00
global_step=2252249, episodic_return=245.00
SPS: 596
global_step=2253250, episodic_return=942.00
global_step=2254251, episodic_return=843.00
global_step=2255252, episodic_return=769.00
global_step=2256253, episodic_return=968.00
global_step=2257254, episodic_return=444.00
global_step=2258255, episodic_return=918.00
global_step=2259256, episodic_return=869.00
global_step=2260257, episodic_return=948.00
SPS: 596
global_step=2261258, episodic_return=934.00
global_step=2262259, episodic_return=939.00
global_step=2263260, episodic_return=934.00
global_step=2264261, episodic_return=950.00
global_step=2265262, episodic_return=950.00
global_step=2266263, episodic_return=932.00
global_step=2267264, episodic_return=880.00
global_step=2268265, episodic_return=897.00
SPS: 596
global_step=2269266, episodic_return=497.00
global_step=2270267, episodic_return=911.00
global_step=2271268, episodic_return=937.00
global_step=2272269, episodic_return=927.00
global_step=2273270, episodic_return=916.00
global_step=2274271, episodic_return=954.00
global_step=2275272, episodic_return=866.00
global_step=2276273, episodic_return=918.00
global_step=2277274, episodic_return=914.00
SPS: 596
global_step=2278275, episodic_return=961.00
global_step=2279276, episodic_return=904.00
global_step=2280277, episodic_return=894.00
global_step=2281278, episodic_return=919.00
global_step=2282279, episodic_return=890.00
global_step=2283280, episodic_return=973.00
global_step=2284281, episodic_return=1000.00
global_step=2285282, episodic_return=943.00
SPS: 596
global_step=2286283, episodic_return=720.00
global_step=2287284, episodic_return=803.00
global_step=2288285, episodic_return=785.00
global_step=2289286, episodic_return=912.00
global_step=2290287, episodic_return=736.00
global_step=2291288, episodic_return=887.00
global_step=2292289, episodic_return=865.00
global_step=2293290, episodic_return=925.00
SPS: 596
global_step=2294291, episodic_return=921.00
global_step=2295292, episodic_return=799.00
global_step=2296293, episodic_return=790.00
global_step=2297294, episodic_return=821.00
global_step=2298295, episodic_return=948.00
global_step=2299296, episodic_return=896.00
global_step=2300297, episodic_return=949.00
global_step=2301298, episodic_return=954.00
SPS: 596
global_step=2302299, episodic_return=946.00
global_step=2303300, episodic_return=911.00
global_step=2304301, episodic_return=922.00
global_step=2305302, episodic_return=970.00
global_step=2306303, episodic_return=916.00
global_step=2307304, episodic_return=834.00
global_step=2308305, episodic_return=902.00
global_step=2309306, episodic_return=234.00
SPS: 596
global_step=2310307, episodic_return=853.00
global_step=2311308, episodic_return=319.00
global_step=2312309, episodic_return=933.00
global_step=2313310, episodic_return=975.00
global_step=2314311, episodic_return=940.00
global_step=2315312, episodic_return=943.00
global_step=2316313, episodic_return=944.00
global_step=2317314, episodic_return=892.00
global_step=2318315, episodic_return=939.00
SPS: 596
global_step=2319316, episodic_return=927.00
global_step=2320317, episodic_return=137.00
global_step=2321318, episodic_return=932.00
global_step=2322319, episodic_return=863.00
global_step=2323320, episodic_return=848.00
global_step=2324321, episodic_return=918.00
global_step=2325322, episodic_return=913.00
global_step=2326323, episodic_return=825.00
SPS: 596
global_step=2327324, episodic_return=731.00
global_step=2328325, episodic_return=916.00
global_step=2329326, episodic_return=945.00
global_step=2330327, episodic_return=868.00
global_step=2331328, episodic_return=972.00
global_step=2332329, episodic_return=961.00
global_step=2333330, episodic_return=972.00
global_step=2334331, episodic_return=953.00
SPS: 596
global_step=2335332, episodic_return=855.00
global_step=2336333, episodic_return=960.00
global_step=2337334, episodic_return=947.00
global_step=2338335, episodic_return=912.00
global_step=2339336, episodic_return=820.00
global_step=2340337, episodic_return=933.00
global_step=2341338, episodic_return=929.00
global_step=2342339, episodic_return=970.00
SPS: 596
global_step=2343340, episodic_return=917.00
global_step=2344341, episodic_return=700.00
global_step=2345342, episodic_return=459.00
global_step=2346343, episodic_return=957.00
global_step=2347344, episodic_return=929.00
global_step=2348345, episodic_return=794.00
global_step=2349346, episodic_return=906.00
global_step=2350347, episodic_return=795.00
SPS: 596
global_step=2351348, episodic_return=915.00
global_step=2352349, episodic_return=851.00
global_step=2353350, episodic_return=949.00
global_step=2354351, episodic_return=745.00
global_step=2355352, episodic_return=869.00
global_step=2356353, episodic_return=971.00
global_step=2357354, episodic_return=911.00
global_step=2358355, episodic_return=913.00
SPS: 596
global_step=2359356, episodic_return=880.00
global_step=2360357, episodic_return=896.00
global_step=2361358, episodic_return=917.00
global_step=2362359, episodic_return=810.00
global_step=2363360, episodic_return=909.00
global_step=2364361, episodic_return=858.00
global_step=2365362, episodic_return=904.00
global_step=2366363, episodic_return=778.00
global_step=2367364, episodic_return=929.00
SPS: 596
global_step=2368365, episodic_return=960.00
global_step=2369366, episodic_return=958.00
global_step=2370367, episodic_return=949.00
global_step=2371368, episodic_return=958.00
global_step=2372369, episodic_return=854.00
global_step=2373370, episodic_return=942.00
global_step=2374371, episodic_return=957.00
global_step=2375372, episodic_return=964.00
SPS: 596
global_step=2376373, episodic_return=858.00
global_step=2377374, episodic_return=925.00
global_step=2378375, episodic_return=921.00
global_step=2379376, episodic_return=928.00
global_step=2380377, episodic_return=870.00
global_step=2381378, episodic_return=936.00
global_step=2382379, episodic_return=96.00
global_step=2383380, episodic_return=846.00
SPS: 596
global_step=2384381, episodic_return=906.00
global_step=2385382, episodic_return=917.00
global_step=2386383, episodic_return=991.00
global_step=2387384, episodic_return=894.00
global_step=2388385, episodic_return=869.00
global_step=2389386, episodic_return=931.00
global_step=2390387, episodic_return=850.00
global_step=2391388, episodic_return=941.00
SPS: 596
global_step=2392389, episodic_return=940.00
global_step=2393390, episodic_return=971.00
global_step=2394391, episodic_return=918.00
global_step=2395392, episodic_return=873.00
global_step=2396393, episodic_return=972.00
global_step=2397394, episodic_return=533.00
global_step=2398395, episodic_return=936.00
global_step=2399396, episodic_return=964.00
SPS: 595
global_step=2400397, episodic_return=910.00
global_step=2401398, episodic_return=752.00
global_step=2402399, episodic_return=920.00
global_step=2403400, episodic_return=973.00
global_step=2404401, episodic_return=918.00
global_step=2405402, episodic_return=945.00
global_step=2406403, episodic_return=887.00
global_step=2407404, episodic_return=873.00
global_step=2408405, episodic_return=968.00
SPS: 595
global_step=2409406, episodic_return=960.00
global_step=2410407, episodic_return=931.00
global_step=2411408, episodic_return=942.00
global_step=2412409, episodic_return=926.00
global_step=2413410, episodic_return=892.00
global_step=2414411, episodic_return=755.00
global_step=2415412, episodic_return=958.00
global_step=2416413, episodic_return=182.00
SPS: 595
global_step=2417414, episodic_return=886.00
global_step=2418415, episodic_return=891.00
global_step=2419416, episodic_return=916.00
global_step=2420417, episodic_return=823.00
global_step=2421418, episodic_return=962.00
global_step=2422419, episodic_return=675.00
global_step=2423420, episodic_return=953.00
global_step=2424421, episodic_return=937.00
SPS: 595
global_step=2425422, episodic_return=992.00
global_step=2426423, episodic_return=906.00
global_step=2427424, episodic_return=933.00
global_step=2428425, episodic_return=846.00
global_step=2429426, episodic_return=979.00
global_step=2430427, episodic_return=0.00
global_step=2431428, episodic_return=931.00
global_step=2432429, episodic_return=970.00
SPS: 595
global_step=2433430, episodic_return=907.00
global_step=2434431, episodic_return=922.00
global_step=2435432, episodic_return=898.00
global_step=2436433, episodic_return=902.00
global_step=2437434, episodic_return=968.00
global_step=2438435, episodic_return=934.00
global_step=2439436, episodic_return=311.00
global_step=2440437, episodic_return=960.00
SPS: 595
global_step=2441438, episodic_return=892.00
global_step=2442439, episodic_return=984.00
global_step=2443440, episodic_return=971.00
global_step=2444441, episodic_return=895.00
global_step=2445442, episodic_return=0.00
global_step=2446443, episodic_return=998.00
global_step=2447444, episodic_return=714.00
global_step=2448445, episodic_return=870.00
SPS: 596
global_step=2449446, episodic_return=955.00
global_step=2450447, episodic_return=907.00
global_step=2451448, episodic_return=911.00
global_step=2452449, episodic_return=911.00
global_step=2453450, episodic_return=958.00
global_step=2454451, episodic_return=909.00
global_step=2455452, episodic_return=961.00
global_step=2456453, episodic_return=820.00
global_step=2457454, episodic_return=879.00
SPS: 596
global_step=2458455, episodic_return=929.00
global_step=2459456, episodic_return=934.00
global_step=2460457, episodic_return=769.00
global_step=2461458, episodic_return=953.00
global_step=2462459, episodic_return=930.00
global_step=2463460, episodic_return=964.00
global_step=2464461, episodic_return=929.00
global_step=2465462, episodic_return=940.00
SPS: 596
global_step=2466463, episodic_return=930.00
global_step=2467464, episodic_return=526.00
global_step=2468465, episodic_return=939.00
global_step=2469466, episodic_return=933.00
global_step=2470467, episodic_return=841.00
global_step=2471468, episodic_return=937.00
global_step=2472469, episodic_return=663.00
global_step=2473470, episodic_return=605.00
SPS: 596
global_step=2474471, episodic_return=795.00
global_step=2475472, episodic_return=961.00
global_step=2476473, episodic_return=933.00
global_step=2477474, episodic_return=939.00
global_step=2478475, episodic_return=929.00
global_step=2479476, episodic_return=22.00
global_step=2480477, episodic_return=933.00
global_step=2481478, episodic_return=913.00
SPS: 596
global_step=2482479, episodic_return=953.00
global_step=2483480, episodic_return=968.00
global_step=2484481, episodic_return=974.00
global_step=2485482, episodic_return=895.00
global_step=2486483, episodic_return=924.00
global_step=2487484, episodic_return=930.00
global_step=2488485, episodic_return=922.00
global_step=2489486, episodic_return=0.00
SPS: 596
global_step=2490487, episodic_return=922.00
global_step=2491488, episodic_return=817.00
global_step=2492489, episodic_return=464.00
global_step=2493490, episodic_return=861.00
global_step=2494491, episodic_return=835.00
global_step=2495492, episodic_return=936.00
global_step=2496493, episodic_return=863.00
global_step=2497494, episodic_return=948.00
global_step=2498495, episodic_return=983.00
SPS: 596
global_step=2499496, episodic_return=907.00
global_step=2500497, episodic_return=925.00
global_step=2501498, episodic_return=958.00
global_step=2502499, episodic_return=955.00
global_step=2503500, episodic_return=997.00
global_step=2504501, episodic_return=921.00
global_step=2505502, episodic_return=937.00
global_step=2506503, episodic_return=951.00
SPS: 596
global_step=2507504, episodic_return=941.00
global_step=2508505, episodic_return=579.00
global_step=2509506, episodic_return=959.00
global_step=2510507, episodic_return=854.00
global_step=2511508, episodic_return=562.00
global_step=2512509, episodic_return=940.00
global_step=2513510, episodic_return=931.00
global_step=2514511, episodic_return=915.00
SPS: 596
global_step=2515512, episodic_return=891.00
global_step=2516513, episodic_return=950.00
global_step=2517514, episodic_return=946.00
global_step=2518515, episodic_return=950.00
global_step=2519516, episodic_return=769.00
global_step=2520517, episodic_return=908.00
global_step=2521518, episodic_return=0.00
global_step=2522519, episodic_return=966.00
SPS: 596
global_step=2523520, episodic_return=942.00
global_step=2524521, episodic_return=895.00
global_step=2525522, episodic_return=968.00
global_step=2526523, episodic_return=927.00
global_step=2527524, episodic_return=966.00
global_step=2528525, episodic_return=933.00
global_step=2529526, episodic_return=938.00
global_step=2530527, episodic_return=977.00
SPS: 596
global_step=2531528, episodic_return=969.00
global_step=2532529, episodic_return=919.00
global_step=2533530, episodic_return=961.00
global_step=2534531, episodic_return=940.00
global_step=2535532, episodic_return=964.00
global_step=2536533, episodic_return=948.00
global_step=2537534, episodic_return=411.00
global_step=2538535, episodic_return=943.00
SPS: 596
global_step=2539536, episodic_return=774.00
global_step=2540537, episodic_return=944.00
global_step=2541538, episodic_return=927.00
global_step=2542539, episodic_return=756.00
global_step=2543540, episodic_return=797.00
global_step=2544541, episodic_return=934.00
global_step=2545542, episodic_return=953.00
global_step=2546543, episodic_return=615.00
global_step=2547544, episodic_return=889.00
SPS: 596
global_step=2548545, episodic_return=851.00
global_step=2549546, episodic_return=908.00
global_step=2550547, episodic_return=933.00
global_step=2551548, episodic_return=904.00
global_step=2552549, episodic_return=907.00
global_step=2553550, episodic_return=514.00
global_step=2554551, episodic_return=936.00
global_step=2555552, episodic_return=580.00
SPS: 595
global_step=2556553, episodic_return=0.00
global_step=2557554, episodic_return=538.00
global_step=2558555, episodic_return=967.00
global_step=2559556, episodic_return=777.00
global_step=2560557, episodic_return=946.00
global_step=2561558, episodic_return=967.00
global_step=2562559, episodic_return=963.00
global_step=2563560, episodic_return=920.00
SPS: 596
global_step=2564561, episodic_return=892.00
global_step=2565562, episodic_return=946.00
global_step=2566563, episodic_return=927.00
global_step=2567564, episodic_return=920.00
global_step=2568565, episodic_return=859.00
global_step=2569566, episodic_return=802.00
global_step=2570567, episodic_return=800.00
global_step=2571568, episodic_return=919.00
SPS: 596
global_step=2572569, episodic_return=947.00
global_step=2573570, episodic_return=790.00
global_step=2574571, episodic_return=986.00
global_step=2575572, episodic_return=934.00
global_step=2576573, episodic_return=911.00
global_step=2577574, episodic_return=918.00
global_step=2578575, episodic_return=776.00
global_step=2579576, episodic_return=957.00
SPS: 596
global_step=2580577, episodic_return=957.00
global_step=2581578, episodic_return=965.00
global_step=2582579, episodic_return=541.00
global_step=2583580, episodic_return=967.00
global_step=2584581, episodic_return=921.00
global_step=2585582, episodic_return=932.00
global_step=2586583, episodic_return=917.00
global_step=2587584, episodic_return=804.00
global_step=2588585, episodic_return=950.00
SPS: 596
global_step=2589586, episodic_return=848.00
global_step=2590587, episodic_return=890.00
global_step=2591588, episodic_return=949.00
global_step=2592589, episodic_return=973.00
global_step=2593590, episodic_return=946.00
global_step=2594591, episodic_return=937.00
global_step=2595592, episodic_return=69.00
global_step=2596593, episodic_return=938.00
SPS: 596
global_step=2597594, episodic_return=911.00
global_step=2598595, episodic_return=758.00
global_step=2599596, episodic_return=919.00
global_step=2600597, episodic_return=932.00
global_step=2601598, episodic_return=605.00
global_step=2602599, episodic_return=985.00
global_step=2603600, episodic_return=943.00
global_step=2604601, episodic_return=839.00
SPS: 596
global_step=2605602, episodic_return=876.00
global_step=2606603, episodic_return=951.00
global_step=2607604, episodic_return=885.00
global_step=2608605, episodic_return=319.00
global_step=2609606, episodic_return=927.00
global_step=2610607, episodic_return=912.00
global_step=2611608, episodic_return=747.00
global_step=2612609, episodic_return=937.00
SPS: 596
global_step=2613610, episodic_return=912.00
global_step=2614611, episodic_return=717.00
global_step=2615612, episodic_return=80.00
global_step=2616613, episodic_return=907.00
global_step=2617614, episodic_return=734.00
global_step=2618615, episodic_return=817.00
global_step=2619616, episodic_return=957.00
global_step=2620617, episodic_return=930.00
SPS: 596
global_step=2621618, episodic_return=803.00
global_step=2622619, episodic_return=786.00
global_step=2623620, episodic_return=939.00
global_step=2624621, episodic_return=800.00
global_step=2625622, episodic_return=944.00
global_step=2626623, episodic_return=528.00
global_step=2627624, episodic_return=805.00
global_step=2628625, episodic_return=973.00
global_step=2629626, episodic_return=999.00
SPS: 596
global_step=2630627, episodic_return=204.00
global_step=2631628, episodic_return=913.00
global_step=2632629, episodic_return=970.00
global_step=2633630, episodic_return=546.00
global_step=2634631, episodic_return=940.00
global_step=2635632, episodic_return=844.00
global_step=2636633, episodic_return=783.00
global_step=2637634, episodic_return=917.00
SPS: 596
global_step=2638635, episodic_return=979.00
global_step=2639636, episodic_return=939.00
global_step=2640637, episodic_return=634.00
global_step=2641638, episodic_return=973.00
global_step=2642639, episodic_return=935.00
global_step=2643640, episodic_return=968.00
global_step=2644641, episodic_return=868.00
global_step=2645642, episodic_return=718.00
SPS: 596
global_step=2646643, episodic_return=957.00
global_step=2647644, episodic_return=924.00
global_step=2648645, episodic_return=921.00
global_step=2649646, episodic_return=721.00
global_step=2650647, episodic_return=314.00
global_step=2651648, episodic_return=936.00
global_step=2652649, episodic_return=35.00
global_step=2653650, episodic_return=892.00
SPS: 596
global_step=2654651, episodic_return=954.00
global_step=2655652, episodic_return=926.00
global_step=2656653, episodic_return=799.00
global_step=2657654, episodic_return=951.00
global_step=2658655, episodic_return=948.00
global_step=2659656, episodic_return=918.00
global_step=2660657, episodic_return=852.00
global_step=2661658, episodic_return=938.00
SPS: 596
global_step=2662659, episodic_return=916.00
global_step=2663660, episodic_return=916.00
global_step=2664661, episodic_return=937.00
global_step=2665662, episodic_return=926.00
global_step=2666663, episodic_return=890.00
global_step=2667664, episodic_return=954.00
global_step=2668665, episodic_return=737.00
global_step=2669666, episodic_return=864.00
SPS: 596
global_step=2670667, episodic_return=925.00
global_step=2671668, episodic_return=857.00
global_step=2672669, episodic_return=958.00
global_step=2673670, episodic_return=773.00
global_step=2674671, episodic_return=985.00
global_step=2675672, episodic_return=991.00
global_step=2676673, episodic_return=982.00
global_step=2677674, episodic_return=952.00
global_step=2678675, episodic_return=937.00
SPS: 595
global_step=2679676, episodic_return=0.00
global_step=2680677, episodic_return=866.00
global_step=2681678, episodic_return=903.00
global_step=2682679, episodic_return=839.00
global_step=2683680, episodic_return=911.00
global_step=2684681, episodic_return=974.00
global_step=2685682, episodic_return=922.00
global_step=2686683, episodic_return=965.00
SPS: 596
global_step=2687684, episodic_return=925.00
global_step=2688685, episodic_return=916.00
global_step=2689686, episodic_return=912.00
global_step=2690687, episodic_return=844.00
global_step=2691688, episodic_return=960.00
global_step=2692689, episodic_return=917.00
global_step=2693690, episodic_return=723.00
global_step=2694691, episodic_return=927.00
SPS: 595
global_step=2695692, episodic_return=943.00
global_step=2696693, episodic_return=932.00
global_step=2697694, episodic_return=958.00
global_step=2698695, episodic_return=702.00
global_step=2699696, episodic_return=913.00
global_step=2700697, episodic_return=463.00
global_step=2701698, episodic_return=990.00
global_step=2702699, episodic_return=937.00
SPS: 595
global_step=2703700, episodic_return=809.00
global_step=2704701, episodic_return=955.00
global_step=2705702, episodic_return=920.00
global_step=2706703, episodic_return=920.00
global_step=2707704, episodic_return=958.00
global_step=2708705, episodic_return=964.00
global_step=2709706, episodic_return=715.00
global_step=2710707, episodic_return=871.00
SPS: 595
global_step=2711708, episodic_return=941.00
global_step=2712709, episodic_return=925.00
global_step=2713710, episodic_return=727.00
global_step=2714711, episodic_return=699.00
global_step=2715712, episodic_return=948.00
global_step=2716713, episodic_return=920.00
global_step=2717714, episodic_return=922.00
global_step=2718715, episodic_return=904.00
