Beginning training
SPS: 67
global_step=706704, episodic_return=840.45
SPS: 67
global_step=707705, episodic_return=845.93
SPS: 67
global_step=708706, episodic_return=843.23
SPS: 67
global_step=709707, episodic_return=837.75
SPS: 67
global_step=710708, episodic_return=769.95
SPS: 67
global_step=711709, episodic_return=853.25
SPS: 67
global_step=712710, episodic_return=844.62
SPS: 67
global_step=713711, episodic_return=840.53
SPS: 67
global_step=714712, episodic_return=838.20
SPS: 67
global_step=715713, episodic_return=847.82
SPS: 67
global_step=716714, episodic_return=845.77
SPS: 67
global_step=717715, episodic_return=843.49
SPS: 67
global_step=718716, episodic_return=848.26
SPS: 67
global_step=719717, episodic_return=855.97
SPS: 67
global_step=720718, episodic_return=810.47
SPS: 67
global_step=721719, episodic_return=802.43
SPS: 67
global_step=722720, episodic_return=840.88
SPS: 67
global_step=723721, episodic_return=845.61
SPS: 67
global_step=724722, episodic_return=754.90
SPS: 67
global_step=725723, episodic_return=749.78
SPS: 67
global_step=726724, episodic_return=837.36
SPS: 67
global_step=727725, episodic_return=840.57
SPS: 67
global_step=728726, episodic_return=760.91
SPS: 67
global_step=729727, episodic_return=841.32
SPS: 67
global_step=730728, episodic_return=854.31
SPS: 67
global_step=731729, episodic_return=858.62
SPS: 67
global_step=732730, episodic_return=856.33
SPS: 67
global_step=733731, episodic_return=857.02
SPS: 67
global_step=734732, episodic_return=857.54
SPS: 67
global_step=735733, episodic_return=853.75
SPS: 67
global_step=736734, episodic_return=856.69
SPS: 67
global_step=737735, episodic_return=847.05
SPS: 67
global_step=738736, episodic_return=849.70
SPS: 67
global_step=739737, episodic_return=835.50
SPS: 67
global_step=740738, episodic_return=845.99
SPS: 67
global_step=741739, episodic_return=852.07
SPS: 67
global_step=742740, episodic_return=856.97
SPS: 67
global_step=743741, episodic_return=855.03
SPS: 67
global_step=744742, episodic_return=853.91
SPS: 67
global_step=745743, episodic_return=853.80
SPS: 67
global_step=746744, episodic_return=850.94
SPS: 67
global_step=747745, episodic_return=855.99
SPS: 67
global_step=748746, episodic_return=845.33
SPS: 67
global_step=749747, episodic_return=853.89
SPS: 67
global_step=750748, episodic_return=856.24
SPS: 67
global_step=751749, episodic_return=853.82
SPS: 67
global_step=752750, episodic_return=858.78
SPS: 67
global_step=753751, episodic_return=851.79
SPS: 67
global_step=754752, episodic_return=849.48
SPS: 67
global_step=755753, episodic_return=856.34
SPS: 67
global_step=756754, episodic_return=853.47
SPS: 67
global_step=757755, episodic_return=847.59
SPS: 67
global_step=758756, episodic_return=812.85
SPS: 66
global_step=759757, episodic_return=852.00
SPS: 66
global_step=760758, episodic_return=845.12
SPS: 66
global_step=761759, episodic_return=850.78
SPS: 66
global_step=762760, episodic_return=851.38
SPS: 66
global_step=763761, episodic_return=853.88
SPS: 66
global_step=764762, episodic_return=844.25
SPS: 66
global_step=765763, episodic_return=853.92
SPS: 66
global_step=766764, episodic_return=844.57
SPS: 66
global_step=767765, episodic_return=814.99
SPS: 66
global_step=768766, episodic_return=842.48
SPS: 66
global_step=769767, episodic_return=859.43
SPS: 66
global_step=770768, episodic_return=852.03
SPS: 66
global_step=771769, episodic_return=826.68
SPS: 66
global_step=772770, episodic_return=856.89
SPS: 66
global_step=773771, episodic_return=854.22
SPS: 66
global_step=774772, episodic_return=847.15
SPS: 66
global_step=775773, episodic_return=859.27
SPS: 66
global_step=776774, episodic_return=854.82
SPS: 66
global_step=777775, episodic_return=854.17
SPS: 66
global_step=778776, episodic_return=791.70
SPS: 66
global_step=779777, episodic_return=848.02
SPS: 66
global_step=780778, episodic_return=854.39
SPS: 66
global_step=781779, episodic_return=857.31
SPS: 66
global_step=782780, episodic_return=849.87
SPS: 66
global_step=783781, episodic_return=859.41
SPS: 66
global_step=784782, episodic_return=855.19
SPS: 66
global_step=785783, episodic_return=850.87
SPS: 66
global_step=786784, episodic_return=830.36
SPS: 66
global_step=787785, episodic_return=851.16
SPS: 66
global_step=788786, episodic_return=857.20
SPS: 66
global_step=789787, episodic_return=847.16
SPS: 66
global_step=790788, episodic_return=854.28
SPS: 66
global_step=791789, episodic_return=833.16
SPS: 66
global_step=792790, episodic_return=851.56
SPS: 66
global_step=793791, episodic_return=846.05
SPS: 66
global_step=794792, episodic_return=856.89
SPS: 66
global_step=795793, episodic_return=851.99
SPS: 66
global_step=796794, episodic_return=842.62
SPS: 66
global_step=797795, episodic_return=851.74
SPS: 66
global_step=798796, episodic_return=852.96
SPS: 66
global_step=799797, episodic_return=857.12
SPS: 66
global_step=800798, episodic_return=851.36
SPS: 66
global_step=801799, episodic_return=846.63
SPS: 66
global_step=802800, episodic_return=818.51
SPS: 66
global_step=803801, episodic_return=855.40
SPS: 66
global_step=804802, episodic_return=856.02
SPS: 66
global_step=805803, episodic_return=854.83
SPS: 66
global_step=806804, episodic_return=845.06
SPS: 66
global_step=807805, episodic_return=794.23
SPS: 66
global_step=808806, episodic_return=848.29
SPS: 66
global_step=809807, episodic_return=852.72
SPS: 66
global_step=810808, episodic_return=857.84
SPS: 66
global_step=811809, episodic_return=849.94
SPS: 66
global_step=812810, episodic_return=854.51
SPS: 66
global_step=813811, episodic_return=784.83
SPS: 66
global_step=814812, episodic_return=851.23
SPS: 66
global_step=815813, episodic_return=850.77
SPS: 66
global_step=816814, episodic_return=859.68
SPS: 66
global_step=817815, episodic_return=857.67
SPS: 66
global_step=818816, episodic_return=854.17
SPS: 66
global_step=819817, episodic_return=857.98
SPS: 66
global_step=820818, episodic_return=855.22
SPS: 66
global_step=821819, episodic_return=862.57
SPS: 66
global_step=822820, episodic_return=857.76
SPS: 66
global_step=823821, episodic_return=849.37
SPS: 66
global_step=824822, episodic_return=859.46
SPS: 66
global_step=825823, episodic_return=855.80
SPS: 66
global_step=826824, episodic_return=859.98
SPS: 66
global_step=827825, episodic_return=859.32
SPS: 66
global_step=828826, episodic_return=861.54
SPS: 66
global_step=829827, episodic_return=860.44
SPS: 66
global_step=830828, episodic_return=860.26
SPS: 66
global_step=831829, episodic_return=861.54
SPS: 66
global_step=832830, episodic_return=861.81
SPS: 66
global_step=833831, episodic_return=862.08
SPS: 66
global_step=834832, episodic_return=859.89
SPS: 66
global_step=835833, episodic_return=858.57
SPS: 66
global_step=836834, episodic_return=858.73
SPS: 66
global_step=837835, episodic_return=856.90
SPS: 66
global_step=838836, episodic_return=857.76
SPS: 66
global_step=839837, episodic_return=860.04
SPS: 66
global_step=840838, episodic_return=861.68
SPS: 66
global_step=841839, episodic_return=845.50
SPS: 66
global_step=842840, episodic_return=843.18
SPS: 66
global_step=843841, episodic_return=859.23
SPS: 66
global_step=844842, episodic_return=853.25
SPS: 66
global_step=845843, episodic_return=855.65
SPS: 66
global_step=846844, episodic_return=848.76
SPS: 66
global_step=847845, episodic_return=857.09
SPS: 66
global_step=848846, episodic_return=856.56
SPS: 66
global_step=849847, episodic_return=828.47
SPS: 66
global_step=850848, episodic_return=857.65
SPS: 66
global_step=851849, episodic_return=855.82
SPS: 66
global_step=852850, episodic_return=859.23
SPS: 66
global_step=853851, episodic_return=858.72
SPS: 66
global_step=854852, episodic_return=855.54
SPS: 66
global_step=855853, episodic_return=857.20
SPS: 66
global_step=856854, episodic_return=856.36
SPS: 66
global_step=857855, episodic_return=851.22
SPS: 66
global_step=858856, episodic_return=850.60
SPS: 66
global_step=859857, episodic_return=852.46
SPS: 66
global_step=860858, episodic_return=842.24
SPS: 66
global_step=861859, episodic_return=851.97
SPS: 66
global_step=862860, episodic_return=854.84
SPS: 66
global_step=863861, episodic_return=857.19
SPS: 66
global_step=864862, episodic_return=840.90
SPS: 66
global_step=865863, episodic_return=853.62
SPS: 66
global_step=866864, episodic_return=846.57
SPS: 66
global_step=867865, episodic_return=827.02
SPS: 66
global_step=868866, episodic_return=835.14
SPS: 66
global_step=869867, episodic_return=843.15
SPS: 66
global_step=870868, episodic_return=853.73
SPS: 66
global_step=871869, episodic_return=848.58
SPS: 66
global_step=872870, episodic_return=852.89
SPS: 66
global_step=873871, episodic_return=857.76
SPS: 66
global_step=874872, episodic_return=852.80
SPS: 66
global_step=875873, episodic_return=855.27
SPS: 66
global_step=876874, episodic_return=848.16
SPS: 66
global_step=877875, episodic_return=844.75
SPS: 66
global_step=878876, episodic_return=854.47
SPS: 66
global_step=879877, episodic_return=855.38
SPS: 66
global_step=880878, episodic_return=852.30
SPS: 66
global_step=881879, episodic_return=853.46
SPS: 66
global_step=882880, episodic_return=856.23
SPS: 66
global_step=883881, episodic_return=846.83
SPS: 66
global_step=884882, episodic_return=852.75
SPS: 66
global_step=885883, episodic_return=857.47
SPS: 66
global_step=886884, episodic_return=857.28
SPS: 66
global_step=887885, episodic_return=850.93
SPS: 66
global_step=888886, episodic_return=851.90
SPS: 66
global_step=889887, episodic_return=856.00
SPS: 66
global_step=890888, episodic_return=856.32
SPS: 66
global_step=891889, episodic_return=854.81
SPS: 66
global_step=892890, episodic_return=851.59
SPS: 66
global_step=893891, episodic_return=857.72
SPS: 66
global_step=894892, episodic_return=836.50
SPS: 66
global_step=895893, episodic_return=845.29
SPS: 66
global_step=896894, episodic_return=848.69
SPS: 66
global_step=897895, episodic_return=851.26
SPS: 66
global_step=898896, episodic_return=851.52
SPS: 66
global_step=899897, episodic_return=840.96
SPS: 66
global_step=900898, episodic_return=843.00
SPS: 66
global_step=901899, episodic_return=858.34
SPS: 66
global_step=902900, episodic_return=844.91
SPS: 66
global_step=903901, episodic_return=855.96
SPS: 66
global_step=904902, episodic_return=859.12
SPS: 66
global_step=905903, episodic_return=858.80
SPS: 66
global_step=906904, episodic_return=853.98
SPS: 66
global_step=907905, episodic_return=853.08
SPS: 66
global_step=908906, episodic_return=852.33
SPS: 66
global_step=909907, episodic_return=852.19
SPS: 66
global_step=910908, episodic_return=852.62
SPS: 66
global_step=911909, episodic_return=857.59
SPS: 66
global_step=912910, episodic_return=855.28
SPS: 66
global_step=913911, episodic_return=853.45
SPS: 66
global_step=914912, episodic_return=853.50
SPS: 66
global_step=915913, episodic_return=853.23
SPS: 66
global_step=916914, episodic_return=855.19
SPS: 66
global_step=917915, episodic_return=853.41
SPS: 66
global_step=918916, episodic_return=857.06
SPS: 66
global_step=919917, episodic_return=858.74
SPS: 66
global_step=920918, episodic_return=856.86
SPS: 66
global_step=921919, episodic_return=856.47
SPS: 66
global_step=922920, episodic_return=853.50
SPS: 66
global_step=923921, episodic_return=838.86
SPS: 66
global_step=924922, episodic_return=845.11
SPS: 66
global_step=925923, episodic_return=850.26
SPS: 66
global_step=926924, episodic_return=855.35
SPS: 66
global_step=927925, episodic_return=852.13
SPS: 66
global_step=928926, episodic_return=853.50
SPS: 66
global_step=929927, episodic_return=853.49
SPS: 66
global_step=930928, episodic_return=854.05
SPS: 66
global_step=931929, episodic_return=853.02
SPS: 66
global_step=932930, episodic_return=852.33
SPS: 66
global_step=933931, episodic_return=857.03
SPS: 66
global_step=934932, episodic_return=854.06
SPS: 66
global_step=935933, episodic_return=851.25
SPS: 66
global_step=936934, episodic_return=854.80
SPS: 66
global_step=937935, episodic_return=858.27
SPS: 66
global_step=938936, episodic_return=857.76
SPS: 66
global_step=939937, episodic_return=853.16
SPS: 66
global_step=940938, episodic_return=858.66
SPS: 66
global_step=941939, episodic_return=856.94
SPS: 66
global_step=942940, episodic_return=855.98
SPS: 66
global_step=943941, episodic_return=855.52
SPS: 66
global_step=944942, episodic_return=851.34
SPS: 66
global_step=945943, episodic_return=848.35
SPS: 66
global_step=946944, episodic_return=855.66
SPS: 66
global_step=947945, episodic_return=846.56
SPS: 66
global_step=948946, episodic_return=844.58
SPS: 66
global_step=949947, episodic_return=843.07
SPS: 66
global_step=950948, episodic_return=835.56
SPS: 66
global_step=951949, episodic_return=849.07
SPS: 66
global_step=952950, episodic_return=853.79
SPS: 66
global_step=953951, episodic_return=849.05
SPS: 66
global_step=954952, episodic_return=847.27
SPS: 66
global_step=955953, episodic_return=847.04
SPS: 66
global_step=956954, episodic_return=847.21
SPS: 66
global_step=957955, episodic_return=842.99
SPS: 66
global_step=958956, episodic_return=844.69
SPS: 66
global_step=959957, episodic_return=847.02
SPS: 66
global_step=960958, episodic_return=847.29
SPS: 66
global_step=961959, episodic_return=849.19
SPS: 66
global_step=962960, episodic_return=852.74
SPS: 66
global_step=963961, episodic_return=848.66
SPS: 66
global_step=964962, episodic_return=850.69
SPS: 66
global_step=965963, episodic_return=838.23
SPS: 66
global_step=966964, episodic_return=845.92
SPS: 66
global_step=967965, episodic_return=842.68
SPS: 66
global_step=968966, episodic_return=844.52
SPS: 66
global_step=969967, episodic_return=845.22
SPS: 66
global_step=970968, episodic_return=840.29
SPS: 66
global_step=971969, episodic_return=851.48
SPS: 66
global_step=972970, episodic_return=848.63
SPS: 66
global_step=973971, episodic_return=826.17
SPS: 66
global_step=974972, episodic_return=838.28
SPS: 66
global_step=975973, episodic_return=856.55
SPS: 66
global_step=976974, episodic_return=821.26
SPS: 66
global_step=977975, episodic_return=859.41
SPS: 66
global_step=978976, episodic_return=823.26
SPS: 66
global_step=979977, episodic_return=818.24
SPS: 66
global_step=980978, episodic_return=813.68
SPS: 66
global_step=981979, episodic_return=808.00
SPS: 66
global_step=982980, episodic_return=809.06
SPS: 66
global_step=983981, episodic_return=798.13
SPS: 66
global_step=984982, episodic_return=824.37
SPS: 66
global_step=985983, episodic_return=820.87
SPS: 66
global_step=986984, episodic_return=792.43
SPS: 66
global_step=987985, episodic_return=859.08
SPS: 66
global_step=988986, episodic_return=861.34
SPS: 66
global_step=989987, episodic_return=851.42
SPS: 66
global_step=990988, episodic_return=841.93
SPS: 66
global_step=991989, episodic_return=796.29
SPS: 66
global_step=992990, episodic_return=856.86
SPS: 66
global_step=993991, episodic_return=786.86
SPS: 66
global_step=994992, episodic_return=750.66
SPS: 66
global_step=995993, episodic_return=765.98
SPS: 66
global_step=996994, episodic_return=762.27
SPS: 66
global_step=997995, episodic_return=756.76
SPS: 66
global_step=998996, episodic_return=778.31
SPS: 66
global_step=999997, episodic_return=851.87
Beginning training
global_step=999, episodic_return=14.31
global_step=2000, episodic_return=0.00
global_step=3001, episodic_return=0.00
global_step=4002, episodic_return=0.00
SPS: 3688
global_step=5003, episodic_return=0.00
SPS: 362
global_step=6004, episodic_return=0.00
SPS: 220
global_step=7005, episodic_return=15.12
SPS: 170
global_step=8006, episodic_return=0.00
SPS: 145
global_step=9007, episodic_return=0.00
SPS: 129
global_step=10008, episodic_return=0.00
SPS: 119
global_step=11009, episodic_return=0.00
SPS: 111
global_step=12010, episodic_return=0.00
SPS: 106
global_step=13011, episodic_return=0.00
SPS: 101
global_step=14012, episodic_return=0.00
SPS: 98
global_step=15013, episodic_return=0.00
SPS: 95
global_step=16014, episodic_return=0.00
SPS: 93
global_step=17015, episodic_return=11.47
SPS: 91
global_step=18016, episodic_return=21.72
SPS: 89
global_step=19017, episodic_return=0.00
SPS: 87
global_step=20018, episodic_return=0.00
SPS: 86
global_step=21019, episodic_return=0.00
SPS: 85
global_step=22020, episodic_return=0.00
SPS: 84
global_step=23021, episodic_return=0.00
SPS: 83
global_step=24022, episodic_return=0.00
SPS: 82
global_step=25023, episodic_return=0.00
SPS: 81
global_step=26024, episodic_return=0.00
SPS: 81
global_step=27025, episodic_return=0.00
SPS: 80
global_step=28026, episodic_return=0.00
SPS: 79
global_step=29027, episodic_return=0.00
SPS: 79
global_step=30028, episodic_return=0.00
SPS: 78
global_step=31029, episodic_return=0.00
SPS: 78
global_step=32030, episodic_return=0.00
SPS: 77
global_step=33031, episodic_return=0.00
SPS: 77
global_step=34032, episodic_return=0.00
SPS: 77
global_step=35033, episodic_return=0.00
SPS: 76
global_step=36034, episodic_return=26.89
SPS: 76
global_step=37035, episodic_return=0.00
SPS: 76
global_step=38036, episodic_return=0.00
SPS: 75
global_step=39037, episodic_return=0.00
SPS: 75
global_step=40038, episodic_return=7.25
SPS: 75
global_step=41039, episodic_return=0.00
SPS: 75
global_step=42040, episodic_return=0.00
SPS: 74
global_step=43041, episodic_return=0.00
SPS: 74
global_step=44042, episodic_return=0.00
SPS: 74
global_step=45043, episodic_return=0.91
SPS: 74
global_step=46044, episodic_return=12.22
SPS: 74
global_step=47045, episodic_return=10.23
SPS: 73
global_step=48046, episodic_return=0.00
SPS: 73
global_step=49047, episodic_return=0.00
SPS: 73
global_step=50048, episodic_return=0.00
SPS: 73
global_step=51049, episodic_return=19.22
SPS: 73
global_step=52050, episodic_return=11.17
SPS: 73
global_step=53051, episodic_return=9.97
SPS: 72
global_step=54052, episodic_return=0.00
SPS: 72
global_step=55053, episodic_return=0.00
SPS: 72
global_step=56054, episodic_return=0.00
SPS: 72
global_step=57055, episodic_return=0.00
SPS: 72
global_step=58056, episodic_return=0.00
SPS: 72
global_step=59057, episodic_return=12.65
SPS: 72
global_step=60058, episodic_return=0.00
SPS: 72
global_step=61059, episodic_return=0.00
SPS: 72
global_step=62060, episodic_return=0.00
SPS: 71
global_step=63061, episodic_return=0.00
SPS: 71
global_step=64062, episodic_return=0.00
SPS: 71
global_step=65063, episodic_return=0.00
SPS: 71
global_step=66064, episodic_return=0.00
SPS: 71
global_step=67065, episodic_return=4.63
SPS: 71
global_step=68066, episodic_return=0.00
SPS: 71
global_step=69067, episodic_return=2.73
SPS: 71
global_step=70068, episodic_return=0.00
SPS: 71
global_step=71069, episodic_return=0.00
SPS: 71
global_step=72070, episodic_return=10.17
SPS: 71
global_step=73071, episodic_return=23.46
SPS: 71
global_step=74072, episodic_return=0.00
SPS: 71
global_step=75073, episodic_return=0.00
SPS: 71
global_step=76074, episodic_return=0.00
SPS: 70
global_step=77075, episodic_return=11.39
SPS: 70
global_step=78076, episodic_return=0.00
SPS: 70
global_step=79077, episodic_return=4.50
SPS: 70
global_step=80078, episodic_return=0.00
SPS: 70
global_step=81079, episodic_return=0.00
SPS: 70
global_step=82080, episodic_return=0.00
SPS: 70
global_step=83081, episodic_return=0.00
SPS: 70
global_step=84082, episodic_return=0.00
SPS: 70
global_step=85083, episodic_return=0.00
SPS: 70
global_step=86084, episodic_return=9.11
SPS: 70
global_step=87085, episodic_return=0.00
SPS: 70
global_step=88086, episodic_return=0.00
SPS: 70
global_step=89087, episodic_return=0.00
SPS: 70
global_step=90088, episodic_return=0.00
SPS: 70
global_step=91089, episodic_return=0.00
SPS: 70
global_step=92090, episodic_return=0.00
SPS: 70
global_step=93091, episodic_return=16.88
SPS: 70
global_step=94092, episodic_return=0.00
SPS: 70
global_step=95093, episodic_return=20.46
SPS: 70
global_step=96094, episodic_return=11.87
SPS: 69
global_step=97095, episodic_return=0.00
SPS: 69
global_step=98096, episodic_return=0.00
SPS: 69
global_step=99097, episodic_return=0.00
SPS: 69
global_step=100098, episodic_return=14.49
SPS: 69
global_step=101099, episodic_return=14.93
SPS: 69
global_step=102100, episodic_return=0.00
SPS: 69
global_step=103101, episodic_return=0.00
SPS: 69
global_step=104102, episodic_return=0.00
SPS: 69
global_step=105103, episodic_return=0.00
SPS: 69
global_step=106104, episodic_return=0.00
SPS: 69
global_step=107105, episodic_return=0.00
SPS: 69
global_step=108106, episodic_return=0.00
SPS: 69
global_step=109107, episodic_return=0.00
SPS: 69
global_step=110108, episodic_return=0.00
SPS: 69
global_step=111109, episodic_return=0.00
SPS: 69
global_step=112110, episodic_return=26.20
SPS: 69
global_step=113111, episodic_return=0.00
SPS: 69
global_step=114112, episodic_return=0.00
SPS: 69
global_step=115113, episodic_return=0.95
SPS: 69
global_step=116114, episodic_return=0.00
SPS: 69
global_step=117115, episodic_return=0.00
SPS: 69
global_step=118116, episodic_return=0.00
SPS: 69
global_step=119117, episodic_return=0.00
SPS: 69
global_step=120118, episodic_return=0.00
SPS: 69
global_step=121119, episodic_return=0.00
SPS: 69
global_step=122120, episodic_return=0.00
SPS: 69
global_step=123121, episodic_return=42.07
SPS: 69
global_step=124122, episodic_return=0.00
SPS: 69
global_step=125123, episodic_return=0.00
SPS: 69
global_step=126124, episodic_return=0.00
SPS: 69
global_step=127125, episodic_return=58.78
SPS: 69
global_step=128126, episodic_return=13.61
SPS: 69
global_step=129127, episodic_return=0.00
SPS: 69
global_step=130128, episodic_return=0.00
SPS: 69
global_step=131129, episodic_return=0.00
SPS: 68
global_step=132130, episodic_return=17.51
SPS: 68
global_step=133131, episodic_return=0.00
SPS: 68
global_step=134132, episodic_return=0.00
SPS: 68
global_step=135133, episodic_return=0.00
SPS: 68
global_step=136134, episodic_return=0.00
SPS: 68
global_step=137135, episodic_return=17.92
SPS: 68
global_step=138136, episodic_return=6.35
SPS: 68
global_step=139137, episodic_return=0.00
SPS: 68
global_step=140138, episodic_return=0.00
SPS: 68
global_step=141139, episodic_return=0.00
SPS: 68
global_step=142140, episodic_return=0.00
SPS: 68
global_step=143141, episodic_return=0.00
SPS: 68
global_step=144142, episodic_return=0.00
SPS: 68
global_step=145143, episodic_return=0.00
SPS: 68
global_step=146144, episodic_return=0.00
SPS: 68
global_step=147145, episodic_return=19.89
SPS: 68
global_step=148146, episodic_return=0.00
SPS: 68
global_step=149147, episodic_return=22.17
SPS: 68
global_step=150148, episodic_return=0.00
SPS: 68
global_step=151149, episodic_return=0.00
SPS: 68
global_step=152150, episodic_return=0.00
SPS: 68
global_step=153151, episodic_return=5.57
SPS: 68
global_step=154152, episodic_return=0.00
SPS: 68
global_step=155153, episodic_return=0.00
SPS: 68
global_step=156154, episodic_return=0.00
SPS: 68
global_step=157155, episodic_return=16.83
SPS: 68
global_step=158156, episodic_return=0.00
SPS: 68
global_step=159157, episodic_return=0.00
SPS: 68
global_step=160158, episodic_return=0.00
SPS: 68
global_step=161159, episodic_return=0.00
SPS: 68
global_step=162160, episodic_return=0.00
SPS: 68
global_step=163161, episodic_return=0.00
SPS: 68
global_step=164162, episodic_return=0.00
SPS: 68
global_step=165163, episodic_return=0.00
SPS: 68
global_step=166164, episodic_return=0.00
SPS: 68
global_step=167165, episodic_return=0.00
SPS: 68
global_step=168166, episodic_return=0.00
SPS: 68
global_step=169167, episodic_return=14.62
SPS: 68
global_step=170168, episodic_return=0.00
SPS: 68
global_step=171169, episodic_return=0.00
SPS: 68
global_step=172170, episodic_return=0.00
SPS: 68
global_step=173171, episodic_return=0.00
SPS: 68
global_step=174172, episodic_return=16.87
SPS: 68
global_step=175173, episodic_return=0.00
SPS: 68
global_step=176174, episodic_return=0.00
SPS: 68
global_step=177175, episodic_return=19.92
SPS: 68
global_step=178176, episodic_return=19.57
SPS: 68
global_step=179177, episodic_return=0.00
SPS: 68
global_step=180178, episodic_return=27.36
SPS: 68
global_step=181179, episodic_return=0.00
SPS: 68
global_step=182180, episodic_return=12.51
SPS: 68
global_step=183181, episodic_return=16.04
SPS: 68
global_step=184182, episodic_return=0.00
SPS: 68
global_step=185183, episodic_return=0.00
SPS: 68
global_step=186184, episodic_return=0.00
SPS: 68
global_step=187185, episodic_return=16.22
SPS: 68
global_step=188186, episodic_return=0.00
SPS: 68
global_step=189187, episodic_return=0.00
SPS: 68
global_step=190188, episodic_return=13.30
SPS: 68
global_step=191189, episodic_return=0.00
SPS: 68
global_step=192190, episodic_return=22.42
SPS: 68
global_step=193191, episodic_return=0.00
SPS: 68
global_step=194192, episodic_return=0.00
SPS: 68
global_step=195193, episodic_return=17.39
SPS: 68
global_step=196194, episodic_return=11.47
SPS: 68
global_step=197195, episodic_return=0.00
SPS: 68
global_step=198196, episodic_return=0.00
SPS: 68
global_step=199197, episodic_return=27.12
SPS: 68
global_step=200198, episodic_return=0.00
SPS: 68
global_step=201199, episodic_return=0.00
SPS: 68
global_step=202200, episodic_return=0.00
SPS: 68
global_step=203201, episodic_return=0.00
SPS: 68
global_step=204202, episodic_return=36.37
SPS: 68
global_step=205203, episodic_return=0.00
SPS: 68
global_step=206204, episodic_return=0.00
SPS: 68
global_step=207205, episodic_return=0.00
SPS: 68
global_step=208206, episodic_return=0.00
SPS: 67
global_step=209207, episodic_return=0.00
SPS: 67
global_step=210208, episodic_return=0.00
SPS: 67
global_step=211209, episodic_return=0.00
SPS: 67
global_step=212210, episodic_return=0.00
SPS: 67
global_step=213211, episodic_return=0.00
SPS: 67
global_step=214212, episodic_return=0.00
SPS: 67
global_step=215213, episodic_return=0.00
SPS: 67
global_step=216214, episodic_return=0.00
SPS: 67
global_step=217215, episodic_return=0.00
SPS: 67
global_step=218216, episodic_return=0.00
SPS: 67
global_step=219217, episodic_return=0.00
SPS: 67
global_step=220218, episodic_return=0.00
SPS: 67
global_step=221219, episodic_return=0.00
SPS: 67
global_step=222220, episodic_return=0.00
SPS: 67
global_step=223221, episodic_return=0.00
SPS: 67
global_step=224222, episodic_return=0.00
SPS: 67
global_step=225223, episodic_return=0.00
SPS: 67
global_step=226224, episodic_return=0.00
SPS: 67
global_step=227225, episodic_return=0.00
SPS: 67
global_step=228226, episodic_return=0.00
SPS: 67
global_step=229227, episodic_return=0.00
SPS: 67
global_step=230228, episodic_return=0.00
SPS: 67
global_step=231229, episodic_return=0.00
SPS: 67
global_step=232230, episodic_return=13.00
SPS: 67
global_step=233231, episodic_return=0.00
SPS: 67
global_step=234232, episodic_return=33.18
SPS: 67
global_step=235233, episodic_return=0.00
SPS: 67
global_step=236234, episodic_return=0.00
SPS: 67
global_step=237235, episodic_return=0.00
SPS: 67
global_step=238236, episodic_return=0.00
SPS: 67
global_step=239237, episodic_return=0.00
SPS: 67
global_step=240238, episodic_return=32.76
SPS: 67
global_step=241239, episodic_return=0.00
SPS: 67
global_step=242240, episodic_return=0.00
SPS: 67
global_step=243241, episodic_return=0.00
SPS: 67
global_step=244242, episodic_return=0.00
SPS: 67
global_step=245243, episodic_return=0.00
SPS: 67
global_step=246244, episodic_return=10.20
SPS: 67
global_step=247245, episodic_return=2.59
SPS: 67
global_step=248246, episodic_return=0.00
SPS: 67
global_step=249247, episodic_return=39.86
SPS: 67
global_step=250248, episodic_return=0.00
SPS: 67
global_step=251249, episodic_return=14.40
SPS: 67
global_step=252250, episodic_return=0.00
SPS: 67
global_step=253251, episodic_return=0.00
SPS: 67
global_step=254252, episodic_return=0.00
SPS: 67
global_step=255253, episodic_return=0.00
SPS: 67
global_step=256254, episodic_return=15.46
SPS: 67
global_step=257255, episodic_return=0.00
SPS: 67
global_step=258256, episodic_return=0.00
SPS: 67
global_step=259257, episodic_return=0.00
SPS: 67
global_step=260258, episodic_return=0.00
SPS: 67
global_step=261259, episodic_return=0.00
SPS: 67
global_step=262260, episodic_return=0.00
SPS: 67
global_step=263261, episodic_return=19.10
SPS: 67
global_step=264262, episodic_return=0.00
SPS: 67
global_step=265263, episodic_return=0.00
SPS: 67
global_step=266264, episodic_return=10.15
SPS: 67
global_step=267265, episodic_return=0.00
SPS: 67
global_step=268266, episodic_return=0.00
SPS: 67
global_step=269267, episodic_return=0.00
SPS: 67
global_step=270268, episodic_return=26.71
SPS: 67
global_step=271269, episodic_return=18.35
SPS: 67
global_step=272270, episodic_return=0.00
SPS: 67
global_step=273271, episodic_return=0.00
SPS: 67
global_step=274272, episodic_return=0.00
SPS: 67
global_step=275273, episodic_return=0.00
SPS: 67
global_step=276274, episodic_return=0.00
SPS: 67
global_step=277275, episodic_return=9.75
SPS: 67
global_step=278276, episodic_return=24.34
SPS: 67
global_step=279277, episodic_return=0.00
SPS: 67
global_step=280278, episodic_return=0.00
SPS: 67
global_step=281279, episodic_return=13.61
SPS: 67
global_step=282280, episodic_return=0.00
SPS: 67
global_step=283281, episodic_return=4.26
SPS: 67
global_step=284282, episodic_return=0.00
SPS: 67
global_step=285283, episodic_return=0.00
SPS: 67
global_step=286284, episodic_return=0.00
SPS: 67
global_step=287285, episodic_return=0.00
SPS: 67
global_step=288286, episodic_return=0.00
SPS: 67
global_step=289287, episodic_return=0.00
SPS: 67
global_step=290288, episodic_return=0.00
