Beginning training
global_step=3525521, episodic_return=0.00
global_step=3526522, episodic_return=0.00
global_step=3527523, episodic_return=33.00
global_step=3528524, episodic_return=0.00
global_step=3529525, episodic_return=0.00
global_step=3530526, episodic_return=0.00
SPS: 81
global_step=3531527, episodic_return=0.00
global_step=3532528, episodic_return=0.00
global_step=3533529, episodic_return=5.00
global_step=3534530, episodic_return=0.00
global_step=3535531, episodic_return=0.00
global_step=3536532, episodic_return=0.00
global_step=3537533, episodic_return=12.00
global_step=3538534, episodic_return=0.00
SPS: 81
global_step=3539535, episodic_return=0.00
global_step=3540536, episodic_return=0.00
global_step=3541537, episodic_return=0.00
global_step=3542538, episodic_return=25.00
global_step=3543539, episodic_return=0.00
global_step=3544540, episodic_return=0.00
global_step=3545541, episodic_return=0.00
global_step=3546542, episodic_return=0.00
SPS: 81
global_step=3547543, episodic_return=0.00
global_step=3548544, episodic_return=0.00
global_step=3549545, episodic_return=0.00
global_step=3550546, episodic_return=0.00
global_step=3551547, episodic_return=0.00
global_step=3552548, episodic_return=0.00
global_step=3553549, episodic_return=0.00
global_step=3554550, episodic_return=0.00
SPS: 81
global_step=3555551, episodic_return=0.00
global_step=3556552, episodic_return=0.00
global_step=3557553, episodic_return=0.00
global_step=3558554, episodic_return=0.00
global_step=3559555, episodic_return=0.00
global_step=3560556, episodic_return=0.00
global_step=3561557, episodic_return=0.00
global_step=3562558, episodic_return=0.00
SPS: 81
global_step=3563559, episodic_return=0.00
global_step=3564560, episodic_return=0.00
global_step=3565561, episodic_return=0.00
global_step=3566562, episodic_return=0.00
global_step=3567563, episodic_return=0.00
global_step=3568564, episodic_return=0.00
global_step=3569565, episodic_return=0.00
global_step=3570566, episodic_return=0.00
global_step=3571567, episodic_return=0.00
SPS: 81
global_step=3572568, episodic_return=0.00
global_step=3573569, episodic_return=0.00
global_step=3574570, episodic_return=0.00
global_step=3575571, episodic_return=0.00
global_step=3576572, episodic_return=11.00
global_step=3577573, episodic_return=0.00
global_step=3578574, episodic_return=0.00
global_step=3579575, episodic_return=0.00
SPS: 81
global_step=3580576, episodic_return=0.00
global_step=3581577, episodic_return=0.00
global_step=3582578, episodic_return=0.00
global_step=3583579, episodic_return=21.00
global_step=3584580, episodic_return=0.00
global_step=3585581, episodic_return=0.00
global_step=3586582, episodic_return=0.00
global_step=3587583, episodic_return=0.00
SPS: 81
global_step=3588584, episodic_return=12.00
global_step=3589585, episodic_return=0.00
global_step=3590586, episodic_return=0.00
global_step=3591587, episodic_return=0.00
global_step=3592588, episodic_return=0.00
global_step=3593589, episodic_return=0.00
global_step=3594590, episodic_return=0.00
global_step=3595591, episodic_return=0.00
SPS: 81
global_step=3596592, episodic_return=0.00
global_step=3597593, episodic_return=0.00
global_step=3598594, episodic_return=0.00
global_step=3599595, episodic_return=0.00
global_step=3600596, episodic_return=0.00
global_step=3601597, episodic_return=0.00
global_step=3602598, episodic_return=0.00
global_step=3603599, episodic_return=0.00
SPS: 81
global_step=3604600, episodic_return=0.00
global_step=3605601, episodic_return=0.00
global_step=3606602, episodic_return=0.00
global_step=3607603, episodic_return=0.00
global_step=3608604, episodic_return=0.00
global_step=3609605, episodic_return=0.00
global_step=3610606, episodic_return=0.00
global_step=3611607, episodic_return=0.00
global_step=3612608, episodic_return=33.00
SPS: 81
global_step=3613609, episodic_return=0.00
global_step=3614610, episodic_return=0.00
global_step=3615611, episodic_return=22.00
global_step=3616612, episodic_return=0.00
global_step=3617613, episodic_return=0.00
global_step=3618614, episodic_return=0.00
global_step=3619615, episodic_return=0.00
global_step=3620616, episodic_return=0.00
SPS: 81
global_step=3621617, episodic_return=0.00
global_step=3622618, episodic_return=0.00
global_step=3623619, episodic_return=0.00
global_step=3624620, episodic_return=0.00
global_step=3625621, episodic_return=0.00
global_step=3626622, episodic_return=0.00
global_step=3627623, episodic_return=0.00
global_step=3628624, episodic_return=0.00
SPS: 81
global_step=3629625, episodic_return=0.00
global_step=3630626, episodic_return=0.00
global_step=3631627, episodic_return=0.00
global_step=3632628, episodic_return=0.00
global_step=3633629, episodic_return=0.00
global_step=3634630, episodic_return=0.00
global_step=3635631, episodic_return=0.00
global_step=3636632, episodic_return=0.00
SPS: 81
global_step=3637633, episodic_return=0.00
global_step=3638634, episodic_return=0.00
global_step=3639635, episodic_return=0.00
global_step=3640636, episodic_return=0.00
global_step=3641637, episodic_return=0.00
global_step=3642638, episodic_return=0.00
global_step=3643639, episodic_return=0.00
global_step=3644640, episodic_return=0.00
SPS: 81
global_step=3645641, episodic_return=0.00
global_step=3646642, episodic_return=0.00
global_step=3647643, episodic_return=0.00
global_step=3648644, episodic_return=0.00
global_step=3649645, episodic_return=0.00
global_step=3650646, episodic_return=0.00
global_step=3651647, episodic_return=0.00
global_step=3652648, episodic_return=0.00
SPS: 81
global_step=3653649, episodic_return=0.00
global_step=3654650, episodic_return=0.00
global_step=3655651, episodic_return=0.00
global_step=3656652, episodic_return=0.00
global_step=3657653, episodic_return=0.00
global_step=3658654, episodic_return=31.00
global_step=3659655, episodic_return=0.00
global_step=3660656, episodic_return=0.00
global_step=3661657, episodic_return=0.00
SPS: 81
global_step=3662658, episodic_return=0.00
global_step=3663659, episodic_return=0.00
global_step=3664660, episodic_return=0.00
global_step=3665661, episodic_return=0.00
global_step=3666662, episodic_return=0.00
global_step=3667663, episodic_return=0.00
global_step=3668664, episodic_return=0.00
global_step=3669665, episodic_return=0.00
SPS: 81
global_step=3670666, episodic_return=0.00
global_step=3671667, episodic_return=0.00
global_step=3672668, episodic_return=0.00
global_step=3673669, episodic_return=0.00
global_step=3674670, episodic_return=0.00
global_step=3675671, episodic_return=0.00
global_step=3676672, episodic_return=0.00
global_step=3677673, episodic_return=0.00
SPS: 81
global_step=3678674, episodic_return=0.00
global_step=3679675, episodic_return=0.00
global_step=3680676, episodic_return=0.00
global_step=3681677, episodic_return=0.00
global_step=3682678, episodic_return=0.00
global_step=3683679, episodic_return=0.00
global_step=3684680, episodic_return=0.00
global_step=3685681, episodic_return=0.00
SPS: 81
global_step=3686682, episodic_return=0.00
global_step=3687683, episodic_return=0.00
global_step=3688684, episodic_return=0.00
global_step=3689685, episodic_return=0.00
global_step=3690686, episodic_return=0.00
global_step=3691687, episodic_return=0.00
global_step=3692688, episodic_return=0.00
global_step=3693689, episodic_return=0.00
SPS: 81
global_step=3694690, episodic_return=0.00
global_step=3695691, episodic_return=0.00
global_step=3696692, episodic_return=0.00
global_step=3697693, episodic_return=0.00
global_step=3698694, episodic_return=0.00
global_step=3699695, episodic_return=0.00
global_step=3700696, episodic_return=0.00
global_step=3701697, episodic_return=6.00
global_step=3702698, episodic_return=0.00
SPS: 81
global_step=3703699, episodic_return=0.00
global_step=3704700, episodic_return=0.00
global_step=3705701, episodic_return=0.00
global_step=3706702, episodic_return=0.00
global_step=3707703, episodic_return=0.00
global_step=3708704, episodic_return=0.00
global_step=3709705, episodic_return=0.00
global_step=3710706, episodic_return=0.00
SPS: 81
global_step=3711707, episodic_return=0.00
global_step=3712708, episodic_return=0.00
global_step=3713709, episodic_return=0.00
global_step=3714710, episodic_return=0.00
global_step=3715711, episodic_return=0.00
global_step=3716712, episodic_return=0.00
global_step=3717713, episodic_return=1.00
global_step=3718714, episodic_return=0.00
SPS: 81
global_step=3719715, episodic_return=0.00
global_step=3720716, episodic_return=0.00
global_step=3721717, episodic_return=0.00
global_step=3722718, episodic_return=0.00
global_step=3723719, episodic_return=0.00
global_step=3724720, episodic_return=0.00
global_step=3725721, episodic_return=0.00
global_step=3726722, episodic_return=0.00
SPS: 81
global_step=3727723, episodic_return=0.00
global_step=3728724, episodic_return=0.00
global_step=3729725, episodic_return=0.00
global_step=3730726, episodic_return=0.00
global_step=3731727, episodic_return=0.00
global_step=3732728, episodic_return=0.00
global_step=3733729, episodic_return=0.00
global_step=3734730, episodic_return=0.00
SPS: 81
global_step=3735731, episodic_return=0.00
global_step=3736732, episodic_return=0.00
global_step=3737733, episodic_return=0.00
global_step=3738734, episodic_return=0.00
global_step=3739735, episodic_return=0.00
global_step=3740736, episodic_return=21.00
global_step=3741737, episodic_return=0.00
global_step=3742738, episodic_return=0.00
global_step=3743739, episodic_return=15.00
SPS: 81
global_step=3744740, episodic_return=0.00
global_step=3745741, episodic_return=82.00
global_step=3746742, episodic_return=0.00
global_step=3747743, episodic_return=0.00
global_step=3748744, episodic_return=0.00
global_step=3749745, episodic_return=20.00
global_step=3750746, episodic_return=0.00
global_step=3751747, episodic_return=0.00
SPS: 81
global_step=3752748, episodic_return=0.00
global_step=3753749, episodic_return=0.00
global_step=3754750, episodic_return=0.00
global_step=3755751, episodic_return=0.00
global_step=3756752, episodic_return=0.00
global_step=3757753, episodic_return=0.00
global_step=3758754, episodic_return=0.00
global_step=3759755, episodic_return=0.00
SPS: 81
global_step=3760756, episodic_return=0.00
global_step=3761757, episodic_return=0.00
global_step=3762758, episodic_return=0.00
global_step=3763759, episodic_return=0.00
global_step=3764760, episodic_return=0.00
global_step=3765761, episodic_return=0.00
global_step=3766762, episodic_return=0.00
global_step=3767763, episodic_return=0.00
SPS: 81
global_step=3768764, episodic_return=0.00
global_step=3769765, episodic_return=0.00
global_step=3770766, episodic_return=5.00
global_step=3771767, episodic_return=0.00
global_step=3772768, episodic_return=0.00
global_step=3773769, episodic_return=0.00
global_step=3774770, episodic_return=0.00
global_step=3775771, episodic_return=0.00
SPS: 81
global_step=3776772, episodic_return=0.00
global_step=3777773, episodic_return=0.00
global_step=3778774, episodic_return=0.00
global_step=3779775, episodic_return=0.00
global_step=3780776, episodic_return=0.00
global_step=3781777, episodic_return=13.00
global_step=3782778, episodic_return=0.00
global_step=3783779, episodic_return=0.00
SPS: 81
global_step=3784780, episodic_return=0.00
global_step=3785781, episodic_return=0.00
global_step=3786782, episodic_return=0.00
global_step=3787783, episodic_return=0.00
global_step=3788784, episodic_return=0.00
global_step=3789785, episodic_return=0.00
global_step=3790786, episodic_return=0.00
global_step=3791787, episodic_return=4.00
global_step=3792788, episodic_return=0.00
SPS: 81
global_step=3793789, episodic_return=0.00
global_step=3794790, episodic_return=0.00
global_step=3795791, episodic_return=0.00
global_step=3796792, episodic_return=0.00
global_step=3797793, episodic_return=0.00
global_step=3798794, episodic_return=0.00
global_step=3799795, episodic_return=0.00
global_step=3800796, episodic_return=0.00
SPS: 81
global_step=3801797, episodic_return=0.00
global_step=3802798, episodic_return=0.00
global_step=3803799, episodic_return=0.00
global_step=3804800, episodic_return=0.00
global_step=3805801, episodic_return=0.00
global_step=3806802, episodic_return=0.00
global_step=3807803, episodic_return=0.00
global_step=3808804, episodic_return=0.00
SPS: 81
global_step=3809805, episodic_return=0.00
global_step=3810806, episodic_return=0.00
global_step=3811807, episodic_return=0.00
global_step=3812808, episodic_return=0.00
global_step=3813809, episodic_return=0.00
global_step=3814810, episodic_return=0.00
global_step=3815811, episodic_return=0.00
global_step=3816812, episodic_return=0.00
SPS: 81
global_step=3817813, episodic_return=0.00
global_step=3818814, episodic_return=0.00
global_step=3819815, episodic_return=0.00
global_step=3820816, episodic_return=0.00
global_step=3821817, episodic_return=0.00
global_step=3822818, episodic_return=0.00
global_step=3823819, episodic_return=0.00
global_step=3824820, episodic_return=0.00
SPS: 81
global_step=3825821, episodic_return=0.00
global_step=3826822, episodic_return=0.00
global_step=3827823, episodic_return=0.00
global_step=3828824, episodic_return=0.00
global_step=3829825, episodic_return=0.00
global_step=3830826, episodic_return=0.00
global_step=3831827, episodic_return=0.00
global_step=3832828, episodic_return=0.00
global_step=3833829, episodic_return=0.00
SPS: 81
global_step=3834830, episodic_return=6.00
global_step=3835831, episodic_return=0.00
global_step=3836832, episodic_return=0.00
global_step=3837833, episodic_return=0.00
global_step=3838834, episodic_return=0.00
global_step=3839835, episodic_return=0.00
global_step=3840836, episodic_return=0.00
global_step=3841837, episodic_return=0.00
SPS: 81
global_step=3842838, episodic_return=0.00
global_step=3843839, episodic_return=0.00
global_step=3844840, episodic_return=0.00
global_step=3845841, episodic_return=0.00
global_step=3846842, episodic_return=0.00
global_step=3847843, episodic_return=0.00
global_step=3848844, episodic_return=0.00
global_step=3849845, episodic_return=0.00
SPS: 81
global_step=3850846, episodic_return=0.00
global_step=3851847, episodic_return=0.00
global_step=3852848, episodic_return=27.00
global_step=3853849, episodic_return=0.00
global_step=3854850, episodic_return=0.00
global_step=3855851, episodic_return=0.00
global_step=3856852, episodic_return=0.00
global_step=3857853, episodic_return=0.00
SPS: 81
global_step=3858854, episodic_return=0.00
global_step=3859855, episodic_return=0.00
global_step=3860856, episodic_return=0.00
global_step=3861857, episodic_return=0.00
global_step=3862858, episodic_return=0.00
global_step=3863859, episodic_return=0.00
global_step=3864860, episodic_return=0.00
global_step=3865861, episodic_return=0.00
SPS: 81
global_step=3866862, episodic_return=0.00
global_step=3867863, episodic_return=0.00
global_step=3868864, episodic_return=0.00
global_step=3869865, episodic_return=0.00
global_step=3870866, episodic_return=0.00
global_step=3871867, episodic_return=0.00
global_step=3872868, episodic_return=17.00
global_step=3873869, episodic_return=0.00
SPS: 81
global_step=3874870, episodic_return=0.00
global_step=3875871, episodic_return=0.00
global_step=3876872, episodic_return=0.00
global_step=3877873, episodic_return=0.00
global_step=3878874, episodic_return=0.00
global_step=3879875, episodic_return=0.00
global_step=3880876, episodic_return=0.00
global_step=3881877, episodic_return=0.00
global_step=3882878, episodic_return=0.00
SPS: 81
global_step=3883879, episodic_return=25.00
global_step=3884880, episodic_return=0.00
global_step=3885881, episodic_return=0.00
global_step=3886882, episodic_return=0.00
global_step=3887883, episodic_return=0.00
global_step=3888884, episodic_return=0.00
global_step=3889885, episodic_return=0.00
global_step=3890886, episodic_return=0.00
SPS: 81
global_step=3891887, episodic_return=0.00
global_step=3892888, episodic_return=0.00
global_step=3893889, episodic_return=0.00
global_step=3894890, episodic_return=0.00
global_step=3895891, episodic_return=0.00
global_step=3896892, episodic_return=0.00
global_step=3897893, episodic_return=0.00
global_step=3898894, episodic_return=0.00
SPS: 81
global_step=3899895, episodic_return=0.00
global_step=3900896, episodic_return=0.00
global_step=3901897, episodic_return=0.00
global_step=3902898, episodic_return=0.00
global_step=3903899, episodic_return=0.00
global_step=3904900, episodic_return=0.00
global_step=3905901, episodic_return=0.00
global_step=3906902, episodic_return=0.00
SPS: 81
global_step=3907903, episodic_return=0.00
global_step=3908904, episodic_return=0.00
global_step=3909905, episodic_return=0.00
global_step=3910906, episodic_return=0.00
global_step=3911907, episodic_return=0.00
global_step=3912908, episodic_return=0.00
global_step=3913909, episodic_return=0.00
global_step=3914910, episodic_return=0.00
SPS: 81
global_step=3915911, episodic_return=32.00
global_step=3916912, episodic_return=0.00
global_step=3917913, episodic_return=0.00
global_step=3918914, episodic_return=0.00
global_step=3919915, episodic_return=0.00
global_step=3920916, episodic_return=0.00
global_step=3921917, episodic_return=0.00
global_step=3922918, episodic_return=0.00
global_step=3923919, episodic_return=17.00
SPS: 81
global_step=3924920, episodic_return=0.00
global_step=3925921, episodic_return=0.00
global_step=3926922, episodic_return=0.00
global_step=3927923, episodic_return=0.00
global_step=3928924, episodic_return=0.00
global_step=3929925, episodic_return=0.00
global_step=3930926, episodic_return=0.00
global_step=3931927, episodic_return=17.00
SPS: 81
global_step=3932928, episodic_return=0.00
global_step=3933929, episodic_return=0.00
global_step=3934930, episodic_return=0.00
global_step=3935931, episodic_return=0.00
global_step=3936932, episodic_return=0.00
global_step=3937933, episodic_return=0.00
global_step=3938934, episodic_return=0.00
global_step=3939935, episodic_return=0.00
SPS: 81
global_step=3940936, episodic_return=0.00
global_step=3941937, episodic_return=0.00
global_step=3942938, episodic_return=0.00
global_step=3943939, episodic_return=0.00
global_step=3944940, episodic_return=0.00
global_step=3945941, episodic_return=0.00
global_step=3946942, episodic_return=0.00
global_step=3947943, episodic_return=0.00
SPS: 81
global_step=3948944, episodic_return=0.00
global_step=3949945, episodic_return=0.00
global_step=3950946, episodic_return=0.00
global_step=3951947, episodic_return=0.00
global_step=3952948, episodic_return=0.00
global_step=3953949, episodic_return=10.00
global_step=3954950, episodic_return=0.00
global_step=3955951, episodic_return=0.00
SPS: 81
global_step=3956952, episodic_return=0.00
global_step=3957953, episodic_return=0.00
global_step=3958954, episodic_return=0.00
global_step=3959955, episodic_return=0.00
global_step=3960956, episodic_return=0.00
global_step=3961957, episodic_return=0.00
global_step=3962958, episodic_return=0.00
global_step=3963959, episodic_return=0.00
SPS: 81
global_step=3964960, episodic_return=0.00
global_step=3965961, episodic_return=0.00
global_step=3966962, episodic_return=0.00
global_step=3967963, episodic_return=0.00
global_step=3968964, episodic_return=0.00
global_step=3969965, episodic_return=0.00
global_step=3970966, episodic_return=0.00
global_step=3971967, episodic_return=0.00
global_step=3972968, episodic_return=0.00
SPS: 81
global_step=3973969, episodic_return=0.00
global_step=3974970, episodic_return=0.00
global_step=3975971, episodic_return=0.00
global_step=3976972, episodic_return=0.00
global_step=3977973, episodic_return=0.00
global_step=3978974, episodic_return=0.00
global_step=3979975, episodic_return=0.00
global_step=3980976, episodic_return=0.00
SPS: 81
global_step=3981977, episodic_return=0.00
global_step=3982978, episodic_return=0.00
global_step=3983979, episodic_return=0.00
global_step=3984980, episodic_return=0.00
global_step=3985981, episodic_return=4.00
global_step=3986982, episodic_return=0.00
global_step=3987983, episodic_return=0.00
global_step=3988984, episodic_return=0.00
SPS: 81
global_step=3989985, episodic_return=0.00
global_step=3990986, episodic_return=0.00
global_step=3991987, episodic_return=0.00
global_step=3992988, episodic_return=0.00
global_step=3993989, episodic_return=0.00
global_step=3994990, episodic_return=0.00
global_step=3995991, episodic_return=0.00
global_step=3996992, episodic_return=0.00
SPS: 81
global_step=3997993, episodic_return=0.00
global_step=3998994, episodic_return=0.00
global_step=3999995, episodic_return=0.00
global_step=4000996, episodic_return=0.00
global_step=4001997, episodic_return=0.00
global_step=4002998, episodic_return=0.00
global_step=4003999, episodic_return=0.00
global_step=4005000, episodic_return=0.00
SPS: 81
global_step=4006001, episodic_return=0.00
global_step=4007002, episodic_return=0.00
global_step=4008003, episodic_return=12.00
global_step=4009004, episodic_return=0.00
global_step=4010005, episodic_return=0.00
global_step=4011006, episodic_return=0.00
global_step=4012007, episodic_return=0.00
global_step=4013008, episodic_return=0.00
global_step=4014009, episodic_return=0.00
SPS: 81
global_step=4015010, episodic_return=0.00
global_step=4016011, episodic_return=0.00
global_step=4017012, episodic_return=0.00
global_step=4018013, episodic_return=0.00
global_step=4019014, episodic_return=0.00
global_step=4020015, episodic_return=0.00
global_step=4021016, episodic_return=0.00
global_step=4022017, episodic_return=0.00
SPS: 81
global_step=4023018, episodic_return=0.00
global_step=4024019, episodic_return=0.00
global_step=4025020, episodic_return=0.00
global_step=4026021, episodic_return=0.00
global_step=4027022, episodic_return=0.00
global_step=4028023, episodic_return=0.00
global_step=4029024, episodic_return=0.00
global_step=4030025, episodic_return=0.00
SPS: 81
global_step=4031026, episodic_return=0.00
global_step=4032027, episodic_return=0.00
global_step=4033028, episodic_return=0.00
global_step=4034029, episodic_return=0.00
global_step=4035030, episodic_return=0.00
global_step=4036031, episodic_return=0.00
global_step=4037032, episodic_return=0.00
global_step=4038033, episodic_return=0.00
SPS: 81
global_step=4039034, episodic_return=0.00
global_step=4040035, episodic_return=3.00
global_step=4041036, episodic_return=0.00
global_step=4042037, episodic_return=0.00
global_step=4043038, episodic_return=0.00
global_step=4044039, episodic_return=0.00
global_step=4045040, episodic_return=0.00
global_step=4046041, episodic_return=0.00
SPS: 81
global_step=4047042, episodic_return=0.00
global_step=4048043, episodic_return=0.00
global_step=4049044, episodic_return=0.00
global_step=4050045, episodic_return=0.00
global_step=4051046, episodic_return=0.00
global_step=4052047, episodic_return=0.00
global_step=4053048, episodic_return=0.00
global_step=4054049, episodic_return=0.00
SPS: 81
global_step=4055050, episodic_return=0.00
global_step=4056051, episodic_return=0.00
global_step=4057052, episodic_return=0.00
global_step=4058053, episodic_return=0.00
global_step=4059054, episodic_return=0.00
global_step=4060055, episodic_return=0.00
global_step=4061056, episodic_return=0.00
global_step=4062057, episodic_return=0.00
global_step=4063058, episodic_return=0.00
SPS: 81
global_step=4064059, episodic_return=0.00
global_step=4065060, episodic_return=0.00
global_step=4066061, episodic_return=0.00
global_step=4067062, episodic_return=0.00
global_step=4068063, episodic_return=0.00
global_step=4069064, episodic_return=0.00
global_step=4070065, episodic_return=0.00
global_step=4071066, episodic_return=0.00
SPS: 81
global_step=4072067, episodic_return=0.00
global_step=4073068, episodic_return=0.00
global_step=4074069, episodic_return=0.00
global_step=4075070, episodic_return=0.00
global_step=4076071, episodic_return=0.00
global_step=4077072, episodic_return=0.00
global_step=4078073, episodic_return=0.00
global_step=4079074, episodic_return=0.00
SPS: 81
global_step=4080075, episodic_return=0.00
global_step=4081076, episodic_return=0.00
global_step=4082077, episodic_return=6.00
global_step=4083078, episodic_return=0.00
global_step=4084079, episodic_return=10.00
global_step=4085080, episodic_return=0.00
global_step=4086081, episodic_return=0.00
global_step=4087082, episodic_return=0.00
SPS: 81
global_step=4088083, episodic_return=0.00
global_step=4089084, episodic_return=0.00
global_step=4090085, episodic_return=0.00
global_step=4091086, episodic_return=0.00
global_step=4092087, episodic_return=0.00
global_step=4093088, episodic_return=0.00
global_step=4094089, episodic_return=0.00
global_step=4095090, episodic_return=0.00
SPS: 81
global_step=4096091, episodic_return=0.00
global_step=4097092, episodic_return=0.00
global_step=4098093, episodic_return=0.00
global_step=4099094, episodic_return=0.00
global_step=4100095, episodic_return=0.00
global_step=4101096, episodic_return=0.00
global_step=4102097, episodic_return=0.00
global_step=4103098, episodic_return=0.00
global_step=4104099, episodic_return=0.00
SPS: 81
global_step=4105100, episodic_return=0.00
global_step=4106101, episodic_return=0.00
global_step=4107102, episodic_return=0.00
global_step=4108103, episodic_return=0.00
global_step=4109104, episodic_return=0.00
global_step=4110105, episodic_return=0.00
global_step=4111106, episodic_return=0.00
global_step=4112107, episodic_return=0.00
SPS: 81
global_step=4113108, episodic_return=0.00
global_step=4114109, episodic_return=0.00
global_step=4115110, episodic_return=0.00
global_step=4116111, episodic_return=0.00
global_step=4117112, episodic_return=0.00
global_step=4118113, episodic_return=0.00
global_step=4119114, episodic_return=0.00
global_step=4120115, episodic_return=0.00
SPS: 81
global_step=4121116, episodic_return=0.00
global_step=4122117, episodic_return=0.00
global_step=4123118, episodic_return=0.00
global_step=4124119, episodic_return=0.00
global_step=4125120, episodic_return=0.00
global_step=4126121, episodic_return=0.00
global_step=4127122, episodic_return=0.00
global_step=4128123, episodic_return=0.00
SPS: 81
global_step=4129124, episodic_return=0.00
global_step=4130125, episodic_return=0.00
global_step=4131126, episodic_return=0.00
global_step=4132127, episodic_return=0.00
global_step=4133128, episodic_return=0.00
global_step=4134129, episodic_return=0.00
global_step=4135130, episodic_return=0.00
global_step=4136131, episodic_return=0.00
SPS: 81
global_step=4137132, episodic_return=0.00
global_step=4138133, episodic_return=0.00
global_step=4139134, episodic_return=0.00
global_step=4140135, episodic_return=0.00
global_step=4141136, episodic_return=0.00
global_step=4142137, episodic_return=0.00
global_step=4143138, episodic_return=0.00
global_step=4144139, episodic_return=0.00
global_step=4145140, episodic_return=23.00
SPS: 81
global_step=4146141, episodic_return=0.00
global_step=4147142, episodic_return=0.00
global_step=4148143, episodic_return=0.00
global_step=4149144, episodic_return=0.00
global_step=4150145, episodic_return=0.00
global_step=4151146, episodic_return=0.00
global_step=4152147, episodic_return=0.00
global_step=4153148, episodic_return=0.00
SPS: 81
global_step=4154149, episodic_return=0.00
global_step=4155150, episodic_return=0.00
global_step=4156151, episodic_return=0.00
global_step=4157152, episodic_return=0.00
global_step=4158153, episodic_return=0.00
global_step=4159154, episodic_return=0.00
global_step=4160155, episodic_return=0.00
global_step=4161156, episodic_return=0.00
SPS: 81
global_step=4162157, episodic_return=0.00
global_step=4163158, episodic_return=0.00
global_step=4164159, episodic_return=0.00
global_step=4165160, episodic_return=0.00
global_step=4166161, episodic_return=0.00
global_step=4167162, episodic_return=0.00
global_step=4168163, episodic_return=0.00
global_step=4169164, episodic_return=0.00
SPS: 81
global_step=4170165, episodic_return=0.00
global_step=4171166, episodic_return=0.00
global_step=4172167, episodic_return=0.00
global_step=4173168, episodic_return=0.00
global_step=4174169, episodic_return=0.00
global_step=4175170, episodic_return=0.00
global_step=4176171, episodic_return=0.00
global_step=4177172, episodic_return=0.00
SPS: 81
global_step=4178173, episodic_return=0.00
global_step=4179174, episodic_return=0.00
global_step=4180175, episodic_return=0.00
global_step=4181176, episodic_return=0.00
global_step=4182177, episodic_return=0.00
global_step=4183178, episodic_return=0.00
global_step=4184179, episodic_return=0.00
global_step=4185180, episodic_return=0.00
SPS: 81
global_step=4186181, episodic_return=0.00
global_step=4187182, episodic_return=0.00
global_step=4188183, episodic_return=0.00
global_step=4189184, episodic_return=0.00
global_step=4190185, episodic_return=0.00
global_step=4191186, episodic_return=0.00
global_step=4192187, episodic_return=0.00
global_step=4193188, episodic_return=0.00
global_step=4194189, episodic_return=0.00
SPS: 81
global_step=4195190, episodic_return=0.00
global_step=4196191, episodic_return=0.00
global_step=4197192, episodic_return=0.00
global_step=4198193, episodic_return=0.00
global_step=4199194, episodic_return=0.00
global_step=4200195, episodic_return=0.00
global_step=4201196, episodic_return=0.00
global_step=4202197, episodic_return=0.00
SPS: 81
global_step=4203198, episodic_return=0.00
global_step=4204199, episodic_return=0.00
global_step=4205200, episodic_return=0.00
global_step=4206201, episodic_return=0.00
global_step=4207202, episodic_return=0.00
global_step=4208203, episodic_return=0.00
global_step=4209204, episodic_return=0.00
global_step=4210205, episodic_return=0.00
SPS: 81
global_step=4211206, episodic_return=0.00
global_step=4212207, episodic_return=0.00
global_step=4213208, episodic_return=0.00
global_step=4214209, episodic_return=0.00
global_step=4215210, episodic_return=0.00
global_step=4216211, episodic_return=0.00
global_step=4217212, episodic_return=0.00
global_step=4218213, episodic_return=0.00
SPS: 81
global_step=4219214, episodic_return=0.00
global_step=4220215, episodic_return=31.00
global_step=4221216, episodic_return=0.00
global_step=4222217, episodic_return=0.00
global_step=4223218, episodic_return=0.00
global_step=4224219, episodic_return=0.00
global_step=4225220, episodic_return=0.00
global_step=4226221, episodic_return=0.00
SPS: 81
global_step=4227222, episodic_return=0.00
global_step=4228223, episodic_return=0.00
global_step=4229224, episodic_return=0.00
global_step=4230225, episodic_return=8.00
global_step=4231226, episodic_return=0.00
global_step=4232227, episodic_return=0.00
global_step=4233228, episodic_return=0.00
global_step=4234229, episodic_return=0.00
global_step=4235230, episodic_return=0.00
SPS: 81
global_step=4236231, episodic_return=0.00
global_step=4237232, episodic_return=0.00
global_step=4238233, episodic_return=0.00
global_step=4239234, episodic_return=0.00
global_step=4240235, episodic_return=0.00
global_step=4241236, episodic_return=0.00
global_step=4242237, episodic_return=0.00
global_step=4243238, episodic_return=0.00
SPS: 81
global_step=4244239, episodic_return=0.00
global_step=4245240, episodic_return=0.00
global_step=4246241, episodic_return=0.00
global_step=4247242, episodic_return=0.00
global_step=4248243, episodic_return=0.00
global_step=4249244, episodic_return=0.00
global_step=4250245, episodic_return=0.00
global_step=4251246, episodic_return=0.00
SPS: 81
global_step=4252247, episodic_return=0.00
global_step=4253248, episodic_return=0.00
global_step=4254249, episodic_return=0.00
global_step=4255250, episodic_return=0.00
global_step=4256251, episodic_return=0.00
global_step=4257252, episodic_return=0.00
global_step=4258253, episodic_return=0.00
global_step=4259254, episodic_return=0.00
SPS: 81
global_step=4260255, episodic_return=0.00
global_step=4261256, episodic_return=0.00
global_step=4262257, episodic_return=0.00
global_step=4263258, episodic_return=0.00
global_step=4264259, episodic_return=0.00
global_step=4265260, episodic_return=0.00
global_step=4266261, episodic_return=0.00
global_step=4267262, episodic_return=0.00
SPS: 81
